

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 29 06:33:38 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 22/03/2023 GMT
   243 ;;		wreg, status,2, status,0, pclath, cstack
   244 ;; Tracked objects:
   245 ;;		On entry : B00/0
   246 ;;		On exit  : 0/0
   247 ;;		Unchanged: 0/0
   248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   249 ;;      Params:         0       0       0       0       0
   250 ;;      Locals:         0       0       0       0       0
   251 ;;      Temps:          0       0       0       0       0
   252 ;;      Totals:         0       0       0       0       0
   253 ;;Total ram usage:        0 bytes
   254 ;; Hardware stack levels required when called: 2
   255 ;; This function calls:
   256 ;;		_SPI_Slave_Init
   257 ;; This function is called by:
   258 ;;		Startup code after reset
   259 ;; This function uses a non-reentrant model
   260 ;;
   261                           
   262     0037                     _main:	
   263                           ;psect for function _main
   264                           
   265     0037                     l651:	
   266                           ;incstack = 0
   267                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   268                           
   269                           
   270                           ;SPI_Slave.c: 15:     SPI_Slave_Init();
   271     0037  120A  118A  2014  120A  118A  	fcall	_SPI_Slave_Init
   272     003C                     l653:
   273                           
   274                           ;SPI_Slave.c: 16:     TRISB=0;
   275     003C  1683               	bsf	3,5	;RP0=1, select bank1
   276     003D  1303               	bcf	3,6	;RP1=0, select bank1
   277     003E  0186               	clrf	6	;volatile
   278     003F                     l655:
   279                           
   280                           ;SPI_Slave.c: 18:         PORTB=Data;
   281     003F  0872               	movf	_Data,w
   282     0040  1283               	bcf	3,5	;RP0=0, select bank0
   283     0041  0086               	movwf	6	;volatile
   284     0042  283F               	goto	l655
   285     0043  120A  118A  280C   	ljmp	start
   286     0046                     __end_of_main:
   287                           
   288                           	psect	text1
   289     0014                     __ptext1:	
   290 ;; *************** function _SPI_Slave_Init *****************
   291 ;; Defined at:
   292 ;;		line 22 in file "SPI_Slave.c"
   293 ;; Parameters:    Size  Location     Type
   294 ;;		None
   295 ;; Auto vars:     Size  Location     Type
   296 ;;		None
   297 ;; Return value:  Size  Location     Type
   298 ;;                  1    wreg      void 
   299 ;; Registers used:
   300 ;;		None
   301 ;; Tracked objects:
   302 ;;		On entry : 0/0
   303 ;;		On exit  : 0/0
   304 ;;		Unchanged: 0/0
   305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   306 ;;      Params:         0       0       0       0       0
   307 ;;      Locals:         0       0       0       0       0
   308 ;;      Temps:          0       0       0       0       0
   309 ;;      Totals:         0       0       0       0       0
   310 ;;Total ram usage:        0 bytes
   311 ;; Hardware stack levels used: 1
   312 ;; Hardware stack levels required when called: 1
   313 ;; This function calls:
   314 ;;		Nothing
   315 ;; This function is called by:
   316 ;;		_main
   317 ;; This function uses a non-reentrant model
   318 ;;
   319                           
   320     0014                     _SPI_Slave_Init:	
   321                           ;psect for function _SPI_Slave_Init
   322                           
   323     0014                     l649:	
   324                           ;incstack = 0
   325                           ; Regs used in _SPI_Slave_Init: []
   326                           
   327                           
   328                           ;SPI_Slave.c: 23:     SSPM0=1;
   329     0014  1283               	bcf	3,5	;RP0=0, select bank0
   330     0015  1303               	bcf	3,6	;RP1=0, select bank0
   331     0016  1414               	bsf	20,0	;volatile
   332                           
   333                           ;SPI_Slave.c: 24:     SSPM1=0;
   334     0017  1094               	bcf	20,1	;volatile
   335                           
   336                           ;SPI_Slave.c: 25:     SSPM2=1;
   337     0018  1514               	bsf	20,2	;volatile
   338                           
   339                           ;SPI_Slave.c: 26:     SSPM3=0;
   340     0019  1194               	bcf	20,3	;volatile
   341                           
   342                           ;SPI_Slave.c: 27:     SSPEN=1;
   343     001A  1694               	bsf	20,5	;volatile
   344                           
   345                           ;SPI_Slave.c: 28:     CKP=0;
   346     001B  1214               	bcf	20,4	;volatile
   347                           
   348                           ;SPI_Slave.c: 29:     CKE=0;
   349     001C  1683               	bsf	3,5	;RP0=1, select bank1
   350     001D  1303               	bcf	3,6	;RP1=0, select bank1
   351     001E  1314               	bcf	20,6	;volatile
   352                           
   353                           ;SPI_Slave.c: 30:     SMP=0;
   354     001F  1394               	bcf	20,7	;volatile
   355                           
   356                           ;SPI_Slave.c: 31:     TRISC5=0;
   357     0020  1287               	bcf	7,5	;volatile
   358                           
   359                           ;SPI_Slave.c: 32:     TRISC4=1;
   360     0021  1607               	bsf	7,4	;volatile
   361                           
   362                           ;SPI_Slave.c: 33:     TRISC3=1;
   363     0022  1587               	bsf	7,3	;volatile
   364                           
   365                           ;SPI_Slave.c: 34:     SSPIE=1;
   366     0023  158C               	bsf	12,3	;volatile
   367                           
   368                           ;SPI_Slave.c: 35:     PEIE=1;
   369     0024  170B               	bsf	11,6	;volatile
   370                           
   371                           ;SPI_Slave.c: 36:     GIE=1;
   372     0025  178B               	bsf	11,7	;volatile
   373     0026                     l51:
   374     0026  0008               	return
   375     0027                     __end_of_SPI_Slave_Init:
   376                           
   377                           	psect	text2
   378     0027                     __ptext2:	
   379 ;; *************** function _ISR *****************
   380 ;; Defined at:
   381 ;;		line 38 in file "SPI_Slave.c"
   382 ;; Parameters:    Size  Location     Type
   383 ;;		None
   384 ;; Auto vars:     Size  Location     Type
   385 ;;		None
   386 ;; Return value:  Size  Location     Type
   387 ;;                  1    wreg      void 
   388 ;; Registers used:
   389 ;;		wreg
   390 ;; Tracked objects:
   391 ;;		On entry : 0/0
   392 ;;		On exit  : 0/0
   393 ;;		Unchanged: 0/0
   394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   395 ;;      Params:         0       0       0       0       0
   396 ;;      Locals:         0       0       0       0       0
   397 ;;      Temps:          2       0       0       0       0
   398 ;;      Totals:         2       0       0       0       0
   399 ;;Total ram usage:        2 bytes
   400 ;; Hardware stack levels used: 1
   401 ;; This function calls:
   402 ;;		Nothing
   403 ;; This function is called by:
   404 ;;		Interrupt level 1
   405 ;; This function uses a non-reentrant model
   406 ;;
   407                           
   408     0027                     _ISR:	
   409                           ;psect for function _ISR
   410                           
   411     0027                     i1l657:
   412                           
   413                           ;SPI_Slave.c: 39:     if(SSPIF){
   414     0027  1283               	bcf	3,5	;RP0=0, select bank0
   415     0028  1303               	bcf	3,6	;RP1=0, select bank0
   416     0029  1D8C               	btfss	12,3	;volatile
   417     002A  282C               	goto	u1_21
   418     002B  282D               	goto	u1_20
   419     002C                     u1_21:
   420     002C  2830               	goto	i1l57
   421     002D                     u1_20:
   422     002D                     i1l659:
   423                           
   424                           ;SPI_Slave.c: 40:         Data=SSPBUF;
   425     002D  0813               	movf	19,w	;volatile
   426     002E  00F2               	movwf	_Data
   427     002F                     i1l661:
   428                           
   429                           ;SPI_Slave.c: 41:         SSPIF=0;
   430     002F  118C               	bcf	12,3	;volatile
   431     0030                     i1l57:
   432     0030  0871               	movf	??_ISR+1,w
   433     0031  008A               	movwf	10
   434     0032  0E70               	swapf	??_ISR,w
   435     0033  0083               	movwf	3
   436     0034  0EFE               	swapf	btemp,f
   437     0035  0E7E               	swapf	btemp,w
   438     0036  0009               	retfie
   439     0037                     __end_of_ISR:
   440     007E                     btemp	set	126	;btemp
   441     007E                     wtemp0	set	126
   442                           
   443                           	psect	intentry
   444     0004                     __pintentry:	
   445                           ;incstack = 0
   446                           ; Regs used in _ISR: [wreg]
   447                           
   448     0004                     interrupt_function:
   449     007E                     saved_w	set	btemp
   450     0004  00FE               	movwf	btemp
   451     0005  0E03               	swapf	3,w
   452     0006  00F0               	movwf	??_ISR
   453     0007  080A               	movf	10,w
   454     0008  00F1               	movwf	??_ISR+1
   455     0009  120A  118A  2827   	ljmp	_ISR
   456                           
   457                           	psect	config
   458                           
   459                           ;Config register CONFIG @ 0x2007
   460                           ;	Oscillator Selection bits
   461                           ;	FOSC = XT, XT oscillator
   462                           ;	Watchdog Timer Enable bit
   463                           ;	WDTE = OFF, WDT disabled
   464                           ;	Power-up Timer Enable bit
   465                           ;	PWRTE = ON, PWRT enabled
   466                           ;	Brown-out Reset Enable bit
   467                           ;	BOREN = ON, BOR enabled
   468                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   469                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   470                           ;	Data EEPROM Memory Code Protection bit
   471                           ;	CPD = OFF, Data EEPROM code protection off
   472                           ;	Flash Program Memory Write Enable bits
   473                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   474                           ;	In-Circuit Debugger Mode bit
   475                           ;	DEBUG = 0x1, unprogrammed default
   476                           ;	Flash Program Memory Code Protection bit
   477                           ;	CP = OFF, Code protection off
   478     2007                     	org	8199
   479     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                     _SPI_Slave_Init
 ---------------------------------------------------------------------------------
 (1) _SPI_Slave_Init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_Slave_Init

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       3       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       3      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Jun 29 06:33:38 2023

                     l51 0026                      l651 0037                      l653 003C  
                    l655 003F                      l649 0014                      _CKE 04A6  
                    _CKP 00A4                      _GIE 005F                      _ISR 0027  
                    _SMP 04A7                     ?_ISR 0070                     _PEIE 005E  
                   i1l57 0030                     _Data 0072                     u1_20 002D  
                   u1_21 002C                     _main 0037                     btemp 007E  
         _SPI_Slave_Init 0014                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    i1l661 002F                    i1l657 0027  
                  i1l659 002D                    _PORTB 0006                    _SSPM0 00A0  
                  _SSPM1 00A1                    _SSPM2 00A2                    _SSPM3 00A3  
                  _TRISB 0086                    _SSPIE 0463                    _SSPEN 00A5  
                  _SSPIF 0063                    pclath 000A   __end_of_SPI_Slave_Init 0027  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0046                   ??_main 0072          ?_SPI_Slave_Init 0070  
                 _TRISC3 043B                   _TRISC4 043C                   _TRISC5 043D  
                 _SSPBUF 0013                   saved_w 007E  __end_of__initialization 0010  
         __pcstackCOMMON 0070               __pmaintext 0037               __pintentry 0004  
                __ptext1 0014                  __ptext2 0027         ??_SPI_Slave_Init 0072  
   end_of_initialization 0010      start_initialization 000F              __end_of_ISR 0037  
            __pbssCOMMON 0072                ___latbits 0002        interrupt_function 0004  
               intlevel1 0000  
