

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jul 04 21:38:03 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 22/03/2023 GMT
   194 ;; *************** function _main *****************
   195 ;; Defined at:
   196 ;;		line 14 in file "DAC_Second_Lab.c"
   197 ;; Parameters:    Size  Location     Type
   198 ;;		None
   199 ;; Auto vars:     Size  Location     Type
   200 ;;		None
   201 ;; Return value:  Size  Location     Type
   202 ;;                  1    wreg      void 
   203 ;; Registers used:
   204 ;;		wreg, status,2
   205 ;; Tracked objects:
   206 ;;		On entry : B00/0
   207 ;;		On exit  : 0/0
   208 ;;		Unchanged: 0/0
   209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   210 ;;      Params:         0       0       0       0       0
   211 ;;      Locals:         0       0       0       0       0
   212 ;;      Temps:          3       0       0       0       0
   213 ;;      Totals:         3       0       0       0       0
   214 ;;Total ram usage:        3 bytes
   215 ;; This function calls:
   216 ;;		Nothing
   217 ;; This function is called by:
   218 ;;		Startup code after reset
   219 ;; This function uses a non-reentrant model
   220 ;;
   221                           
   222     0790                     _main:	
   223                           ;psect for function _main
   224                           
   225     0790                     l606:	
   226                           ;incstack = 0
   227                           ; Regs used in _main: [wreg+status,2]
   228                           
   229                           
   230                           ;DAC_Second_Lab.c: 15:     TRISB=0;
   231     0790  1683               	bsf	3,5	;RP0=1, select bank1
   232     0791  1303               	bcf	3,6	;RP1=0, select bank1
   233     0792  0186               	clrf	6	;volatile
   234     0793                     l11:	
   235                           ;DAC_Second_Lab.c: 16:     while(1){
   236                           
   237                           
   238                           ;DAC_Second_Lab.c: 17:         PORTB=0;
   239     0793  1283               	bcf	3,5	;RP0=0, select bank0
   240     0794  1303               	bcf	3,6	;RP1=0, select bank0
   241     0795  0186               	clrf	6	;volatile
   242     0796                     l608:
   243                           
   244                           ;DAC_Second_Lab.c: 18:         _delay((unsigned long)((5000)*(4000000/4000.0)));
   245     0796  301A               	movlw	26
   246     0797  00F2               	movwf	??_main+2
   247     0798  305E               	movlw	94
   248     0799  00F1               	movwf	??_main+1
   249     079A  306E               	movlw	110
   250     079B  00F0               	movwf	??_main
   251     079C                     u17:
   252     079C  0BF0               	decfsz	??_main,f
   253     079D  2F9C               	goto	u17
   254     079E  0BF1               	decfsz	??_main+1,f
   255     079F  2F9C               	goto	u17
   256     07A0  0BF2               	decfsz	??_main+2,f
   257     07A1  2F9C               	goto	u17
   258     07A2  0000               	nop
   259     07A3                     l610:
   260                           
   261                           ;DAC_Second_Lab.c: 19:         PORTB=51;
   262     07A3  3033               	movlw	51
   263     07A4  1283               	bcf	3,5	;RP0=0, select bank0
   264     07A5  1303               	bcf	3,6	;RP1=0, select bank0
   265     07A6  0086               	movwf	6	;volatile
   266     07A7                     l612:
   267                           
   268                           ;DAC_Second_Lab.c: 20:         _delay((unsigned long)((5000)*(4000000/4000.0)));
   269     07A7  301A               	movlw	26
   270     07A8  00F2               	movwf	??_main+2
   271     07A9  305E               	movlw	94
   272     07AA  00F1               	movwf	??_main+1
   273     07AB  306E               	movlw	110
   274     07AC  00F0               	movwf	??_main
   275     07AD                     u27:
   276     07AD  0BF0               	decfsz	??_main,f
   277     07AE  2FAD               	goto	u27
   278     07AF  0BF1               	decfsz	??_main+1,f
   279     07B0  2FAD               	goto	u27
   280     07B1  0BF2               	decfsz	??_main+2,f
   281     07B2  2FAD               	goto	u27
   282     07B3  0000               	nop
   283     07B4                     l614:
   284                           
   285                           ;DAC_Second_Lab.c: 21:         PORTB=103;
   286     07B4  3067               	movlw	103
   287     07B5  1283               	bcf	3,5	;RP0=0, select bank0
   288     07B6  1303               	bcf	3,6	;RP1=0, select bank0
   289     07B7  0086               	movwf	6	;volatile
   290     07B8                     l616:
   291                           
   292                           ;DAC_Second_Lab.c: 22:         _delay((unsigned long)((5000)*(4000000/4000.0)));
   293     07B8  301A               	movlw	26
   294     07B9  00F2               	movwf	??_main+2
   295     07BA  305E               	movlw	94
   296     07BB  00F1               	movwf	??_main+1
   297     07BC  306E               	movlw	110
   298     07BD  00F0               	movwf	??_main
   299     07BE                     u37:
   300     07BE  0BF0               	decfsz	??_main,f
   301     07BF  2FBE               	goto	u37
   302     07C0  0BF1               	decfsz	??_main+1,f
   303     07C1  2FBE               	goto	u37
   304     07C2  0BF2               	decfsz	??_main+2,f
   305     07C3  2FBE               	goto	u37
   306     07C4  0000               	nop
   307     07C5                     l618:
   308                           
   309                           ;DAC_Second_Lab.c: 23:         PORTB=154;
   310     07C5  309A               	movlw	154
   311     07C6  1283               	bcf	3,5	;RP0=0, select bank0
   312     07C7  1303               	bcf	3,6	;RP1=0, select bank0
   313     07C8  0086               	movwf	6	;volatile
   314     07C9                     l620:
   315                           
   316                           ;DAC_Second_Lab.c: 24:         _delay((unsigned long)((5000)*(4000000/4000.0)));
   317     07C9  301A               	movlw	26
   318     07CA  00F2               	movwf	??_main+2
   319     07CB  305E               	movlw	94
   320     07CC  00F1               	movwf	??_main+1
   321     07CD  306E               	movlw	110
   322     07CE  00F0               	movwf	??_main
   323     07CF                     u47:
   324     07CF  0BF0               	decfsz	??_main,f
   325     07D0  2FCF               	goto	u47
   326     07D1  0BF1               	decfsz	??_main+1,f
   327     07D2  2FCF               	goto	u47
   328     07D3  0BF2               	decfsz	??_main+2,f
   329     07D4  2FCF               	goto	u47
   330     07D5  0000               	nop
   331     07D6                     l622:
   332                           
   333                           ;DAC_Second_Lab.c: 25:         PORTB=205;
   334     07D6  30CD               	movlw	205
   335     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   336     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   337     07D9  0086               	movwf	6	;volatile
   338     07DA                     l624:
   339                           
   340                           ;DAC_Second_Lab.c: 26:         _delay((unsigned long)((5000)*(4000000/4000.0)));
   341     07DA  301A               	movlw	26
   342     07DB  00F2               	movwf	??_main+2
   343     07DC  305E               	movlw	94
   344     07DD  00F1               	movwf	??_main+1
   345     07DE  306E               	movlw	110
   346     07DF  00F0               	movwf	??_main
   347     07E0                     u57:
   348     07E0  0BF0               	decfsz	??_main,f
   349     07E1  2FE0               	goto	u57
   350     07E2  0BF1               	decfsz	??_main+1,f
   351     07E3  2FE0               	goto	u57
   352     07E4  0BF2               	decfsz	??_main+2,f
   353     07E5  2FE0               	goto	u57
   354     07E6  0000               	nop
   355     07E7                     l626:
   356                           
   357                           ;DAC_Second_Lab.c: 27:         PORTB=0xFF;
   358     07E7  30FF               	movlw	255
   359     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   360     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   361     07EA  0086               	movwf	6	;volatile
   362     07EB                     l628:
   363                           
   364                           ;DAC_Second_Lab.c: 28:         _delay((unsigned long)((5000)*(4000000/4000.0)));
   365     07EB  301A               	movlw	26
   366     07EC  00F2               	movwf	??_main+2
   367     07ED  305E               	movlw	94
   368     07EE  00F1               	movwf	??_main+1
   369     07EF  306E               	movlw	110
   370     07F0  00F0               	movwf	??_main
   371     07F1                     u67:
   372     07F1  0BF0               	decfsz	??_main,f
   373     07F2  2FF1               	goto	u67
   374     07F3  0BF1               	decfsz	??_main+1,f
   375     07F4  2FF1               	goto	u67
   376     07F5  0BF2               	decfsz	??_main+2,f
   377     07F6  2FF1               	goto	u67
   378     07F7  0000               	nop
   379     07F8  2F93               	goto	l11
   380     07F9  120A  118A  2800   	ljmp	start
   381     07FC                     __end_of_main:
   382     007E                     btemp	set	126	;btemp
   383     007E                     wtemp0	set	126
   384                           
   385                           	psect	config
   386                           
   387                           ;Config register CONFIG @ 0x2007
   388                           ;	Oscillator Selection bits
   389                           ;	FOSC = XT, XT oscillator
   390                           ;	Watchdog Timer Enable bit
   391                           ;	WDTE = OFF, WDT disabled
   392                           ;	Power-up Timer Enable bit
   393                           ;	PWRTE = ON, PWRT enabled
   394                           ;	Brown-out Reset Enable bit
   395                           ;	BOREN = ON, BOR enabled
   396                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   397                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   398                           ;	Data EEPROM Memory Code Protection bit
   399                           ;	CPD = OFF, Data EEPROM code protection off
   400                           ;	Flash Program Memory Write Enable bits
   401                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   402                           ;	In-Circuit Debugger Mode bit
   403                           ;	DEBUG = 0x1, unprogrammed default
   404                           ;	Flash Program Memory Code Protection bit
   405                           ;	CP = OFF, Code protection off
   406     2007                     	org	8199
   407     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Jul 04 21:38:03 2023

                     l11 0793                       u17 079C                       u27 07AD  
                     u37 07BE                       u47 07CF                       u57 07E0  
                     u67 07F1                      l610 07A3                      l620 07C9  
                    l612 07A7                      l622 07D6                      l614 07B4  
                    l606 0790                      l624 07DA                      l616 07B8  
                    l608 0796                      l626 07E7                      l618 07C5  
                    l628 07EB                     _main 0790                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTB 0006  
                  _TRISB 0086                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0790  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
