

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jun 26 21:54:24 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 22/03/2023 GMT
   282     0766  1303               	bcf	3,6	;RP1=0, select bank1
   283     0767  0086               	movwf	6	;volatile
   284     0768                     l744:
   285                           
   286                           ;EEPROM_Read_Write.c: 20:     TRISD=0;
   287     0768  0188               	clrf	8	;volatile
   288     0769                     l746:
   289                           
   290                           ;EEPROM_Read_Write.c: 21:     PORTD=0;
   291     0769  1283               	bcf	3,5	;RP0=0, select bank0
   292     076A  1303               	bcf	3,6	;RP1=0, select bank0
   293     076B  0188               	clrf	8	;volatile
   294     076C                     l748:
   295                           
   296                           ;EEPROM_Read_Write.c: 22:     uint8_t Address=0;
   297     076C  01F6               	clrf	main@Address
   298     076D                     l750:
   299                           
   300                           ;EEPROM_Read_Write.c: 24:         if(RB1)
   301     076D  1283               	bcf	3,5	;RP0=0, select bank0
   302     076E  1303               	bcf	3,6	;RP1=0, select bank0
   303     076F  1C86               	btfss	6,1	;volatile
   304     0770  2F72               	goto	u91
   305     0771  2F73               	goto	u90
   306     0772                     u91:
   307     0772  2F8C               	goto	l758
   308     0773                     u90:
   309     0773                     l752:
   310                           
   311                           ;EEPROM_Read_Write.c: 25:     {;EEPROM_Read_Write.c: 26:       EEPROM_Write(Address++, 3
      +                          );
   312     0773  3003               	movlw	3
   313     0774  00F0               	movwf	EEPROM_Write@Data
   314     0775  0876               	movf	main@Address,w
   315     0776  120A  118A  2749  120A  118A  	fcall	_EEPROM_Write
   316     077B                     l754:
   317     077B  3001               	movlw	1
   318     077C  00FF               	movwf	btemp+1
   319     077D  087F               	movf	btemp+1,w
   320     077E  07F6               	addwf	main@Address,f
   321     077F                     l756:
   322                           
   323                           ;EEPROM_Read_Write.c: 27:       _delay((unsigned long)((500)*(4000000/4000.0)));
   324     077F  3003               	movlw	3
   325     0780  00F4               	movwf	??_main+2
   326     0781  308A               	movlw	138
   327     0782  00F3               	movwf	??_main+1
   328     0783  3055               	movlw	85
   329     0784  00F2               	movwf	??_main
   330     0785                     u157:
   331     0785  0BF2               	decfsz	??_main,f
   332     0786  2F85               	goto	u157
   333     0787  0BF3               	decfsz	??_main+1,f
   334     0788  2F85               	goto	u157
   335     0789  0BF4               	decfsz	??_main+2,f
   336     078A  2F85               	goto	u157
   337     078B  2F8C               	nop2
   338     078C                     l758:
   339                           
   340                           ;EEPROM_Read_Write.c: 29:     if(RB2)
   341     078C  1283               	bcf	3,5	;RP0=0, select bank0
   342     078D  1303               	bcf	3,6	;RP1=0, select bank0
   343     078E  1D06               	btfss	6,2	;volatile
   344     078F  2F91               	goto	u101
   345     0790  2F92               	goto	u100
   346     0791                     u101:
   347     0791  2FAB               	goto	l766
   348     0792                     u100:
   349     0792                     l760:
   350                           
   351                           ;EEPROM_Read_Write.c: 30:     {;EEPROM_Read_Write.c: 31:       EEPROM_Write(Address++, 5
      +                          );
   352     0792  3005               	movlw	5
   353     0793  00F0               	movwf	EEPROM_Write@Data
   354     0794  0876               	movf	main@Address,w
   355     0795  120A  118A  2749  120A  118A  	fcall	_EEPROM_Write
   356     079A                     l762:
   357     079A  3001               	movlw	1
   358     079B  00FF               	movwf	btemp+1
   359     079C  087F               	movf	btemp+1,w
   360     079D  07F6               	addwf	main@Address,f
   361     079E                     l764:
   362                           
   363                           ;EEPROM_Read_Write.c: 32:       _delay((unsigned long)((500)*(4000000/4000.0)));
   364     079E  3003               	movlw	3
   365     079F  00F4               	movwf	??_main+2
   366     07A0  308A               	movlw	138
   367     07A1  00F3               	movwf	??_main+1
   368     07A2  3055               	movlw	85
   369     07A3  00F2               	movwf	??_main
   370     07A4                     u167:
   371     07A4  0BF2               	decfsz	??_main,f
   372     07A5  2FA4               	goto	u167
   373     07A6  0BF3               	decfsz	??_main+1,f
   374     07A7  2FA4               	goto	u167
   375     07A8  0BF4               	decfsz	??_main+2,f
   376     07A9  2FA4               	goto	u167
   377     07AA  2FAB               	nop2
   378     07AB                     l766:
   379                           
   380                           ;EEPROM_Read_Write.c: 34:     if(RB3)
   381     07AB  1283               	bcf	3,5	;RP0=0, select bank0
   382     07AC  1303               	bcf	3,6	;RP1=0, select bank0
   383     07AD  1D86               	btfss	6,3	;volatile
   384     07AE  2FB0               	goto	u111
   385     07AF  2FB1               	goto	u110
   386     07B0                     u111:
   387     07B0  2FCA               	goto	l774
   388     07B1                     u110:
   389     07B1                     l768:
   390                           
   391                           ;EEPROM_Read_Write.c: 35:     {;EEPROM_Read_Write.c: 36:       EEPROM_Write(Address++, 7
      +                          );
   392     07B1  3007               	movlw	7
   393     07B2  00F0               	movwf	EEPROM_Write@Data
   394     07B3  0876               	movf	main@Address,w
   395     07B4  120A  118A  2749  120A  118A  	fcall	_EEPROM_Write
   396     07B9                     l770:
   397     07B9  3001               	movlw	1
   398     07BA  00FF               	movwf	btemp+1
   399     07BB  087F               	movf	btemp+1,w
   400     07BC  07F6               	addwf	main@Address,f
   401     07BD                     l772:
   402                           
   403                           ;EEPROM_Read_Write.c: 37:       _delay((unsigned long)((500)*(4000000/4000.0)));
   404     07BD  3003               	movlw	3
   405     07BE  00F4               	movwf	??_main+2
   406     07BF  308A               	movlw	138
   407     07C0  00F3               	movwf	??_main+1
   408     07C1  3055               	movlw	85
   409     07C2  00F2               	movwf	??_main
   410     07C3                     u177:
   411     07C3  0BF2               	decfsz	??_main,f
   412     07C4  2FC3               	goto	u177
   413     07C5  0BF3               	decfsz	??_main+1,f
   414     07C6  2FC3               	goto	u177
   415     07C7  0BF4               	decfsz	??_main+2,f
   416     07C8  2FC3               	goto	u177
   417     07C9  2FCA               	nop2
   418     07CA                     l774:
   419                           
   420                           ;EEPROM_Read_Write.c: 39:     if(Address == 3)
   421     07CA  3003               	movlw	3
   422     07CB  0676               	xorwf	main@Address,w
   423     07CC  1D03               	btfss	3,2
   424     07CD  2FCF               	goto	u121
   425     07CE  2FD0               	goto	u120
   426     07CF                     u121:
   427     07CF  2FD1               	goto	l778
   428     07D0                     u120:
   429     07D0                     l776:
   430                           
   431                           ;EEPROM_Read_Write.c: 40:       Address = 0;
   432     07D0  01F6               	clrf	main@Address
   433     07D1                     l778:
   434                           
   435                           ;EEPROM_Read_Write.c: 41:     if(RB0==1){
   436     07D1  1283               	bcf	3,5	;RP0=0, select bank0
   437     07D2  1303               	bcf	3,6	;RP1=0, select bank0
   438     07D3  1C06               	btfss	6,0	;volatile
   439     07D4  2FD6               	goto	u131
   440     07D5  2FD7               	goto	u130
   441     07D6                     u131:
   442     07D6  2F6D               	goto	l750
   443     07D7                     u130:
   444     07D7                     l780:
   445                           
   446                           ;EEPROM_Read_Write.c: 42:         for(uint8_t i=0;i<3;i++){
   447     07D7  01F5               	clrf	main@i
   448     07D8                     l786:
   449                           
   450                           ;EEPROM_Read_Write.c: 43:             PORTD=EEPROM_Read(i);
   451     07D8  0875               	movf	main@i,w
   452     07D9  120A  118A  273A  120A  118A  	fcall	_EEPROM_Read
   453     07DE  1283               	bcf	3,5	;RP0=0, select bank0
   454     07DF  1303               	bcf	3,6	;RP1=0, select bank0
   455     07E0  0088               	movwf	8	;volatile
   456     07E1                     l788:
   457                           
   458                           ;EEPROM_Read_Write.c: 44:             _delay((unsigned long)((1000)*(4000000/4000.0)));
   459     07E1  3006               	movlw	6
   460     07E2  00F4               	movwf	??_main+2
   461     07E3  3013               	movlw	19
   462     07E4  00F3               	movwf	??_main+1
   463     07E5  30AD               	movlw	173
   464     07E6  00F2               	movwf	??_main
   465     07E7                     u187:
   466     07E7  0BF2               	decfsz	??_main,f
   467     07E8  2FE7               	goto	u187
   468     07E9  0BF3               	decfsz	??_main+1,f
   469     07EA  2FE7               	goto	u187
   470     07EB  0BF4               	decfsz	??_main+2,f
   471     07EC  2FE7               	goto	u187
   472     07ED  2FEE               	nop2
   473     07EE                     l790:
   474                           
   475                           ;EEPROM_Read_Write.c: 45:         }
   476     07EE  3001               	movlw	1
   477     07EF  00FF               	movwf	btemp+1
   478     07F0  087F               	movf	btemp+1,w
   479     07F1  07F5               	addwf	main@i,f
   480     07F2                     l792:
   481     07F2  3003               	movlw	3
   482     07F3  0275               	subwf	main@i,w
   483     07F4  1C03               	skipc
   484     07F5  2FF7               	goto	u141
   485     07F6  2FF8               	goto	u140
   486     07F7                     u141:
   487     07F7  2FD8               	goto	l786
   488     07F8                     u140:
   489     07F8  2F6D               	goto	l750
   490     07F9  120A  118A  2800   	ljmp	start
   491     07FC                     __end_of_main:
   492                           
   493                           	psect	text1
   494     0749                     __ptext1:	
   495 ;; *************** function _EEPROM_Write *****************
   496 ;; Defined at:
   497 ;;		line 50 in file "EEPROM_Read_Write.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;  Address         1    wreg     unsigned char 
   500 ;;  Data            1    0[COMMON] unsigned char 
   501 ;; Auto vars:     Size  Location     Type
   502 ;;  Address         1    1[COMMON] unsigned char 
   503 ;; Return value:  Size  Location     Type
   504 ;;                  1    wreg      void 
   505 ;; Registers used:
   506 ;;		wreg
   507 ;; Tracked objects:
   508 ;;		On entry : 0/0
   509 ;;		On exit  : 0/0
   510 ;;		Unchanged: 0/0
   511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   512 ;;      Params:         1       0       0       0       0
   513 ;;      Locals:         1       0       0       0       0
   514 ;;      Temps:          0       0       0       0       0
   515 ;;      Totals:         2       0       0       0       0
   516 ;;Total ram usage:        2 bytes
   517 ;; Hardware stack levels used: 1
   518 ;; This function calls:
   519 ;;		Nothing
   520 ;; This function is called by:
   521 ;;		_main
   522 ;; This function uses a non-reentrant model
   523 ;;
   524                           
   525     0749                     _EEPROM_Write:	
   526                           ;psect for function _EEPROM_Write
   527                           
   528                           
   529                           ;incstack = 0
   530                           ; Regs used in _EEPROM_Write: [wreg]
   531                           ;EEPROM_Write@Address stored from wreg
   532     0749  00F1               	movwf	EEPROM_Write@Address
   533     074A                     l724:
   534     074A                     l48:	
   535                           ;EEPROM_Read_Write.c: 50: void EEPROM_Write(uint8_t Address, uint8_t Data);EEPROM_Read_W
      +                          rite.c: 51: {;EEPROM_Read_Write.c: 52:   while(EECON1bits.WR);
   536                           
   537     074A  1683               	bsf	3,5	;RP0=1, select bank3
   538     074B  1703               	bsf	3,6	;RP1=1, select bank3
   539     074C  188C               	btfsc	12,1	;volsfr
   540     074D  2F4F               	goto	u81
   541     074E  2F50               	goto	u80
   542     074F                     u81:
   543     074F  2F4A               	goto	l48
   544     0750                     u80:
   545     0750                     l726:
   546                           
   547                           ;EEPROM_Read_Write.c: 53:   EEADR = Address;
   548     0750  0871               	movf	EEPROM_Write@Address,w
   549     0751  1283               	bcf	3,5	;RP0=0, select bank2
   550     0752  1703               	bsf	3,6	;RP1=1, select bank2
   551     0753  008D               	movwf	13	;volatile
   552                           
   553                           ;EEPROM_Read_Write.c: 54:   EEDATA = Data;
   554     0754  0870               	movf	EEPROM_Write@Data,w
   555     0755  008C               	movwf	12	;volatile
   556     0756                     l728:
   557                           
   558                           ;EEPROM_Read_Write.c: 55:   EECON1bits.EEPGD = 0;
   559     0756  1683               	bsf	3,5	;RP0=1, select bank3
   560     0757  1703               	bsf	3,6	;RP1=1, select bank3
   561     0758  138C               	bcf	12,7	;volsfr
   562     0759                     l730:
   563                           
   564                           ;EEPROM_Read_Write.c: 56:   EECON1bits.WREN = 1;
   565     0759  150C               	bsf	12,2	;volsfr
   566     075A                     l732:
   567                           
   568                           ;EEPROM_Read_Write.c: 57:   INTCONbits.GIE = 0;
   569     075A  138B               	bcf	11,7	;volatile
   570                           
   571                           ;EEPROM_Read_Write.c: 58:   EECON2 = 0x55;
   572     075B  3055               	movlw	85
   573     075C  008D               	movwf	13	;volsfr
   574                           
   575                           ;EEPROM_Read_Write.c: 59:   EECON2 = 0xAA;
   576     075D  30AA               	movlw	170
   577     075E  008D               	movwf	13	;volsfr
   578     075F                     l734:
   579                           
   580                           ;EEPROM_Read_Write.c: 60:   EECON1bits.WR = 1;
   581     075F  148C               	bsf	12,1	;volsfr
   582     0760                     l736:
   583                           
   584                           ;EEPROM_Read_Write.c: 61:   INTCONbits.GIE = 1;
   585     0760  178B               	bsf	11,7	;volatile
   586     0761                     l738:
   587                           
   588                           ;EEPROM_Read_Write.c: 62:   EECON1bits.WREN = 0;
   589     0761  110C               	bcf	12,2	;volsfr
   590     0762                     l740:
   591                           
   592                           ;EEPROM_Read_Write.c: 63:   EECON1bits.WR = 0;
   593     0762  108C               	bcf	12,1	;volsfr
   594     0763                     l51:
   595     0763  0008               	return
   596     0764                     __end_of_EEPROM_Write:
   597                           
   598                           	psect	text2
   599     073A                     __ptext2:	
   600 ;; *************** function _EEPROM_Read *****************
   601 ;; Defined at:
   602 ;;		line 65 in file "EEPROM_Read_Write.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;  Address         1    wreg     unsigned char 
   605 ;; Auto vars:     Size  Location     Type
   606 ;;  Address         1    0[COMMON] unsigned char 
   607 ;;  Data            1    1[COMMON] unsigned char 
   608 ;; Return value:  Size  Location     Type
   609 ;;                  1    wreg      unsigned char 
   610 ;; Registers used:
   611 ;;		wreg
   612 ;; Tracked objects:
   613 ;;		On entry : 0/0
   614 ;;		On exit  : 0/0
   615 ;;		Unchanged: 0/0
   616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   617 ;;      Params:         0       0       0       0       0
   618 ;;      Locals:         2       0       0       0       0
   619 ;;      Temps:          0       0       0       0       0
   620 ;;      Totals:         2       0       0       0       0
   621 ;;Total ram usage:        2 bytes
   622 ;; Hardware stack levels used: 1
   623 ;; This function calls:
   624 ;;		Nothing
   625 ;; This function is called by:
   626 ;;		_main
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630     073A                     _EEPROM_Read:	
   631                           ;psect for function _EEPROM_Read
   632                           
   633                           
   634                           ;incstack = 0
   635                           ; Regs used in _EEPROM_Read: [wreg]
   636                           ;EEPROM_Read@Address stored from wreg
   637     073A  00F0               	movwf	EEPROM_Read@Address
   638     073B                     l664:
   639                           
   640                           ;EEPROM_Read_Write.c: 65: uint8_t EEPROM_Read(uint8_t Address);EEPROM_Read_Write.c: 66: 
      +                          {;EEPROM_Read_Write.c: 67:   uint8_t Data;;EEPROM_Read_Write.c: 68:   EEADR = Address;
   641     073B  0870               	movf	EEPROM_Read@Address,w
   642     073C  1283               	bcf	3,5	;RP0=0, select bank2
   643     073D  1703               	bsf	3,6	;RP1=1, select bank2
   644     073E  008D               	movwf	13	;volatile
   645     073F                     l666:
   646                           
   647                           ;EEPROM_Read_Write.c: 69:   EECON1bits.EEPGD = 0;
   648     073F  1683               	bsf	3,5	;RP0=1, select bank3
   649     0740  1703               	bsf	3,6	;RP1=1, select bank3
   650     0741  138C               	bcf	12,7	;volsfr
   651     0742                     l668:
   652                           
   653                           ;EEPROM_Read_Write.c: 70:   EECON1bits.RD = 1;
   654     0742  140C               	bsf	12,0	;volsfr
   655                           
   656                           ;EEPROM_Read_Write.c: 71:   Data = EEDATA;
   657     0743  1283               	bcf	3,5	;RP0=0, select bank2
   658     0744  1703               	bsf	3,6	;RP1=1, select bank2
   659     0745  080C               	movf	12,w	;volatile
   660     0746  00F1               	movwf	EEPROM_Read@Data
   661                           
   662                           ;EEPROM_Read_Write.c: 72:   return Data;
   663     0747  0871               	movf	EEPROM_Read@Data,w
   664     0748                     l54:
   665     0748  0008               	return
   666     0749                     __end_of_EEPROM_Read:
   667     007E                     btemp	set	126	;btemp
   668     007E                     wtemp0	set	126
   669                           
   670                           	psect	config
   671                           
   672                           ;Config register CONFIG @ 0x2007
   673                           ;	Oscillator Selection bits
   674                           ;	FOSC = XT, XT oscillator
   675                           ;	Watchdog Timer Enable bit
   676                           ;	WDTE = OFF, WDT disabled
   677                           ;	Power-up Timer Enable bit
   678                           ;	PWRTE = ON, PWRT enabled
   679                           ;	Brown-out Reset Enable bit
   680                           ;	BOREN = ON, BOR enabled
   681                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   682                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   683                           ;	Data EEPROM Memory Code Protection bit
   684                           ;	CPD = OFF, Data EEPROM code protection off
   685                           ;	Flash Program Memory Write Enable bits
   686                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   687                           ;	In-Circuit Debugger Mode bit
   688                           ;	DEBUG = 0x1, unprogrammed default
   689                           ;	Flash Program Memory Code Protection bit
   690                           ;	CP = OFF, Code protection off
   691     2007                     	org	8199
   692     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_EEPROM_Read
    _main->_EEPROM_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     463
                                              2 COMMON     5     5      0
                        _EEPROM_Read
                       _EEPROM_Write
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         2     1      1     272
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Read                                          2     2      0      30
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_Read
