

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 30 06:43:02 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 22/03/2023 GMT
   109     001C                     	;# 
   110     001D                     	;# 
   111     001E                     	;# 
   112     001F                     	;# 
   113     0081                     	;# 
   114     0085                     	;# 
   115     0086                     	;# 
   116     0087                     	;# 
   117     0088                     	;# 
   118     0089                     	;# 
   119     008C                     	;# 
   120     008D                     	;# 
   121     008E                     	;# 
   122     0091                     	;# 
   123     0092                     	;# 
   124     0093                     	;# 
   125     0094                     	;# 
   126     0098                     	;# 
   127     0099                     	;# 
   128     009C                     	;# 
   129     009D                     	;# 
   130     009E                     	;# 
   131     009F                     	;# 
   132     010C                     	;# 
   133     010D                     	;# 
   134     010E                     	;# 
   135     010F                     	;# 
   136     018C                     	;# 
   137     018D                     	;# 
   138     0000                     	;# 
   139     0001                     	;# 
   140     0002                     	;# 
   141     0003                     	;# 
   142     0004                     	;# 
   143     0005                     	;# 
   144     0006                     	;# 
   145     0007                     	;# 
   146     0008                     	;# 
   147     0009                     	;# 
   148     000A                     	;# 
   149     000B                     	;# 
   150     000C                     	;# 
   151     000D                     	;# 
   152     000E                     	;# 
   153     000E                     	;# 
   154     000F                     	;# 
   155     0010                     	;# 
   156     0011                     	;# 
   157     0012                     	;# 
   158     0013                     	;# 
   159     0014                     	;# 
   160     0015                     	;# 
   161     0015                     	;# 
   162     0016                     	;# 
   163     0017                     	;# 
   164     0018                     	;# 
   165     0019                     	;# 
   166     001A                     	;# 
   167     001B                     	;# 
   168     001B                     	;# 
   169     001C                     	;# 
   170     001D                     	;# 
   171     001E                     	;# 
   172     001F                     	;# 
   173     0081                     	;# 
   174     0085                     	;# 
   175     0086                     	;# 
   176     0087                     	;# 
   177     0088                     	;# 
   178     0089                     	;# 
   179     008C                     	;# 
   180     008D                     	;# 
   181     008E                     	;# 
   182     0091                     	;# 
   183     0092                     	;# 
   184     0093                     	;# 
   185     0094                     	;# 
   186     0098                     	;# 
   187     0099                     	;# 
   188     009C                     	;# 
   189     009D                     	;# 
   190     009E                     	;# 
   191     009F                     	;# 
   192     010C                     	;# 
   193     010D                     	;# 
   194     010E                     	;# 
   195     010F                     	;# 
   196     018C                     	;# 
   197     018D                     	;# 
   198                           
   199                           	psect	strings
   200     1000                     __pstrings:
   201     1000                     stringtab:
   202     1000                     __stringtab:
   203     1000                     stringcode:	
   204                           ;	String table - string pointers are 1 byte each
   205                           
   206     1000                     stringdir:
   207     1000  3010               	movlw	high stringdir
   208     1001  008A               	movwf	10
   209     1002  0804               	movf	4,w
   210     1003  0A84               	incf	4,f
   211     1004  0782               	addwf	2,f
   212     1005                     __stringbase:
   213     1005  3400               	retlw	0
   214     1006                     __end_of__stringtab:
   215     1006                     __powers_:
   216     1006  3400               	retlw	0
   217     1007  3400               	retlw	0
   218     1008  3480               	retlw	128
   219     1009  343F               	retlw	63
   220     100A  3400               	retlw	0
   221     100B  3400               	retlw	0
   222     100C  3420               	retlw	32
   223     100D  3441               	retlw	65
   224     100E  3400               	retlw	0
   225     100F  3400               	retlw	0
   226     1010  34C8               	retlw	200
   227     1011  3442               	retlw	66
   228     1012  3400               	retlw	0
   229     1013  3400               	retlw	0
   230     1014  347A               	retlw	122
   231     1015  3444               	retlw	68
   232     1016  3400               	retlw	0
   233     1017  3440               	retlw	64
   234     1018  341C               	retlw	28
   235     1019  3446               	retlw	70
   236     101A  3400               	retlw	0
   237     101B  3450               	retlw	80
   238     101C  34C3               	retlw	195
   239     101D  3447               	retlw	71
   240     101E  3400               	retlw	0
   241     101F  3424               	retlw	36
   242     1020  3474               	retlw	116
   243     1021  3449               	retlw	73
   244     1022  3480               	retlw	128
   245     1023  3496               	retlw	150
   246     1024  3418               	retlw	24
   247     1025  344B               	retlw	75
   248     1026  3420               	retlw	32
   249     1027  34BC               	retlw	188
   250     1028  34BE               	retlw	190
   251     1029  344C               	retlw	76
   252     102A  3428               	retlw	40
   253     102B  346B               	retlw	107
   254     102C  346E               	retlw	110
   255     102D  344E               	retlw	78
   256     102E  34F9               	retlw	249
   257     102F  3402               	retlw	2
   258     1030  3415               	retlw	21
   259     1031  3450               	retlw	80
   260     1032  34EC               	retlw	236
   261     1033  3478               	retlw	120
   262     1034  34AD               	retlw	173
   263     1035  3460               	retlw	96
   264     1036  34CA               	retlw	202
   265     1037  34F2               	retlw	242
   266     1038  3449               	retlw	73
   267     1039  3471               	retlw	113
   268     103A                     __end_of__powers_:
   269     103A                     __npowers_:
   270     103A  3400               	retlw	0
   271     103B  3400               	retlw	0
   272     103C  3480               	retlw	128
   273     103D  343F               	retlw	63
   274     103E  34CD               	retlw	205
   275     103F  34CC               	retlw	204
   276     1040  34CC               	retlw	204
   277     1041  343D               	retlw	61
   278     1042  340A               	retlw	10
   279     1043  34D7               	retlw	215
   280     1044  3423               	retlw	35
   281     1045  343C               	retlw	60
   282     1046  346F               	retlw	111
   283     1047  3412               	retlw	18
   284     1048  3483               	retlw	131
   285     1049  343A               	retlw	58
   286     104A  3417               	retlw	23
   287     104B  34B7               	retlw	183
   288     104C  34D1               	retlw	209
   289     104D  3438               	retlw	56
   290     104E  34AC               	retlw	172
   291     104F  34C5               	retlw	197
   292     1050  3427               	retlw	39
   293     1051  3437               	retlw	55
   294     1052  34BD               	retlw	189
   295     1053  3437               	retlw	55
   296     1054  3486               	retlw	134
   297     1055  3435               	retlw	53
   298     1056  3495               	retlw	149
   299     1057  34BF               	retlw	191
   300     1058  34D6               	retlw	214
   301     1059  3433               	retlw	51
   302     105A  3477               	retlw	119
   303     105B  34CC               	retlw	204
   304     105C  342B               	retlw	43
   305     105D  3432               	retlw	50
   306     105E  345F               	retlw	95
   307     105F  3470               	retlw	112
   308     1060  3489               	retlw	137
   309     1061  3430               	retlw	48
   310     1062  34FF               	retlw	255
   311     1063  34E6               	retlw	230
   312     1064  34DB               	retlw	219
   313     1065  342E               	retlw	46
   314     1066  3408               	retlw	8
   315     1067  34E5               	retlw	229
   316     1068  343C               	retlw	60
   317     1069  341E               	retlw	30
   318     106A  3460               	retlw	96
   319     106B  3442               	retlw	66
   320     106C  34A2               	retlw	162
   321     106D  340D               	retlw	13
   322     106E                     __end_of__npowers_:
   323     106E                     _dpowers:
   324     106E  3401               	retlw	1
   325     106F  3400               	retlw	0
   326     1070  3400               	retlw	0
   327     1071  3400               	retlw	0
   328     1072  340A               	retlw	10
   329     1073  3400               	retlw	0
   330     1074  3400               	retlw	0
   331     1075  3400               	retlw	0
   332     1076  3464               	retlw	100
   333     1077  3400               	retlw	0
   334     1078  3400               	retlw	0
   335     1079  3400               	retlw	0
   336     107A  34E8               	retlw	232
   337     107B  3403               	retlw	3
   338     107C  3400               	retlw	0
   339     107D  3400               	retlw	0
   340     107E  3410               	retlw	16
   341     107F  3427               	retlw	39
   342     1080  3400               	retlw	0
   343     1081  3400               	retlw	0
   344     1082  34A0               	retlw	160
   345     1083  3486               	retlw	134
   346     1084  3401               	retlw	1
   347     1085  3400               	retlw	0
   348     1086  3440               	retlw	64
   349     1087  3442               	retlw	66
   350     1088  340F               	retlw	15
   351     1089  3400               	retlw	0
   352     108A  3480               	retlw	128
   353     108B  3496               	retlw	150
   354     108C  3498               	retlw	152
   355     108D  3400               	retlw	0
   356     108E  3400               	retlw	0
   357     108F  34E1               	retlw	225
   358     1090  34F5               	retlw	245
   359     1091  3405               	retlw	5
   360     1092  3400               	retlw	0
   361     1093  34CA               	retlw	202
   362     1094  349A               	retlw	154
   363     1095  343B               	retlw	59
   364     1096                     __end_of_dpowers:
   365     1096                     STR_1:
   366     1096  3454               	retlw	84	;'T'
   367     1097  3465               	retlw	101	;'e'
   368     1098  346D               	retlw	109	;'m'
   369     1099  3470               	retlw	112	;'p'
   370     109A  3465               	retlw	101	;'e'
   371     109B  3472               	retlw	114	;'r'
   372     109C  3461               	retlw	97	;'a'
   373     109D  3474               	retlw	116	;'t'
   374     109E  3475               	retlw	117	;'u'
   375     109F  3472               	retlw	114	;'r'
   376     10A0  3465               	retlw	101	;'e'
   377     10A1  3420               	retlw	32	;' '
   378     10A2  3469               	retlw	105	;'i'
   379     10A3  3473               	retlw	115	;'s'
   380     10A4  3420               	retlw	32	;' '
   381     10A5  342D               	retlw	45	;'-'
   382     10A6  343E               	retlw	62	;'>'
   383     10A7  3420               	retlw	32	;' '
   384     10A8  3425               	retlw	37	;'%'
   385     10A9  342E               	retlw	46	;'.'
   386     10AA  3433               	retlw	51	;'3'
   387     10AB  3466               	retlw	102	;'f'
   388     10AC  3420               	retlw	32	;' '
   389     10AD  3463               	retlw	99	;'c'
   390     10AE  3420               	retlw	32	;' '
   391     10AF  340D               	retlw	13
   392     10B0  3420               	retlw	32	;' '
   393     10B1  340A               	retlw	10
   394     10B2  3400               	retlw	0
   395                           
   396                           	psect	nvBANK1
   397     00C0                     __pnvBANK1:
   398     00C0                     _Voltage:
   399     00C0                     	ds	4
   400     00C4                     _Temperature:
   401     00C4                     	ds	4
   402     00C8                     _ANORES:
   403     00C8                     	ds	2
   404     0019                     _TXREG	set	25
   405     001E                     _ADRESH	set	30
   406     001F                     _ADCON0	set	31
   407     00C7                     _SPEN	set	199
   408     00FA                     _GO_DONE	set	250
   409     0099                     _SPBRG	set	153
   410     009E                     _ADRESL	set	158
   411     009F                     _ADCON1	set	159
   412     04C1                     _TRMT	set	1217
   413     04C5                     _TXEN	set	1221
   414     043F                     _TRISC7	set	1087
   415     043E                     _TRISC6	set	1086
   416     04C4                     _SYNC	set	1220
   417     04C2                     _BRGH	set	1218
   418                           
   419                           	psect	cinit
   420     07F3                     start_initialization:	
   421                           ; #config settings
   422                           
   423     07F3                     __initialization:
   424                           
   425                           ; Clear objects allocated to BANK3
   426     07F3  1783               	bsf	3,7	;select IRP bank2
   427     07F4  3090               	movlw	low __pbssBANK3
   428     07F5  0084               	movwf	4
   429     07F6  30C2               	movlw	low (__pbssBANK3+50)
   430     07F7  160A  158A  24C6  120A  118A  	fcall	clear_ram0
   431     07FC                     end_of_initialization:	
   432                           ;End of C runtime variable initialization code
   433                           
   434     07FC                     __end_of__initialization:
   435     07FC  0183               	clrf	3
   436     07FD  160A  118A  291E   	ljmp	_main	;jump to C main() function
   437                           
   438                           	psect	bssBANK3
   439     0190                     __pbssBANK3:
   440     0190                     _TempSTR:
   441     0190                     	ds	50
   442                           
   443                           	psect	clrtext
   444     1CC6                     clear_ram0:	
   445                           ;	Called with FSR containing the base address, and
   446                           ;	W with the last address+1
   447                           
   448     1CC6  0064               	clrwdt	;clear the watchdog before getting into this loop
   449     1CC7                     clrloop0:
   450     1CC7  0180               	clrf	0	;clear RAM location pointed to by FSR
   451     1CC8  0A84               	incf	4,f	;increment pointer
   452     1CC9  0604               	xorwf	4,w	;XOR with final address
   453     1CCA  1903               	btfsc	3,2	;have we reached the end yet?
   454     1CCB  3400               	retlw	0	;all done for this memory range, return
   455     1CCC  0604               	xorwf	4,w	;XOR again to restore value
   456     1CCD  2CC7               	goto	clrloop0	;do the next byte
   457                           
   458                           	psect	cstackBANK1
   459     00A0                     __pcstackBANK1:
   460     00A0                     ??_sprintf:
   461                           
   462                           ; 1 bytes @ 0x0
   463     00A0                     	ds	5
   464     00A5                     _sprintf$767:
   465                           
   466                           ; 4 bytes @ 0x5
   467     00A5                     	ds	4
   468     00A9                     sprintf@ap:
   469                           
   470                           ; 1 bytes @ 0x9
   471     00A9                     	ds	1
   472     00AA                     sprintf@flag:
   473                           
   474                           ; 2 bytes @ 0xA
   475     00AA                     	ds	2
   476     00AC                     sprintf@val:
   477                           
   478                           ; 4 bytes @ 0xC
   479     00AC                     	ds	4
   480     00B0                     sprintf@eexp:
   481                           
   482                           ; 2 bytes @ 0x10
   483     00B0                     	ds	2
   484     00B2                     sprintf@tmpval:
   485                           
   486                           ; 4 bytes @ 0x12
   487     00B2                     	ds	4
   488     00B6                     sprintf@sp:
   489                           
   490                           ; 1 bytes @ 0x16
   491     00B6                     	ds	1
   492     00B7                     sprintf@prec:
   493                           
   494                           ; 2 bytes @ 0x17
   495     00B7                     	ds	2
   496     00B9                     sprintf@fval:
   497                           
   498                           ; 4 bytes @ 0x19
   499     00B9                     	ds	4
   500     00BD                     sprintf@c:
   501                           
   502                           ; 1 bytes @ 0x1D
   503     00BD                     	ds	1
   504     00BE                     ??_main:
   505                           
   506                           ; 1 bytes @ 0x1E
   507     00BE                     	ds	2
   508                           
   509                           	psect	cstackCOMMON
   510     0070                     __pcstackCOMMON:
   511     0070                     ?_isdigit:
   512     0070                     ?___fleq:	
   513                           ; 1 bit 
   514                           
   515     0070                     ?___flge:	
   516                           ; 1 bit 
   517                           
   518     0070                     ?_UART_TX_Init:	
   519                           ; 1 bit 
   520                           
   521     0070                     ??_UART_TX_Init:	
   522                           ; 1 bytes @ 0x0
   523                           
   524     0070                     ?_ADC_Init:	
   525                           ; 1 bytes @ 0x0
   526                           
   527     0070                     ??_ADC_Init:	
   528                           ; 1 bytes @ 0x0
   529                           
   530     0070                     ?_UART_Write_String:	
   531                           ; 1 bytes @ 0x0
   532                           
   533     0070                     ??_isdigit:	
   534                           ; 1 bytes @ 0x0
   535                           
   536     0070                     ?_main:	
   537                           ; 1 bytes @ 0x0
   538                           
   539     0070                     ?_UART_Write:	
   540                           ; 1 bytes @ 0x0
   541                           
   542     0070                     ??_UART_Write:	
   543                           ; 1 bytes @ 0x0
   544                           
   545     0070                     ?_ADC_Read:	
   546                           ; 1 bytes @ 0x0
   547                           
   548     0070                     ?__Umul8_16:	
   549                           ; 2 bytes @ 0x0
   550                           
   551     0070                     ?___wmul:	
   552                           ; 2 bytes @ 0x0
   553                           
   554     0070                     ?___awmod:	
   555                           ; 2 bytes @ 0x0
   556                           
   557     0070                     ?___lwmod:	
   558                           ; 2 bytes @ 0x0
   559                           
   560     0070                     ?__tdiv_to_l_:	
   561                           ; 2 bytes @ 0x0
   562                           
   563     0070                     ?__div_to_l_:	
   564                           ; 4 bytes @ 0x0
   565                           
   566     0070                     ?___lldiv:	
   567                           ; 4 bytes @ 0x0
   568                           
   569     0070                     ?___flneg:	
   570                           ; 4 bytes @ 0x0
   571                           
   572     0070                     ?___llmod:	
   573                           ; 4 bytes @ 0x0
   574                           
   575     0070                     ?___fldiv:	
   576                           ; 4 bytes @ 0x0
   577                           
   578     0070                     ?___xxtofl:	
   579                           ; 4 bytes @ 0x0
   580                           
   581     0070                     UART_Write@data:	
   582                           ; 4 bytes @ 0x0
   583                           
   584     0070                     __Umul8_16@multiplicand:	
   585                           ; 1 bytes @ 0x0
   586                           
   587     0070                     _isdigit$596:	
   588                           ; 1 bytes @ 0x0
   589                           
   590     0070                     ___wmul@multiplier:	
   591                           ; 1 bytes @ 0x0
   592                           
   593     0070                     ___awmod@divisor:	
   594                           ; 2 bytes @ 0x0
   595                           
   596     0070                     ___lwmod@divisor:	
   597                           ; 2 bytes @ 0x0
   598                           
   599     0070                     ___lldiv@divisor:	
   600                           ; 2 bytes @ 0x0
   601                           
   602     0070                     __div_to_l_@f1:	
   603                           ; 4 bytes @ 0x0
   604                           
   605     0070                     ___fleq@ff1:	
   606                           ; 4 bytes @ 0x0
   607                           
   608     0070                     ___flge@ff1:	
   609                           ; 4 bytes @ 0x0
   610                           
   611     0070                     ___flneg@f1:	
   612                           ; 4 bytes @ 0x0
   613                           
   614     0070                     __tdiv_to_l_@f1:	
   615                           ; 4 bytes @ 0x0
   616                           
   617     0070                     ___llmod@divisor:	
   618                           ; 4 bytes @ 0x0
   619                           
   620     0070                     ___fldiv@a:	
   621                           ; 4 bytes @ 0x0
   622                           
   623     0070                     ___xxtofl@val:	
   624                           ; 4 bytes @ 0x0
   625                           
   626                           
   627                           ; 4 bytes @ 0x0
   628     0070                     	ds	1
   629     0071                     ??_UART_Write_String:
   630     0071                     isdigit@c:	
   631                           ; 1 bytes @ 0x1
   632                           
   633                           
   634                           ; 1 bytes @ 0x1
   635     0071                     	ds	1
   636     0072                     ??_ADC_Read:
   637     0072                     ??__Umul8_16:	
   638                           ; 1 bytes @ 0x2
   639                           
   640     0072                     UART_Write_String@i:	
   641                           ; 1 bytes @ 0x2
   642                           
   643     0072                     ___wmul@multiplicand:	
   644                           ; 2 bytes @ 0x2
   645                           
   646     0072                     ___awmod@dividend:	
   647                           ; 2 bytes @ 0x2
   648                           
   649     0072                     ___lwmod@dividend:	
   650                           ; 2 bytes @ 0x2
   651                           
   652                           
   653                           ; 2 bytes @ 0x2
   654     0072                     	ds	1
   655     0073                     ADC_Read@ANC:
   656                           
   657                           ; 1 bytes @ 0x3
   658     0073                     	ds	1
   659     0074                     ??___wmul:
   660     0074                     ??___awmod:	
   661                           ; 1 bytes @ 0x4
   662                           
   663     0074                     ??___flneg:	
   664                           ; 1 bytes @ 0x4
   665                           
   666     0074                     ??___lwmod:	
   667                           ; 1 bytes @ 0x4
   668                           
   669     0074                     ??___xxtofl:	
   670                           ; 1 bytes @ 0x4
   671                           
   672     0074                     UART_Write_String@text:	
   673                           ; 1 bytes @ 0x4
   674                           
   675     0074                     ___awmod@counter:	
   676                           ; 1 bytes @ 0x4
   677                           
   678     0074                     ___lwmod@counter:	
   679                           ; 1 bytes @ 0x4
   680                           
   681     0074                     ___wmul@product:	
   682                           ; 1 bytes @ 0x4
   683                           
   684     0074                     __Umul8_16@product:	
   685                           ; 2 bytes @ 0x4
   686                           
   687     0074                     ___lldiv@dividend:	
   688                           ; 2 bytes @ 0x4
   689                           
   690     0074                     __div_to_l_@f2:	
   691                           ; 4 bytes @ 0x4
   692                           
   693     0074                     ___fleq@ff2:	
   694                           ; 4 bytes @ 0x4
   695                           
   696     0074                     ___flge@ff2:	
   697                           ; 4 bytes @ 0x4
   698                           
   699     0074                     __tdiv_to_l_@f2:	
   700                           ; 4 bytes @ 0x4
   701                           
   702     0074                     ___llmod@dividend:	
   703                           ; 4 bytes @ 0x4
   704                           
   705     0074                     ___fldiv@b:	
   706                           ; 4 bytes @ 0x4
   707                           
   708                           
   709                           ; 4 bytes @ 0x4
   710     0074                     	ds	1
   711     0075                     ?___lwdiv:
   712     0075                     ___awmod@sign:	
   713                           ; 2 bytes @ 0x5
   714                           
   715     0075                     ___lwdiv@divisor:	
   716                           ; 1 bytes @ 0x5
   717                           
   718                           
   719                           ; 2 bytes @ 0x5
   720     0075                     	ds	1
   721     0076                     ?___awdiv:
   722     0076                     ___awdiv@divisor:	
   723                           ; 2 bytes @ 0x6
   724                           
   725     0076                     __Umul8_16@word_mpld:	
   726                           ; 2 bytes @ 0x6
   727                           
   728                           
   729                           ; 2 bytes @ 0x6
   730     0076                     	ds	1
   731     0077                     ___lwdiv@dividend:
   732                           
   733                           ; 2 bytes @ 0x7
   734     0077                     	ds	1
   735     0078                     ??__tdiv_to_l_:
   736     0078                     ??__div_to_l_:	
   737                           ; 1 bytes @ 0x8
   738                           
   739     0078                     ??___lldiv:	
   740                           ; 1 bytes @ 0x8
   741                           
   742     0078                     ??___fleq:	
   743                           ; 1 bytes @ 0x8
   744                           
   745     0078                     ??___flge:	
   746                           ; 1 bytes @ 0x8
   747                           
   748     0078                     ??___llmod:	
   749                           ; 1 bytes @ 0x8
   750                           
   751     0078                     ??___fldiv:	
   752                           ; 1 bytes @ 0x8
   753                           
   754     0078                     __Umul8_16@multiplier:	
   755                           ; 1 bytes @ 0x8
   756                           
   757     0078                     ___xxtofl@sign:	
