

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jun 24 17:59:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 22/03/2023 GMT
    94     0099                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     0008                     	;# 
   114     0009                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     0088                     	;# 
   145     0089                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009C                     	;# 
   156     009D                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     0015                     _CCPR1L	set	21
   166     00BD                     _CCP1X	set	189
   167     00BC                     _CCP1Y	set	188
   168     0092                     _TMR2ON	set	146
   169     0091                     _T2CKPS1	set	145
   170     0090                     _T2CKPS0	set	144
   171     00BA                     _CCP1M2	set	186
   172     00BB                     _CCP1M3	set	187
   173     0092                     _PR2	set	146
   174     043A                     _TRISC2	set	1082
   175                           
   176                           	psect	cinit
   177     07FC                     start_initialization:	
   178                           ; #config settings
   179                           
   180     07FC                     __initialization:
   181     07FC                     end_of_initialization:	
   182                           ;End of C runtime variable initialization code
   183                           
   184     07FC                     __end_of__initialization:
   185     07FC  0183               	clrf	3
   186     07FD  120A  118A  2F95   	ljmp	_main	;jump to C main() function
   187                           
   188                           	psect	cstackCOMMON
   189     0070                     __pcstackCOMMON:
   190     0070                     ?_PWM1_Set_Duty:
   191     0070                     ?_main:	
   192                           ; 1 bytes @ 0x0
   193                           
   194     0070                     PWM1_Set_Duty@DC:	
   195                           ; 1 bytes @ 0x0
   196                           
   197                           
   198                           ; 2 bytes @ 0x0
   199     0070                     	ds	2
   200     0072                     ??_PWM1_Set_Duty:
   201                           
   202                           ; 1 bytes @ 0x2
   203     0072                     	ds	2
   204     0074                     ??_main:
   205                           
   206                           ; 1 bytes @ 0x4
   207     0074                     	ds	2
   208     0076                     main@DC:
   209                           
   210                           ; 2 bytes @ 0x6
   211     0076                     	ds	2
   212                           
   213                           	psect	maintext
   214     0795                     __pmaintext:	
   215 ;;
   216 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   217 ;;
   218 ;; *************** function _main *****************
   219 ;; Defined at:
   220 ;;		line 13 in file "PWM.c"
   221 ;; Parameters:    Size  Location     Type
   222 ;;		None
   223 ;; Auto vars:     Size  Location     Type
   224 ;;  DC              2    6[COMMON] unsigned int 
   225 ;; Return value:  Size  Location     Type
   226 ;;                  1    wreg      void 
   227 ;; Registers used:
   228 ;;		wreg, status,2, status,0, pclath, cstack
   229 ;; Tracked objects:
   230 ;;		On entry : B00/0
   231 ;;		On exit  : 0/0
   232 ;;		Unchanged: 0/0
   233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   234 ;;      Params:         0       0       0       0       0
   235 ;;      Locals:         2       0       0       0       0
   236 ;;      Temps:          2       0       0       0       0
   237 ;;      Totals:         4       0       0       0       0
   238 ;;Total ram usage:        4 bytes
   239 ;; Hardware stack levels required when called: 1
   240 ;; This function calls:
   241 ;;		_PWM1_Set_Duty
   242 ;; This function is called by:
   243 ;;		Startup code after reset
   244 ;; This function uses a non-reentrant model
   245 ;;
   246                           
   247     0795                     _main:	
   248                           ;psect for function _main
   249                           
   250     0795                     l680:	
   251                           ;incstack = 0
   252                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   253                           
   254                           
   255                           ;PWM.c: 14:     CCP1M3=1;
   256     0795  1283               	bcf	3,5	;RP0=0, select bank0
   257     0796  1303               	bcf	3,6	;RP1=0, select bank0
   258     0797  1597               	bsf	23,3	;volatile
   259                           
   260                           ;PWM.c: 15:     CCP1M2=1;
   261     0798  1517               	bsf	23,2	;volatile
   262     0799                     l682:
   263                           
   264                           ;PWM.c: 16:     PR2=124;
   265     0799  307C               	movlw	124
   266     079A  1683               	bsf	3,5	;RP0=1, select bank1
   267     079B  1303               	bcf	3,6	;RP1=0, select bank1
   268     079C  0092               	movwf	18	;volatile
   269     079D                     l684:
   270                           
   271                           ;PWM.c: 17:     TRISC2=0;
   272     079D  1107               	bcf	7,2	;volatile
   273     079E                     l686:
   274                           
   275                           ;PWM.c: 18:     T2CKPS0=1;
   276     079E  1283               	bcf	3,5	;RP0=0, select bank0
   277     079F  1303               	bcf	3,6	;RP1=0, select bank0
   278     07A0  1412               	bsf	18,0	;volatile
   279     07A1                     l688:
   280                           
   281                           ;PWM.c: 19:     T2CKPS1=0;
   282     07A1  1092               	bcf	18,1	;volatile
   283     07A2                     l690:
   284                           
   285                           ;PWM.c: 20:     TMR2ON=1;
   286     07A2  1512               	bsf	18,2	;volatile
   287     07A3                     l692:
   288                           
   289                           ;PWM.c: 21:     uint16_t DC=0;
   290     07A3  01F6               	clrf	main@DC
   291     07A4  01F7               	clrf	main@DC+1
   292     07A5  2FBE               	goto	l700
   293     07A6                     l694:
   294                           
   295                           ;PWM.c: 24:             PWM1_Set_Duty(DC);
   296     07A6  0877               	movf	main@DC+1,w
   297     07A7  00F1               	movwf	PWM1_Set_Duty@DC+1
   298     07A8  0876               	movf	main@DC,w
   299     07A9  00F0               	movwf	PWM1_Set_Duty@DC
   300     07AA  120A  118A  2774  120A  118A  	fcall	_PWM1_Set_Duty
   301     07AF                     l696:
   302                           
   303                           ;PWM.c: 25:             DC++;
   304     07AF  3001               	movlw	1
   305     07B0  07F6               	addwf	main@DC,f
   306     07B1  1803               	skipnc
   307     07B2  0AF7               	incf	main@DC+1,f
   308     07B3  3000               	movlw	0
   309     07B4  07F7               	addwf	main@DC+1,f
   310     07B5                     l698:
   311                           
   312                           ;PWM.c: 26:             _delay((unsigned long)((2)*(4000000/4000.0)));
   313     07B5  3003               	movlw	3
   314     07B6  00F5               	movwf	??_main+1
   315     07B7  3097               	movlw	151
   316     07B8  00F4               	movwf	??_main
   317     07B9                     u117:
   318     07B9  0BF4               	decfsz	??_main,f
   319     07BA  2FB9               	goto	u117
   320     07BB  0BF5               	decfsz	??_main+1,f
   321     07BC  2FB9               	goto	u117
   322     07BD  2FBE               	nop2
   323     07BE                     l700:
   324                           
   325                           ;PWM.c: 23:         while(DC<500){
   326     07BE  3001               	movlw	1
   327     07BF  0277               	subwf	main@DC+1,w
   328     07C0  30F4               	movlw	244
   329     07C1  1903               	skipnz
   330     07C2  0276               	subwf	main@DC,w
   331     07C3  1C03               	skipc
   332     07C4  2FC6               	goto	u91
   333     07C5  2FC7               	goto	u90
   334     07C6                     u91:
   335     07C6  2FA6               	goto	l694
   336     07C7                     u90:
   337     07C7                     l702:
   338                           
   339                           ;PWM.c: 28:         _delay((unsigned long)((100)*(4000000/4000.0)));
   340     07C7  3082               	movlw	130
   341     07C8  00F5               	movwf	??_main+1
   342     07C9  30DD               	movlw	221
   343     07CA  00F4               	movwf	??_main
   344     07CB                     u127:
   345     07CB  0BF4               	decfsz	??_main,f
   346     07CC  2FCB               	goto	u127
   347     07CD  0BF5               	decfsz	??_main+1,f
   348     07CE  2FCB               	goto	u127
   349     07CF  2FD0               	nop2
   350                           
   351                           ;PWM.c: 29:         while(DC>0){
   352     07D0  2FE9               	goto	l710
   353     07D1                     l704:
   354                           
   355                           ;PWM.c: 30:             PWM1_Set_Duty(DC);
   356     07D1  0877               	movf	main@DC+1,w
   357     07D2  00F1               	movwf	PWM1_Set_Duty@DC+1
   358     07D3  0876               	movf	main@DC,w
   359     07D4  00F0               	movwf	PWM1_Set_Duty@DC
   360     07D5  120A  118A  2774  120A  118A  	fcall	_PWM1_Set_Duty
   361     07DA                     l706:
   362                           
   363                           ;PWM.c: 31:             DC--;
   364     07DA  3001               	movlw	1
   365     07DB  02F6               	subwf	main@DC,f
   366     07DC  3000               	movlw	0
   367     07DD  1C03               	skipc
   368     07DE  03F7               	decf	main@DC+1,f
   369     07DF  02F7               	subwf	main@DC+1,f
   370     07E0                     l708:
   371                           
   372                           ;PWM.c: 32:             _delay((unsigned long)((2)*(4000000/4000.0)));
   373     07E0  3003               	movlw	3
   374     07E1  00F5               	movwf	??_main+1
   375     07E2  3097               	movlw	151
   376     07E3  00F4               	movwf	??_main
   377     07E4                     u137:
   378     07E4  0BF4               	decfsz	??_main,f
   379     07E5  2FE4               	goto	u137
   380     07E6  0BF5               	decfsz	??_main+1,f
   381     07E7  2FE4               	goto	u137
   382     07E8  2FE9               	nop2
   383     07E9                     l710:
   384                           
   385                           ;PWM.c: 29:         while(DC>0){
   386     07E9  0876               	movf	main@DC,w
   387     07EA  0477               	iorwf	main@DC+1,w
   388     07EB  1D03               	btfss	3,2
   389     07EC  2FEE               	goto	u101
   390     07ED  2FEF               	goto	u100
   391     07EE                     u101:
   392     07EE  2FD1               	goto	l704
   393     07EF                     u100:
   394     07EF                     l712:
   395                           
   396                           ;PWM.c: 34:         _delay((unsigned long)((100)*(4000000/4000.0)));
   397     07EF  3082               	movlw	130
   398     07F0  00F5               	movwf	??_main+1
   399     07F1  30DD               	movlw	221
   400     07F2  00F4               	movwf	??_main
   401     07F3                     u147:
   402     07F3  0BF4               	decfsz	??_main,f
   403     07F4  2FF3               	goto	u147
   404     07F5  0BF5               	decfsz	??_main+1,f
   405     07F6  2FF3               	goto	u147
   406     07F7  2FF8               	nop2
   407     07F8  2FBE               	goto	l700
   408     07F9  120A  118A  2800   	ljmp	start
   409     07FC                     __end_of_main:
   410                           
   411                           	psect	text1
   412     0774                     __ptext1:	
   413 ;; *************** function _PWM1_Set_Duty *****************
   414 ;; Defined at:
   415 ;;		line 38 in file "PWM.c"
   416 ;; Parameters:    Size  Location     Type
   417 ;;  DC              2    0[COMMON] unsigned int 
   418 ;; Auto vars:     Size  Location     Type
   419 ;;		None
   420 ;; Return value:  Size  Location     Type
   421 ;;                  1    wreg      void 
   422 ;; Registers used:
   423 ;;		wreg, status,2, status,0
   424 ;; Tracked objects:
   425 ;;		On entry : 0/0
   426 ;;		On exit  : 0/0
   427 ;;		Unchanged: 0/0
   428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   429 ;;      Params:         2       0       0       0       0
   430 ;;      Locals:         0       0       0       0       0
   431 ;;      Temps:          2       0       0       0       0
   432 ;;      Totals:         4       0       0       0       0
   433 ;;Total ram usage:        4 bytes
   434 ;; Hardware stack levels used: 1
   435 ;; This function calls:
   436 ;;		Nothing
   437 ;; This function is called by:
   438 ;;		_main
   439 ;; This function uses a non-reentrant model
   440 ;;
   441                           
   442     0774                     _PWM1_Set_Duty:	
   443                           ;psect for function _PWM1_Set_Duty
   444                           
   445     0774                     l674:	
   446                           ;incstack = 0
   447                           ; Regs used in _PWM1_Set_Duty: [wreg+status,2+status,0]
   448                           
   449                           
   450                           ;PWM.c: 39:     if(DC<1024){
   451     0774  3004               	movlw	4
   452     0775  0271               	subwf	PWM1_Set_Duty@DC+1,w
   453     0776  3000               	movlw	0
   454     0777  1903               	skipnz
   455     0778  0270               	subwf	PWM1_Set_Duty@DC,w
   456     0779  1803               	skipnc
   457     077A  2F7C               	goto	u61
   458     077B  2F7D               	goto	u60
   459     077C                     u61:
   460     077C  2F94               	goto	l42
   461     077D                     u60:
   462     077D                     l676:
   463                           
   464                           ;PWM.c: 40:         CCP1Y= DC & 1;
   465     077D  1870               	btfsc	PWM1_Set_Duty@DC,0
   466     077E  2F80               	goto	u71
   467     077F  2F84               	goto	u70
   468     0780                     u71:
   469     0780  1283               	bcf	3,5	;RP0=0, select bank0
   470     0781  1303               	bcf	3,6	;RP1=0, select bank0
   471     0782  1617               	bsf	23,4	;volatile
   472     0783  2F87               	goto	u84
   473     0784                     u70:
   474     0784  1283               	bcf	3,5	;RP0=0, select bank0
   475     0785  1303               	bcf	3,6	;RP1=0, select bank0
   476     0786  1217               	bcf	23,4	;volatile
   477     0787                     u84:
   478                           
   479                           ;PWM.c: 41:         CCP1X= DC & 2;
   480     0787  1297               	bcf	23,5	;volatile
   481     0788                     l678:
   482                           
   483                           ;PWM.c: 42:         CCPR1L=DC >> 2;
   484     0788  0871               	movf	PWM1_Set_Duty@DC+1,w
   485     0789  00F3               	movwf	??_PWM1_Set_Duty+1
   486     078A  0870               	movf	PWM1_Set_Duty@DC,w
   487     078B  00F2               	movwf	??_PWM1_Set_Duty
   488     078C  1003               	clrc
   489     078D  0CF3               	rrf	??_PWM1_Set_Duty+1,f
   490     078E  0CF2               	rrf	??_PWM1_Set_Duty,f
   491     078F  1003               	clrc
   492     0790  0CF3               	rrf	??_PWM1_Set_Duty+1,f
   493     0791  0CF2               	rrf	??_PWM1_Set_Duty,f
   494     0792  0872               	movf	??_PWM1_Set_Duty,w
   495     0793  0095               	movwf	21	;volatile
   496     0794                     l42:
   497     0794  0008               	return
   498     0795                     __end_of_PWM1_Set_Duty:
   499     007E                     btemp	set	126	;btemp
   500     007E                     wtemp0	set	126
   501                           
   502                           	psect	config
   503                           
   504                           ;Config register CONFIG @ 0x2007
   505                           ;	Oscillator Selection bits
   506                           ;	FOSC = XT, XT oscillator
   507                           ;	Watchdog Timer Enable bit
   508                           ;	WDTE = OFF, WDT disabled
   509                           ;	Power-up Timer Enable bit
   510                           ;	PWRTE = ON, PWRT enabled
   511                           ;	Brown-out Reset Enable bit
   512                           ;	BOREN = ON, BOR enabled
   513                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   514                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   515                           ;	Data EEPROM Memory Code Protection bit
   516                           ;	CPD = OFF, Data EEPROM code protection off
   517                           ;	Flash Program Memory Write Enable bits
   518                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   519                           ;	In-Circuit Debugger Mode bit
   520                           ;	DEBUG = 0x1, unprogrammed default
   521                           ;	Flash Program Memory Code Protection bit
   522                           ;	CP = OFF, Code protection off
   523     2007                     	org	8199
   524     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM1_Set_Duty

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     309
                                              4 COMMON     4     4      0
                      _PWM1_Set_Duty
 ---------------------------------------------------------------------------------
 (1) _PWM1_Set_Duty                                        4     2      2     218
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM1_Set_Duty

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sat Jun 24 17:59:32 2023

                     l42 0794                       u60 077D                       u61 077C  
                     u70 0784                       u71 0780                       u90 07C7  
                     u91 07C6                       u84 0787                      l700 07BE  
                    l710 07E9                      l702 07C7                      l712 07EF  
                    l704 07D1                      l706 07DA                      l708 07E0  
                    l680 0795                      l674 0774                      l690 07A2  
                    l682 0799                      l676 077D                      l692 07A3  
                    l684 079D                      l678 0788                      l694 07A6  
                    l686 079E                      l696 07AF                      l688 07A1  
                    l698 07B5                      u100 07EF                      u101 07EE  
                    u117 07B9                      u127 07CB                      u137 07E4  
                    u147 07F3                      _PR2 0092                     _main 0795  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _CCP1X 00BD                    _CCP1Y 00BC                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0074                   _CCP1M2 00BA                   _CCP1M3 00BB  
                 _CCPR1L 0015                   _TMR2ON 0092                   _TRISC2 043A  
                 main@DC 0076  __end_of__initialization 07FC           __pcstackCOMMON 0070  
  __end_of_PWM1_Set_Duty 0795               __pmaintext 0795                  _T2CKPS0 0090  
                _T2CKPS1 0091                  __ptext1 0774     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002            _PWM1_Set_Duty 0774  
         ?_PWM1_Set_Duty 0070          ??_PWM1_Set_Duty 0072          PWM1_Set_Duty@DC 0070  
