

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 28 01:38:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 22/03/2023 GMT
   244 ;;		On exit  : 0/0
   245 ;;		Unchanged: 0/0
   246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   247 ;;      Params:         0       0       0       0       0
   248 ;;      Locals:         0       0       0       0       0
   249 ;;      Temps:          0       0       0       0       0
   250 ;;      Totals:         0       0       0       0       0
   251 ;;Total ram usage:        0 bytes
   252 ;; Hardware stack levels required when called: 2
   253 ;; This function calls:
   254 ;;		_UART_RX_Init
   255 ;; This function is called by:
   256 ;;		Startup code after reset
   257 ;; This function uses a non-reentrant model
   258 ;;
   259                           
   260     004E                     _main:	
   261                           ;psect for function _main
   262                           
   263     004E                     l668:	
   264                           ;incstack = 0
   265                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   266                           
   267                           
   268                           ;HC-05.c: 19:     UART_RX_Init();
   269     004E  120A  118A  203A  120A  118A  	fcall	_UART_RX_Init
   270     0053                     l670:
   271                           
   272                           ;HC-05.c: 20:     TRISB0=0;
   273     0053  1683               	bsf	3,5	;RP0=1, select bank1
   274     0054  1303               	bcf	3,6	;RP1=0, select bank1
   275     0055  1006               	bcf	6,0	;volatile
   276     0056                     l672:
   277                           
   278                           ;HC-05.c: 21:     TRISB1=0;
   279     0056  1086               	bcf	6,1	;volatile
   280     0057                     l674:
   281                           
   282                           ;HC-05.c: 22:     RB0=0;
   283     0057  1283               	bcf	3,5	;RP0=0, select bank0
   284     0058  1303               	bcf	3,6	;RP1=0, select bank0
   285     0059  1006               	bcf	6,0	;volatile
   286     005A                     l676:
   287                           
   288                           ;HC-05.c: 23:     RB1=0;
   289     005A  1086               	bcf	6,1	;volatile
   290     005B                     l41:	
   291                           ;HC-05.c: 24:     while(1){
   292                           
   293     005B                     l42:	
   294                           ;HC-05.c: 26:     }
   295                           
   296     005B  285B               	goto	l41
   297     005C  120A  118A  280C   	ljmp	start
   298     005F                     __end_of_main:
   299                           
   300                           	psect	text1
   301     003A                     __ptext1:	
   302 ;; *************** function _UART_RX_Init *****************
   303 ;; Defined at:
   304 ;;		line 29 in file "HC-05.c"
   305 ;; Parameters:    Size  Location     Type
   306 ;;		None
   307 ;; Auto vars:     Size  Location     Type
   308 ;;		None
   309 ;; Return value:  Size  Location     Type
   310 ;;                  1    wreg      void 
   311 ;; Registers used:
   312 ;;		wreg
   313 ;; Tracked objects:
   314 ;;		On entry : 0/0
   315 ;;		On exit  : 0/0
   316 ;;		Unchanged: 0/0
   317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   318 ;;      Params:         0       0       0       0       0
   319 ;;      Locals:         0       0       0       0       0
   320 ;;      Temps:          0       0       0       0       0
   321 ;;      Totals:         0       0       0       0       0
   322 ;;Total ram usage:        0 bytes
   323 ;; Hardware stack levels used: 1
   324 ;; Hardware stack levels required when called: 1
   325 ;; This function calls:
   326 ;;		Nothing
   327 ;; This function is called by:
   328 ;;		_main
   329 ;; This function uses a non-reentrant model
   330 ;;
   331                           
   332     003A                     _UART_RX_Init:	
   333                           ;psect for function _UART_RX_Init
   334                           
   335     003A                     l648:	
   336                           ;incstack = 0
   337                           ; Regs used in _UART_RX_Init: [wreg]
   338                           
   339                           
   340                           ;HC-05.c: 30:     BRGH = 1;
   341     003A  1683               	bsf	3,5	;RP0=1, select bank1
   342     003B  1303               	bcf	3,6	;RP1=0, select bank1
   343     003C  1518               	bsf	24,2	;volatile
   344     003D                     l650:
   345                           
   346                           ;HC-05.c: 31:     SPBRG = 25;
   347     003D  3019               	movlw	25
   348     003E  0099               	movwf	25	;volatile
   349     003F                     l652:
   350                           
   351                           ;HC-05.c: 32:     SYNC = 0;
   352     003F  1218               	bcf	24,4	;volatile
   353     0040                     l654:
   354                           
   355                           ;HC-05.c: 33:     SPEN = 1;
   356     0040  1283               	bcf	3,5	;RP0=0, select bank0
   357     0041  1303               	bcf	3,6	;RP1=0, select bank0
   358     0042  1798               	bsf	24,7	;volatile
   359     0043                     l656:
   360                           
   361                           ;HC-05.c: 34:     TRISC6 = 1;
   362     0043  1683               	bsf	3,5	;RP0=1, select bank1
   363     0044  1303               	bcf	3,6	;RP1=0, select bank1
   364     0045  1707               	bsf	7,6	;volatile
   365     0046                     l658:
   366                           
   367                           ;HC-05.c: 35:     TRISC7 = 1;
   368     0046  1787               	bsf	7,7	;volatile
   369     0047                     l660:
   370                           
   371                           ;HC-05.c: 36:     RCIE = 1;
   372     0047  168C               	bsf	12,5	;volatile
   373     0048                     l662:
   374                           
   375                           ;HC-05.c: 37:     PEIE = 1;
   376     0048  170B               	bsf	11,6	;volatile
   377     0049                     l664:
   378                           
   379                           ;HC-05.c: 38:     GIE = 1;
   380     0049  178B               	bsf	11,7	;volatile
   381     004A                     l666:
   382                           
   383                           ;HC-05.c: 39:     CREN = 1;
   384     004A  1283               	bcf	3,5	;RP0=0, select bank0
   385     004B  1303               	bcf	3,6	;RP1=0, select bank0
   386     004C  1618               	bsf	24,4	;volatile
   387     004D                     l47:
   388     004D  0008               	return
   389     004E                     __end_of_UART_RX_Init:
   390                           
   391                           	psect	text2
   392     0014                     __ptext2:	
   393 ;; *************** function _ISR *****************
   394 ;; Defined at:
   395 ;;		line 41 in file "HC-05.c"
   396 ;; Parameters:    Size  Location     Type
   397 ;;		None
   398 ;; Auto vars:     Size  Location     Type
   399 ;;		None
   400 ;; Return value:  Size  Location     Type
   401 ;;                  1    wreg      void 
   402 ;; Registers used:
   403 ;;		wreg, status,2, status,0
   404 ;; Tracked objects:
   405 ;;		On entry : 0/0
   406 ;;		On exit  : 0/0
   407 ;;		Unchanged: 0/0
   408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   409 ;;      Params:         0       0       0       0       0
   410 ;;      Locals:         0       0       0       0       0
   411 ;;      Temps:          2       0       0       0       0
   412 ;;      Totals:         2       0       0       0       0
   413 ;;Total ram usage:        2 bytes
   414 ;; Hardware stack levels used: 1
   415 ;; This function calls:
   416 ;;		Nothing
   417 ;; This function is called by:
   418 ;;		Interrupt level 1
   419 ;; This function uses a non-reentrant model
   420 ;;
   421                           
   422     0014                     _ISR:	
   423                           ;psect for function _ISR
   424                           
   425     0014                     i1l678:
   426                           
   427                           ;HC-05.c: 42:     if (RCIF == 1) {
   428     0014  1283               	bcf	3,5	;RP0=0, select bank0
   429     0015  1303               	bcf	3,6	;RP1=0, select bank0
   430     0016  1E8C               	btfss	12,5	;volatile
   431     0017  2819               	goto	u1_21
   432     0018  281A               	goto	u1_20
   433     0019                     u1_21:
   434     0019  2833               	goto	i1l56
   435     001A                     u1_20:
   436     001A                     i1l680:
   437                           
   438                           ;HC-05.c: 43:             UART_Buffer = RCREG;
   439     001A  081A               	movf	26,w	;volatile
   440     001B  00F2               	movwf	_UART_Buffer
   441     001C                     i1l682:
   442                           
   443                           ;HC-05.c: 44:             if(UART_Buffer==49){
   444     001C  3031               	movlw	49
   445     001D  0672               	xorwf	_UART_Buffer,w
   446     001E  1D03               	btfss	3,2
   447     001F  2821               	goto	u2_21
   448     0020  2822               	goto	u2_20
   449     0021                     u2_21:
   450     0021  2823               	goto	i1l686
   451     0022                     u2_20:
   452     0022                     i1l684:
   453                           
   454                           ;HC-05.c: 45:                 RB0=1;
   455     0022  1406               	bsf	6,0	;volatile
   456     0023                     i1l686:
   457                           
   458                           ;HC-05.c: 47:             if(UART_Buffer==50){
   459     0023  3032               	movlw	50
   460     0024  0672               	xorwf	_UART_Buffer,w
   461     0025  1D03               	btfss	3,2
   462     0026  2828               	goto	u3_21
   463     0027  2829               	goto	u3_20
   464     0028                     u3_21:
   465     0028  282A               	goto	i1l690
   466     0029                     u3_20:
   467     0029                     i1l688:
   468                           
   469                           ;HC-05.c: 48:                 RB0=0;
   470     0029  1006               	bcf	6,0	;volatile
   471     002A                     i1l690:
   472                           
   473                           ;HC-05.c: 50:             if(UART_Buffer==51){
   474     002A  3033               	movlw	51
   475     002B  0672               	xorwf	_UART_Buffer,w
   476     002C  1D03               	btfss	3,2
   477     002D  282F               	goto	u4_21
   478     002E  2830               	goto	u4_20
   479     002F                     u4_21:
   480     002F  2832               	goto	i1l694
   481     0030                     u4_20:
   482     0030                     i1l692:
   483                           
   484                           ;HC-05.c: 51:                 RB1=~RB1;
   485     0030  3002               	movlw	2
   486     0031  0686               	xorwf	6,f
   487     0032                     i1l694:
   488                           
   489                           ;HC-05.c: 53:         RCIF = 0;
   490     0032  128C               	bcf	12,5	;volatile
   491     0033                     i1l56:
   492     0033  0871               	movf	??_ISR+1,w
   493     0034  008A               	movwf	10
   494     0035  0E70               	swapf	??_ISR,w
   495     0036  0083               	movwf	3
   496     0037  0EFE               	swapf	btemp,f
   497     0038  0E7E               	swapf	btemp,w
   498     0039  0009               	retfie
   499     003A                     __end_of_ISR:
   500     007E                     btemp	set	126	;btemp
   501     007E                     wtemp0	set	126
   502                           
   503                           	psect	intentry
   504     0004                     __pintentry:	
   505                           ;incstack = 0
   506                           ; Regs used in _ISR: [wreg+status,2+status,0]
   507                           
   508     0004                     interrupt_function:
   509     007E                     saved_w	set	btemp
   510     0004  00FE               	movwf	btemp
   511     0005  0E03               	swapf	3,w
   512     0006  00F0               	movwf	??_ISR
   513     0007  080A               	movf	10,w
   514     0008  00F1               	movwf	??_ISR+1
   515     0009  120A  118A  2814   	ljmp	_ISR
   516                           
   517                           	psect	config
   518                           
   519                           ;Config register CONFIG @ 0x2007
   520                           ;	Oscillator Selection bits
   521                           ;	FOSC = XT, XT oscillator
   522                           ;	Watchdog Timer Enable bit
   523                           ;	WDTE = OFF, WDT disabled
   524                           ;	Power-up Timer Enable bit
   525                           ;	PWRTE = ON, PWRT enabled
   526                           ;	Brown-out Reset Enable bit
   527                           ;	BOREN = ON, BOR enabled
   528                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   529                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   530                           ;	Data EEPROM Memory Code Protection bit
   531                           ;	CPD = OFF, Data EEPROM code protection off
   532                           ;	Flash Program Memory Write Enable bits
   533                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   534                           ;	In-Circuit Debugger Mode bit
   535                           ;	DEBUG = 0x1, unprogrammed default
   536                           ;	Flash Program Memory Code Protection bit
   537                           ;	CP = OFF, Code protection off
   538     2007                     	org	8199
   539     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                       _UART_RX_Init
 ---------------------------------------------------------------------------------
 (1) _UART_RX_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_RX_Init

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       3       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       3      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Jun 28 01:38:57 2023

                     l41 005B                       l42 005B                       l47 004D  
                    l650 003D                      l660 0047                      l652 003F  
                    l662 0048                      l654 0040                      l670 0053  
                    l664 0049                      l656 0043                      l648 003A  
                    l672 0056                      l666 004A                      l658 0046  
                    l674 0057                      l676 005A                      l668 004E  
                    _GIE 005F                      _RB0 0030                      _RB1 0031  
                    _ISR 0014                     ?_ISR 0070                     _BRGH 04C2  
                   _CREN 00C4                     _PEIE 005E                     _RCIE 0465  
                   _RCIF 0065                     i1l56 0033                     _SPEN 00C7  
                   _SYNC 04C4                     u1_20 001A                     u1_21 0019  
                   u2_20 0022                     u2_21 0021                     u3_20 0029  
                   u3_21 0028                     u4_20 0030                     u4_21 002F  
                   _main 004E                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ?_main 0070                    i1l680 001A  
                  i1l690 002A                    i1l682 001C                    i1l692 0030  
                  i1l684 0022                    i1l694 0032                    i1l686 0023  
                  i1l678 0014                    i1l688 0029                    _RCREG 001A  
                  _SPBRG 0099                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 005F  
                 ??_main 0072                   _TRISB0 0430                   _TRISB1 0431  
                 _TRISC6 043E                   _TRISC7 043F                   saved_w 007E  
__end_of__initialization 0010           __pcstackCOMMON 0070               __pmaintext 004E  
             __pintentry 0004            ?_UART_RX_Init 0070                  __ptext1 003A  
                __ptext2 0014           ??_UART_RX_Init 0072     end_of_initialization 0010  
    start_initialization 000F              __end_of_ISR 003A     __end_of_UART_RX_Init 004E  
            __pbssCOMMON 0072                ___latbits 0002        interrupt_function 0004  
           _UART_RX_Init 003A                 intlevel1 0000              _UART_Buffer 0072  
