

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 20 18:28:21 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 22/03/2023 GMT
   237     07AB  0AFF               	incf	btemp+1,f
   238     07AC  1903               	btfsc	3,2
   239     07AD  0AFE               	incf	btemp,f
   240     07AE  2FA0               	goto	init_ram0
   241                           
   242                           	psect	cstackCOMMON
   243     0070                     __pcstackCOMMON:
   244     0070                     ?_main:
   245     0070                     ??_main:	
   246                           ; 1 bytes @ 0x0
   247                           
   248                           
   249                           ; 1 bytes @ 0x0
   250     0070                     	ds	4
   251                           
   252                           	psect	cstackBANK0
   253     0020                     __pcstackBANK0:
   254     0020                     main@segment:
   255                           
   256                           ; 10 bytes @ 0x0
   257     0020                     	ds	10
   258     002A                     main@counter:
   259                           
   260                           ; 1 bytes @ 0xA
   261     002A                     	ds	1
   262                           
   263                           	psect	maintext
   264     07AF                     __pmaintext:	
   265 ;;
   266 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   267 ;;
   268 ;; *************** function _main *****************
   269 ;; Defined at:
   270 ;;		line 16 in file "7Segment_Disblay.c"
   271 ;; Parameters:    Size  Location     Type
   272 ;;		None
   273 ;; Auto vars:     Size  Location     Type
   274 ;;  counter         1   10[BANK0 ] unsigned char 
   275 ;;  segment        10    0[BANK0 ] unsigned char [10]
   276 ;; Return value:  Size  Location     Type
   277 ;;                  1    wreg      void 
   278 ;; Registers used:
   279 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   280 ;; Tracked objects:
   281 ;;		On entry : B00/0
   282 ;;		On exit  : 0/0
   283 ;;		Unchanged: 0/0
   284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   285 ;;      Params:         0       0       0       0       0
   286 ;;      Locals:         0      11       0       0       0
   287 ;;      Temps:          4       0       0       0       0
   288 ;;      Totals:         4      11       0       0       0
   289 ;;Total ram usage:       15 bytes
   290 ;; This function calls:
   291 ;;		Nothing
   292 ;; This function is called by:
   293 ;;		Startup code after reset
   294 ;; This function uses a non-reentrant model
   295 ;;
   296                           
   297     07AF                     _main:	
   298                           ;psect for function _main
   299                           
   300     07AF                     l632:	
   301                           ;incstack = 0
   302                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   303                           
   304     07AF  3020               	movlw	main@segment& (0+255)
   305     07B0  0084               	movwf	4
   306     07B1  302B               	movlw	low main@F1149
   307     07B2  00F0               	movwf	??_main
   308     07B3  0804               	movf	4,w
   309     07B4  00F1               	movwf	??_main+1
   310     07B5  300A               	movlw	10
   311     07B6  00F2               	movwf	??_main+2
   312     07B7                     u30:
   313     07B7  0870               	movf	??_main,w
   314     07B8  0084               	movwf	4
   315     07B9  1383               	bcf	3,7	;select IRP bank0
   316     07BA  0800               	movf	0,w
   317     07BB  00F3               	movwf	??_main+3
   318     07BC  0AF0               	incf	??_main,f
   319     07BD  0871               	movf	??_main+1,w
   320     07BE  0084               	movwf	4
   321     07BF  0873               	movf	??_main+3,w
   322     07C0  0080               	movwf	0
   323     07C1  0AF1               	incf	??_main+1,f
   324     07C2  0BF2               	decfsz	??_main+2,f
   325     07C3  2FB7               	goto	u30
   326     07C4                     l634:
   327     07C4  1683               	bsf	3,5	;RP0=1, select bank1
   328     07C5  1303               	bcf	3,6	;RP1=0, select bank1
   329     07C6  0186               	clrf	6	;volatile
   330     07C7                     l636:
   331     07C7  1283               	bcf	3,5	;RP0=0, select bank0
   332     07C8  1303               	bcf	3,6	;RP1=0, select bank0
   333     07C9  0186               	clrf	6	;volatile
   334     07CA                     l638:
   335     07CA                     l640:
   336     07CA  01AA               	clrf	main@counter
   337     07CB                     l646:
   338     07CB  082A               	movf	main@counter,w
   339     07CC  3E20               	addlw	(low (main@segment| 0))& (0+255)
   340     07CD  0084               	movwf	4
   341     07CE  1383               	bcf	3,7	;select IRP bank0
   342     07CF  0800               	movf	0,w
   343     07D0  0086               	movwf	6	;volatile
   344     07D1                     l648:
   345     07D1  3006               	movlw	6
   346     07D2  00F2               	movwf	??_main+2
   347     07D3  3013               	movlw	19
   348     07D4  00F1               	movwf	??_main+1
   349     07D5  30AD               	movlw	173
   350     07D6  00F0               	movwf	??_main
   351     07D7                     u57:
   352     07D7  0BF0               	decfsz	??_main,f
   353     07D8  2FD7               	goto	u57
   354     07D9  0BF1               	decfsz	??_main+1,f
   355     07DA  2FD7               	goto	u57
   356     07DB  0BF2               	decfsz	??_main+2,f
   357     07DC  2FD7               	goto	u57
   358     07DD  2FDE               	nop2
   359     07DE                     l650:
   360     07DE  3001               	movlw	1
   361     07DF  00FF               	movwf	btemp+1
   362     07E0  087F               	movf	btemp+1,w
   363     07E1  1283               	bcf	3,5	;RP0=0, select bank0
   364     07E2  1303               	bcf	3,6	;RP1=0, select bank0
   365     07E3  07AA               	addwf	main@counter,f
   366     07E4                     l652:
   367     07E4  300A               	movlw	10
   368     07E5  022A               	subwf	main@counter,w
   369     07E6  1C03               	skipc
   370     07E7  2FE9               	goto	u41
   371     07E8  2FEA               	goto	u40
   372     07E9                     u41:
   373     07E9  2FCB               	goto	l646
   374     07EA                     u40:
   375     07EA  2FCA               	goto	l638
   376     07EB  120A  118A  2800   	ljmp	start
   377     07EE                     __end_of_main:
   378     007E                     btemp	set	126	;btemp
   379     007E                     wtemp0	set	126
   380                           
   381                           	psect	config
   382                           
   383                           ;Config register CONFIG @ 0x2007
   384                           ;	Oscillator Selection bits
   385                           ;	FOSC = XT, XT oscillator
   386                           ;	Watchdog Timer Enable bit
   387                           ;	WDTE = OFF, WDT disabled
   388                           ;	Power-up Timer Enable bit
   389                           ;	PWRTE = ON, PWRT enabled
   390                           ;	Brown-out Reset Enable bit
   391                           ;	BOREN = ON, BOR enabled
   392                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   393                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   394                           ;	Data EEPROM Memory Code Protection bit
   395                           ;	CPD = OFF, Data EEPROM code protection off
   396                           ;	Flash Program Memory Write Enable bits
   397                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   398                           ;	In-Circuit Debugger Mode bit
   399                           ;	DEBUG = 0x1, unprogrammed default
   400                           ;	Flash Program Memory Code Protection bit
   401                           ;	CP = OFF, Code protection off
   402     2007                     	org	8199
   403     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80     11      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0      93
                                              0 COMMON     4     4      0
                                              0 BANK0     11    11      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      15       5       26.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       4       1       28.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      19      12        0.0%
ABS                  0      0      19       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Jun 20 18:28:21 2023

                      pc 0002                       u30 07B7                       u40 07EA  
                     u41 07E9                       u57 07D7                       fsr 0004  
                    l640 07CA                      l632 07AF                      l650 07DE  
                    l634 07C4                      l652 07E4                      l636 07C7  
                    l646 07CB                      l638 07CA                      l648 07D1  
                    fsr0 0004                      indf 0000              main@counter 002A  
            main@segment 0020                     _main 07AF                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTB 0006  
                  _TRISB 0086                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07EE             __end_of_main 07EE  
                 ??_main 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 0792               __pmaintext 07AF     end_of_initialization 07FC  
    start_initialization 07EE               init_fetch0 079C              __pdataBANK0 002B  
              ___latbits 0002            __pcstackBANK0 0020                main@F1149 002B  
               init_ram0 07A0  
