

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jun 24 15:47:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 22/03/2023 GMT
   280                           ;IRQ.c: 22:         RC2=1;
   281     0021  1283               	bcf	3,5	;RP0=0, select bank0
   282     0022  1303               	bcf	3,6	;RP1=0, select bank0
   283     0023  1507               	bsf	7,2	;volatile
   284     0024                     l628:
   285                           
   286                           ;IRQ.c: 23:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   287     0024  3006               	movlw	6
   288     0025  00F4               	movwf	??_main+2
   289     0026  3013               	movlw	19
   290     0027  00F3               	movwf	??_main+1
   291     0028  30AD               	movlw	173
   292     0029  00F2               	movwf	??_main
   293     002A                     u27:
   294     002A  0BF2               	decfsz	??_main,f
   295     002B  282A               	goto	u27
   296     002C  0BF3               	decfsz	??_main+1,f
   297     002D  282A               	goto	u27
   298     002E  0BF4               	decfsz	??_main+2,f
   299     002F  282A               	goto	u27
   300     0030  2831               	nop2
   301     0031                     l630:
   302                           
   303                           ;IRQ.c: 24:         RC2=0;
   304     0031  1283               	bcf	3,5	;RP0=0, select bank0
   305     0032  1303               	bcf	3,6	;RP1=0, select bank0
   306     0033  1107               	bcf	7,2	;volatile
   307                           
   308                           ;IRQ.c: 25:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   309     0034  3006               	movlw	6
   310     0035  00F4               	movwf	??_main+2
   311     0036  3013               	movlw	19
   312     0037  00F3               	movwf	??_main+1
   313     0038  30AD               	movlw	173
   314     0039  00F2               	movwf	??_main
   315     003A                     u37:
   316     003A  0BF2               	decfsz	??_main,f
   317     003B  283A               	goto	u37
   318     003C  0BF3               	decfsz	??_main+1,f
   319     003D  283A               	goto	u37
   320     003E  0BF4               	decfsz	??_main+2,f
   321     003F  283A               	goto	u37
   322     0040  2841               	nop2
   323     0041  2821               	goto	l25
   324     0042  120A  118A  280C   	ljmp	start
   325     0045                     __end_of_main:
   326                           
   327                           	psect	text1
   328     0045                     __ptext1:	
   329 ;; *************** function _ISR *****************
   330 ;; Defined at:
   331 ;;		line 29 in file "IRQ.c"
   332 ;; Parameters:    Size  Location     Type
   333 ;;		None
   334 ;; Auto vars:     Size  Location     Type
   335 ;;		None
   336 ;; Return value:  Size  Location     Type
   337 ;;                  1    wreg      void 
   338 ;; Registers used:
   339 ;;		wreg
   340 ;; Tracked objects:
   341 ;;		On entry : 0/0
   342 ;;		On exit  : 0/0
   343 ;;		Unchanged: 0/0
   344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   345 ;;      Params:         0       0       0       0       0
   346 ;;      Locals:         0       0       0       0       0
   347 ;;      Temps:          2       0       0       0       0
   348 ;;      Totals:         2       0       0       0       0
   349 ;;Total ram usage:        2 bytes
   350 ;; Hardware stack levels used: 1
   351 ;; This function calls:
   352 ;;		Nothing
   353 ;; This function is called by:
   354 ;;		Interrupt level 1
   355 ;; This function uses a non-reentrant model
   356 ;;
   357                           
   358     0045                     _ISR:	
   359                           ;psect for function _ISR
   360                           
   361     0045                     i1l632:
   362                           
   363                           ;IRQ.c: 30:     if(INTF){
   364     0045  1C8B               	btfss	11,1	;volatile
   365     0046  2848               	goto	u1_21
   366     0047  2849               	goto	u1_20
   367     0048                     u1_21:
   368     0048  284E               	goto	i1l34
   369     0049                     u1_20:
   370     0049                     i1l634:
   371                           
   372                           ;IRQ.c: 31:         RC1=~RC1;
   373     0049  3002               	movlw	2
   374     004A  1283               	bcf	3,5	;RP0=0, select bank0
   375     004B  1303               	bcf	3,6	;RP1=0, select bank0
   376     004C  0687               	xorwf	7,f
   377     004D                     i1l636:
   378                           
   379                           ;IRQ.c: 32:         INTF=0;
   380     004D  108B               	bcf	11,1	;volatile
   381     004E                     i1l34:
   382     004E  0871               	movf	??_ISR+1,w
   383     004F  008A               	movwf	10
   384     0050  0E70               	swapf	??_ISR,w
   385     0051  0083               	movwf	3
   386     0052  0EFE               	swapf	btemp,f
   387     0053  0E7E               	swapf	btemp,w
   388     0054  0009               	retfie
   389     0055                     __end_of_ISR:
   390     007E                     btemp	set	126	;btemp
   391     007E                     wtemp0	set	126
   392                           
   393                           	psect	intentry
   394     0004                     __pintentry:	
   395                           ;incstack = 0
   396                           ; Regs used in _ISR: [wreg]
   397                           
   398     0004                     interrupt_function:
   399     007E                     saved_w	set	btemp
   400     0004  00FE               	movwf	btemp
   401     0005  0E03               	swapf	3,w
   402     0006  00F0               	movwf	??_ISR
   403     0007  080A               	movf	10,w
   404     0008  00F1               	movwf	??_ISR+1
   405     0009  120A  118A  2845   	ljmp	_ISR
   406                           
   407                           	psect	config
   408                           
   409                           ;Config register CONFIG @ 0x2007
   410                           ;	Oscillator Selection bits
   411                           ;	FOSC = XT, XT oscillator
   412                           ;	Watchdog Timer Enable bit
   413                           ;	WDTE = OFF, WDT disabled
   414                           ;	Power-up Timer Enable bit
   415                           ;	PWRTE = ON, PWRT enabled
   416                           ;	Brown-out Reset Enable bit
   417                           ;	BOREN = ON, BOR enabled
   418                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   419                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   420                           ;	Data EEPROM Memory Code Protection bit
   421                           ;	CPD = OFF, Data EEPROM code protection off
   422                           ;	Flash Program Memory Write Enable bits
   423                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   424                           ;	In-Circuit Debugger Mode bit
   425                           ;	DEBUG = 0x1, unprogrammed default
   426                           ;	Flash Program Memory Code Protection bit
   427                           ;	CP = OFF, Code protection off
   428     2007                     	org	8199
   429     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sat Jun 24 15:47:30 2023

                     l25 0021                       u27 002A                       u37 003A  
                    l630 0031                      l626 0013                      l628 0024  
                    _GIE 005F                      _RC1 0039                      _RC2 003A  
                    _ISR 0045                     ?_ISR 0070                     _INTE 005C  
                   _INTF 0059                     i1l34 004E                     u1_20 0049  
                   u1_21 0048                     _main 0013                     btemp 007E  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
                  i1l632 0045                    i1l634 0049                    i1l636 004D  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0045                   ??_main 0072  
                 _INTEDG 040E                   _TRISB0 0430                   _TRISC1 0439  
                 _TRISC2 043A                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070               __pmaintext 0013               __pintentry 0004  
                __ptext1 0045     end_of_initialization 000F      start_initialization 000F  
            __end_of_ISR 0055                ___latbits 0002        interrupt_function 0004  
               intlevel1 0000  
