

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 03 05:02:18 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
   278 ;;		Unchanged: 0/0
   279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   280 ;;      Params:         0       0       0       0       0
   281 ;;      Locals:         0       0       0       0       0
   282 ;;      Temps:          3       0       0       0       0
   283 ;;      Totals:         3       0       0       0       0
   284 ;;Total ram usage:        3 bytes
   285 ;; Hardware stack levels required when called: 3
   286 ;; This function calls:
   287 ;;		_I2C_Master_Init
   288 ;;		_I2C_Read
   289 ;;		_I2C_Start
   290 ;;		_I2C_Stop
   291 ;;		_I2C_Write
   292 ;; This function is called by:
   293 ;;		Startup code after reset
   294 ;; This function uses a non-reentrant model
   295 ;;
   296                           
   297     07C9                     _main:	
   298                           ;psect for function _main
   299                           
   300     07C9                     l722:	
   301                           ;incstack = 0
   302                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   303                           
   304                           
   305                           ;I2C_Master_Receiver.c: 23:     TRISD=0;
   306     07C9  1683               	bsf	3,5	;RP0=1, select bank1
   307     07CA  1303               	bcf	3,6	;RP1=0, select bank1
   308     07CB  0188               	clrf	8	;volatile
   309                           
   310                           ;I2C_Master_Receiver.c: 24:     PORTD=0;
   311     07CC  1283               	bcf	3,5	;RP0=0, select bank0
   312     07CD  1303               	bcf	3,6	;RP1=0, select bank0
   313     07CE  0188               	clrf	8	;volatile
   314     07CF                     l724:
   315                           
   316                           ;I2C_Master_Receiver.c: 25:     I2C_Master_Init();
   317     07CF  120A  118A  2787  120A  118A  	fcall	_I2C_Master_Init
   318     07D4                     l726:
   319                           
   320                           ;I2C_Master_Receiver.c: 27:         I2C_Start();
   321     07D4  120A  118A  276B  120A  118A  	fcall	_I2C_Start
   322     07D9                     l728:
   323                           
   324                           ;I2C_Master_Receiver.c: 28:         I2C_Write(0x41);
   325     07D9  3041               	movlw	65
   326     07DA  120A  118A  27A1  120A  118A  	fcall	_I2C_Write
   327     07DF                     l730:
   328                           
   329                           ;I2C_Master_Receiver.c: 29:         PORTD=I2C_Read();
   330     07DF  120A  118A  27B1  120A  118A  	fcall	_I2C_Read
   331     07E4  1283               	bcf	3,5	;RP0=0, select bank0
   332     07E5  1303               	bcf	3,6	;RP1=0, select bank0
   333     07E6  0088               	movwf	8	;volatile
   334     07E7                     l732:
   335                           
   336                           ;I2C_Master_Receiver.c: 30:         I2C_Stop();
   337     07E7  120A  118A  2774  120A  118A  	fcall	_I2C_Stop
   338     07EC                     l734:
   339                           
   340                           ;I2C_Master_Receiver.c: 31:         _delay((unsigned long)((100)*(16000000/4000.0)));
   341     07EC  3003               	movlw	3
   342     07ED  00F3               	movwf	??_main+2
   343     07EE  3008               	movlw	8
   344     07EF  00F2               	movwf	??_main+1
   345     07F0  3077               	movlw	119
   346     07F1  00F1               	movwf	??_main
   347     07F2                     u37:
   348     07F2  0BF1               	decfsz	??_main,f
   349     07F3  2FF2               	goto	u37
   350     07F4  0BF2               	decfsz	??_main+1,f
   351     07F5  2FF2               	goto	u37
   352     07F6  0BF3               	decfsz	??_main+2,f
   353     07F7  2FF2               	goto	u37
   354     07F8  2FD4               	goto	l726
   355     07F9  120A  118A  2800   	ljmp	start
   356     07FC                     __end_of_main:
   357                           
   358                           	psect	text1
   359     07A1                     __ptext1:	
   360 ;; *************** function _I2C_Write *****************
   361 ;; Defined at:
   362 ;;		line 72 in file "I2C_Master_Receiver.c"
   363 ;; Parameters:    Size  Location     Type
   364 ;;  Data            1    wreg     unsigned char 
   365 ;; Auto vars:     Size  Location     Type
   366 ;;  Data            1    0[COMMON] unsigned char 
   367 ;; Return value:  Size  Location     Type
   368 ;;                  1    wreg      unsigned char 
   369 ;; Registers used:
   370 ;;		wreg, status,2, status,0, pclath, cstack
   371 ;; Tracked objects:
   372 ;;		On entry : 0/0
   373 ;;		On exit  : 0/0
   374 ;;		Unchanged: 0/0
   375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   376 ;;      Params:         0       0       0       0       0
   377 ;;      Locals:         1       0       0       0       0
   378 ;;      Temps:          0       0       0       0       0
   379 ;;      Totals:         1       0       0       0       0
   380 ;;Total ram usage:        1 bytes
   381 ;; Hardware stack levels used: 1
   382 ;; Hardware stack levels required when called: 1
   383 ;; This function calls:
   384 ;;		_I2C_Wait
   385 ;; This function is called by:
   386 ;;		_main
   387 ;; This function uses a non-reentrant model
   388 ;;
   389                           
   390     07A1                     _I2C_Write:	
   391                           ;psect for function _I2C_Write
   392                           
   393                           
   394                           ;incstack = 0
   395                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
   396                           ;I2C_Write@Data stored from wreg
   397     07A1  00F0               	movwf	I2C_Write@Data
   398     07A2                     l698:
   399                           
   400                           ;I2C_Master_Receiver.c: 73:     I2C_Wait();
   401     07A2  120A  118A  2794  120A  118A  	fcall	_I2C_Wait
   402     07A7                     l700:
   403                           
   404                           ;I2C_Master_Receiver.c: 74:     SSPBUF=Data;
   405     07A7  0870               	movf	I2C_Write@Data,w
   406     07A8  1283               	bcf	3,5	;RP0=0, select bank0
   407     07A9  1303               	bcf	3,6	;RP1=0, select bank0
   408     07AA  0093               	movwf	19	;volatile
   409     07AB                     l702:
   410                           
   411                           ;I2C_Master_Receiver.c: 75:     I2C_Wait();
   412     07AB  120A  118A  2794  120A  118A  	fcall	_I2C_Wait
   413     07B0                     l704:
   414     07B0                     l79:	
   415                           ;I2C_Master_Receiver.c: 76:     return ACKSTAT;;	Return value of _I2C_Write is never use
      +                          d
   416                           
   417     07B0  0008               	return
   418     07B1                     __end_of_I2C_Write:
   419                           
   420                           	psect	text2
   421     0774                     __ptext2:	
   422 ;; *************** function _I2C_Stop *****************
   423 ;; Defined at:
   424 ;;		line 51 in file "I2C_Master_Receiver.c"
   425 ;; Parameters:    Size  Location     Type
   426 ;;		None
   427 ;; Auto vars:     Size  Location     Type
   428 ;;		None
   429 ;; Return value:  Size  Location     Type
   430 ;;                  1    wreg      void 
   431 ;; Registers used:
   432 ;;		wreg, status,2, status,0, pclath, cstack
   433 ;; Tracked objects:
   434 ;;		On entry : 0/0
   435 ;;		On exit  : 0/0
   436 ;;		Unchanged: 0/0
   437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   438 ;;      Params:         0       0       0       0       0
   439 ;;      Locals:         0       0       0       0       0
   440 ;;      Temps:          0       0       0       0       0
   441 ;;      Totals:         0       0       0       0       0
   442 ;;Total ram usage:        0 bytes
   443 ;; Hardware stack levels used: 1
   444 ;; Hardware stack levels required when called: 1
   445 ;; This function calls:
   446 ;;		_I2C_Wait
   447 ;; This function is called by:
   448 ;;		_main
   449 ;; This function uses a non-reentrant model
   450 ;;
   451                           
   452     0774                     _I2C_Stop:	
   453                           ;psect for function _I2C_Stop
   454                           
   455     0774                     l718:	
   456                           ;incstack = 0
   457                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
   458                           
   459                           
   460                           ;I2C_Master_Receiver.c: 53:   I2C_Wait();
   461     0774  120A  118A  2794  120A  118A  	fcall	_I2C_Wait
   462     0779                     l720:
   463                           
   464                           ;I2C_Master_Receiver.c: 54:   PEN = 1;
   465     0779  1683               	bsf	3,5	;RP0=1, select bank1
   466     077A  1303               	bcf	3,6	;RP1=0, select bank1
   467     077B  1511               	bsf	17,2	;volatile
   468     077C                     l67:
   469     077C  0008               	return
   470     077D                     __end_of_I2C_Stop:
   471                           
   472                           	psect	text3
   473     076B                     __ptext3:	
   474 ;; *************** function _I2C_Start *****************
   475 ;; Defined at:
   476 ;;		line 47 in file "I2C_Master_Receiver.c"
   477 ;; Parameters:    Size  Location     Type
   478 ;;		None
   479 ;; Auto vars:     Size  Location     Type
   480 ;;		None
   481 ;; Return value:  Size  Location     Type
   482 ;;                  1    wreg      void 
   483 ;; Registers used:
   484 ;;		wreg, status,2, status,0, pclath, cstack
   485 ;; Tracked objects:
   486 ;;		On entry : 0/0
   487 ;;		On exit  : 0/0
   488 ;;		Unchanged: 0/0
   489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   490 ;;      Params:         0       0       0       0       0
   491 ;;      Locals:         0       0       0       0       0
   492 ;;      Temps:          0       0       0       0       0
   493 ;;      Totals:         0       0       0       0       0
   494 ;;Total ram usage:        0 bytes
   495 ;; Hardware stack levels used: 1
   496 ;; Hardware stack levels required when called: 1
   497 ;; This function calls:
   498 ;;		_I2C_Wait
   499 ;; This function is called by:
   500 ;;		_main
   501 ;; This function uses a non-reentrant model
   502 ;;
   503                           
   504     076B                     _I2C_Start:	
   505                           ;psect for function _I2C_Start
   506                           
   507     076B                     l694:	
   508                           ;incstack = 0
   509                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
   510                           
   511                           
   512                           ;I2C_Master_Receiver.c: 48:     I2C_Wait();
   513     076B  120A  118A  2794  120A  118A  	fcall	_I2C_Wait
   514     0770                     l696:
   515                           
   516                           ;I2C_Master_Receiver.c: 49:     SEN=1;
   517     0770  1683               	bsf	3,5	;RP0=1, select bank1
   518     0771  1303               	bcf	3,6	;RP1=0, select bank1
   519     0772  1411               	bsf	17,0	;volatile
   520     0773                     l64:
   521     0773  0008               	return
   522     0774                     __end_of_I2C_Start:
   523                           
   524                           	psect	text4
   525     07B1                     __ptext4:	
   526 ;; *************** function _I2C_Read *****************
   527 ;; Defined at:
   528 ;;		line 78 in file "I2C_Master_Receiver.c"
   529 ;; Parameters:    Size  Location     Type
   530 ;;		None
   531 ;; Auto vars:     Size  Location     Type
   532 ;;  Data            1    0[COMMON] unsigned char 
   533 ;; Return value:  Size  Location     Type
   534 ;;                  1    wreg      unsigned char 
   535 ;; Registers used:
   536 ;;		wreg, status,2, status,0, pclath, cstack
   537 ;; Tracked objects:
   538 ;;		On entry : 0/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   542 ;;      Params:         0       0       0       0       0
   543 ;;      Locals:         1       0       0       0       0
   544 ;;      Temps:          0       0       0       0       0
   545 ;;      Totals:         1       0       0       0       0
   546 ;;Total ram usage:        1 bytes
   547 ;; Hardware stack levels used: 1
   548 ;; Hardware stack levels required when called: 2
   549 ;; This function calls:
   550 ;;		_I2C_NACK
   551 ;;		_I2C_Wait
   552 ;; This function is called by:
   553 ;;		_main
   554 ;; This function uses a non-reentrant model
   555 ;;
   556                           
   557     07B1                     _I2C_Read:	
   558                           ;psect for function _I2C_Read
   559                           
   560     07B1                     l708:	
   561                           ;incstack = 0
   562                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
   563                           
   564                           
   565                           ;I2C_Master_Receiver.c: 79:     unsigned char Data;;I2C_Master_Receiver.c: 80:     I2C_W
      +                          ait();
   566     07B1  120A  118A  2794  120A  118A  	fcall	_I2C_Wait
   567     07B6                     l710:
   568                           
   569                           ;I2C_Master_Receiver.c: 81:     RCEN=1;
   570     07B6  1683               	bsf	3,5	;RP0=1, select bank1
   571     07B7  1303               	bcf	3,6	;RP1=0, select bank1
   572     07B8  1591               	bsf	17,3	;volatile
   573                           
   574                           ;I2C_Master_Receiver.c: 82:     I2C_Wait();
   575     07B9  120A  118A  2794  120A  118A  	fcall	_I2C_Wait
   576     07BE                     l712:
   577                           
   578                           ;I2C_Master_Receiver.c: 83:     Data=SSPBUF;
   579     07BE  1283               	bcf	3,5	;RP0=0, select bank0
   580     07BF  1303               	bcf	3,6	;RP1=0, select bank0
   581     07C0  0813               	movf	19,w	;volatile
   582     07C1  00F0               	movwf	I2C_Read@Data
   583     07C2                     l714:
   584                           
   585                           ;I2C_Master_Receiver.c: 84:     I2C_NACK();
   586     07C2  120A  118A  277D  120A  118A  	fcall	_I2C_NACK
   587                           
   588                           ;I2C_Master_Receiver.c: 85:     return Data;
   589     07C7  0870               	movf	I2C_Read@Data,w
   590     07C8                     l82:
   591     07C8  0008               	return
   592     07C9                     __end_of_I2C_Read:
   593                           
   594                           	psect	text5
   595     077D                     __ptext5:	
   596 ;; *************** function _I2C_NACK *****************
   597 ;; Defined at:
   598 ;;		line 66 in file "I2C_Master_Receiver.c"
   599 ;; Parameters:    Size  Location     Type
   600 ;;		None
   601 ;; Auto vars:     Size  Location     Type
   602 ;;		None
   603 ;; Return value:  Size  Location     Type
   604 ;;                  1    wreg      void 
   605 ;; Registers used:
   606 ;;		wreg, status,2, status,0, pclath, cstack
   607 ;; Tracked objects:
   608 ;;		On entry : 0/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   612 ;;      Params:         0       0       0       0       0
   613 ;;      Locals:         0       0       0       0       0
   614 ;;      Temps:          0       0       0       0       0
   615 ;;      Totals:         0       0       0       0       0
   616 ;;Total ram usage:        0 bytes
   617 ;; Hardware stack levels used: 1
   618 ;; Hardware stack levels required when called: 1
   619 ;; This function calls:
   620 ;;		_I2C_Wait
   621 ;; This function is called by:
   622 ;;		_I2C_Read
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626     077D                     _I2C_NACK:	
   627                           ;psect for function _I2C_NACK
   628                           
   629     077D                     l678:	
   630                           ;incstack = 0
   631                           ; Regs used in _I2C_NACK: [wreg+status,2+status,0+pclath+cstack]
   632                           
   633                           
   634                           ;I2C_Master_Receiver.c: 68:   I2C_Wait();
   635     077D  120A  118A  2794  120A  118A  	fcall	_I2C_Wait
   636     0782                     l680:
   637                           
   638                           ;I2C_Master_Receiver.c: 69:   ACKDT = 1;
   639     0782  1683               	bsf	3,5	;RP0=1, select bank1
   640     0783  1303               	bcf	3,6	;RP1=0, select bank1
   641     0784  1691               	bsf	17,5	;volatile
   642     0785                     l682:
   643                           
   644                           ;I2C_Master_Receiver.c: 70:   ACKEN = 1;
   645     0785  1611               	bsf	17,4	;volatile
   646     0786                     l76:
   647     0786  0008               	return
   648     0787                     __end_of_I2C_NACK:
   649                           
   650                           	psect	text6
   651     0794                     __ptext6:	
   652 ;; *************** function _I2C_Wait *****************
   653 ;; Defined at:
   654 ;;		line 43 in file "I2C_Master_Receiver.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;		None
   657 ;; Auto vars:     Size  Location     Type
   658 ;;		None
   659 ;; Return value:  Size  Location     Type
   660 ;;                  1    wreg      void 
   661 ;; Registers used:
   662 ;;		wreg, status,2
   663 ;; Tracked objects:
   664 ;;		On entry : 0/0
   665 ;;		On exit  : 0/0
   666 ;;		Unchanged: 0/0
   667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   668 ;;      Params:         0       0       0       0       0
   669 ;;      Locals:         0       0       0       0       0
   670 ;;      Temps:          0       0       0       0       0
   671 ;;      Totals:         0       0       0       0       0
   672 ;;Total ram usage:        0 bytes
   673 ;; Hardware stack levels used: 1
   674 ;; This function calls:
   675 ;;		Nothing
   676 ;; This function is called by:
   677 ;;		_I2C_Start
   678 ;;		_I2C_Stop
   679 ;;		_I2C_NACK
   680 ;;		_I2C_Write
   681 ;;		_I2C_Read
   682 ;;		_I2C_Restart
   683 ;;		_I2C_ACK
   684 ;; This function uses a non-reentrant model
   685 ;;
   686                           
   687     0794                     _I2C_Wait:	
   688                           ;psect for function _I2C_Wait
   689                           
   690     0794                     l674:	
   691                           ;incstack = 0
   692                           ; Regs used in _I2C_Wait: [wreg+status,2]
   693                           
   694     0794                     l58:	
   695                           ;I2C_Master_Receiver.c: 45:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
   696                           
   697     0794  1683               	bsf	3,5	;RP0=1, select bank1
   698     0795  1303               	bcf	3,6	;RP1=0, select bank1
   699     0796  1914               	btfsc	20,2	;volatile
   700     0797  2F99               	goto	u11
   701     0798  2F9A               	goto	u10
   702     0799                     u11:
   703     0799  2F94               	goto	l58
   704     079A                     u10:
   705     079A                     l676:
   706     079A  0811               	movf	17,w	;volatile
   707     079B  391F               	andlw	31
   708     079C  1D03               	btfss	3,2
   709     079D  2F9F               	goto	u21
   710     079E  2FA0               	goto	u20
   711     079F                     u21:
   712     079F  2F94               	goto	l58
   713     07A0                     u20:
   714     07A0                     l61:
   715     07A0  0008               	return
   716     07A1                     __end_of_I2C_Wait:
   717                           
   718                           	psect	text7
   719     0787                     __ptext7:	
   720 ;; *************** function _I2C_Master_Init *****************
   721 ;; Defined at:
   722 ;;		line 35 in file "I2C_Master_Receiver.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;		None
   725 ;; Auto vars:     Size  Location     Type
   726 ;;		None
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		wreg, status,2
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   736 ;;      Params:         0       0       0       0       0
   737 ;;      Locals:         0       0       0       0       0
   738 ;;      Temps:          0       0       0       0       0
   739 ;;      Totals:         0       0       0       0       0
   740 ;;Total ram usage:        0 bytes
   741 ;; Hardware stack levels used: 1
   742 ;; This function calls:
   743 ;;		Nothing
   744 ;; This function is called by:
   745 ;;		_main
   746 ;; This function uses a non-reentrant model
   747 ;;
   748                           
   749     0787                     _I2C_Master_Init:	
   750                           ;psect for function _I2C_Master_Init
   751                           
   752     0787                     l684:	
   753                           ;incstack = 0
   754                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
   755                           
   756                           
