

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jul 04 20:44:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 22/03/2023 GMT
   277                           ;R-2R_Ladder_DAC.c: 22:         ADC_BUFF=ADC_Read(0)>>2;
   278     07D9  3000               	movlw	0
   279     07DA  120A  118A  27A7  120A  118A  	fcall	_ADC_Read
   280     07DF  0870               	movf	?_ADC_Read,w
   281     07E0  00F4               	movwf	??_main
   282     07E1  0871               	movf	?_ADC_Read+1,w
   283     07E2  00F5               	movwf	??_main+1
   284     07E3  1003               	clrc
   285     07E4  0CF5               	rrf	??_main+1,f
   286     07E5  0CF4               	rrf	??_main,f
   287     07E6  1003               	clrc
   288     07E7  0CF5               	rrf	??_main+1,f
   289     07E8  0CF4               	rrf	??_main,f
   290     07E9  0874               	movf	??_main,w
   291     07EA  00F6               	movwf	main@ADC_BUFF
   292     07EB  0875               	movf	??_main+1,w
   293     07EC  00F7               	movwf	main@ADC_BUFF+1
   294     07ED                     l671:
   295                           
   296                           ;R-2R_Ladder_DAC.c: 23:         PORTB=ADC_BUFF;
   297     07ED  0876               	movf	main@ADC_BUFF,w
   298     07EE  1283               	bcf	3,5	;RP0=0, select bank0
   299     07EF  1303               	bcf	3,6	;RP1=0, select bank0
   300     07F0  0086               	movwf	6	;volatile
   301     07F1                     l673:
   302                           
   303                           ;R-2R_Ladder_DAC.c: 24:         _delay((unsigned long)((1)*(4000000/4000.0)));
   304     07F1  30C7               	movlw	199
   305     07F2  00F4               	movwf	??_main
   306     07F3                     u57:
   307     07F3  2FF4               	nop2
   308     07F4  0BF4               	decfsz	??_main,f
   309     07F5  2FF3               	goto	u57
   310     07F6  2FF7               	nop2
   311     07F7  2FF8               	nop2
   312     07F8  2FD9               	goto	l669
   313     07F9  120A  118A  2800   	ljmp	start
   314     07FC                     __end_of_main:
   315                           
   316                           	psect	text1
   317     07A7                     __ptext1:	
   318 ;; *************** function _ADC_Read *****************
   319 ;; Defined at:
   320 ;;		line 32 in file "R-2R_Ladder_DAC.c"
   321 ;; Parameters:    Size  Location     Type
   322 ;;  PIN             1    wreg     unsigned char 
   323 ;; Auto vars:     Size  Location     Type
   324 ;;  PIN             1    3[COMMON] unsigned char 
   325 ;; Return value:  Size  Location     Type
   326 ;;                  2    0[COMMON] unsigned int 
   327 ;; Registers used:
   328 ;;		wreg, status,2, status,0, btemp+1
   329 ;; Tracked objects:
   330 ;;		On entry : 0/0
   331 ;;		On exit  : 0/0
   332 ;;		Unchanged: 0/0
   333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   334 ;;      Params:         2       0       0       0       0
   335 ;;      Locals:         1       0       0       0       0
   336 ;;      Temps:          1       0       0       0       0
   337 ;;      Totals:         4       0       0       0       0
   338 ;;Total ram usage:        4 bytes
   339 ;; Hardware stack levels used: 1
   340 ;; This function calls:
   341 ;;		Nothing
   342 ;; This function is called by:
   343 ;;		_main
   344 ;; This function uses a non-reentrant model
   345 ;;
   346                           
   347     07A7                     _ADC_Read:	
   348                           ;psect for function _ADC_Read
   349                           
   350                           
   351                           ;incstack = 0
   352                           ; Regs used in _ADC_Read: [wreg+status,2+status,0+btemp+1]
   353                           ;ADC_Read@PIN stored from wreg
   354     07A7  00F3               	movwf	ADC_Read@PIN
   355     07A8                     l653:
   356                           
   357                           ;R-2R_Ladder_DAC.c: 33:     ADCON0 &=0b11000101;
   358     07A8  30C5               	movlw	197
   359     07A9  00FF               	movwf	btemp+1
   360     07AA  087F               	movf	btemp+1,w
   361     07AB  1283               	bcf	3,5	;RP0=0, select bank0
   362     07AC  1303               	bcf	3,6	;RP1=0, select bank0
   363     07AD  059F               	andwf	31,f	;volatile
   364                           
   365                           ;R-2R_Ladder_DAC.c: 34:     ADCON0 |=(PIN<<3);
   366     07AE  0873               	movf	ADC_Read@PIN,w	;volatile
   367     07AF  00F2               	movwf	??_ADC_Read
   368     07B0  3002               	movlw	2
   369     07B1                     u35:
   370     07B1  1003               	clrc
   371     07B2  0DF2               	rlf	??_ADC_Read,f
   372     07B3  3EFF               	addlw	-1
   373     07B4  1D03               	skipz
   374     07B5  2FB1               	goto	u35
   375     07B6  1003               	clrc
   376     07B7  0D72               	rlf	??_ADC_Read,w
   377     07B8  00FF               	movwf	btemp+1
   378     07B9  087F               	movf	btemp+1,w
   379     07BA  049F               	iorwf	31,f	;volatile
   380     07BB                     l655:
   381                           
   382                           ;R-2R_Ladder_DAC.c: 35:     _delay((unsigned long)((30)*(4000000/4000000.0)));
   383     07BB  3009               	movlw	9
   384     07BC  00F2               	movwf	??_ADC_Read
   385     07BD                     u67:
   386     07BD  0BF2               	decfsz	??_ADC_Read,f
   387     07BE  2FBD               	goto	u67
   388     07BF  2FC0               	nop2
   389     07C0                     l657:
   390                           
   391                           ;R-2R_Ladder_DAC.c: 36:     GO_DONE=1;
   392     07C0  1283               	bcf	3,5	;RP0=0, select bank0
   393     07C1  1303               	bcf	3,6	;RP1=0, select bank0
   394     07C2  151F               	bsf	31,2	;volatile
   395     07C3                     l34:	
   396                           ;R-2R_Ladder_DAC.c: 37:     while(GO_DONE);
   397                           
   398     07C3  191F               	btfsc	31,2	;volatile
   399     07C4  2FC6               	goto	u41
   400     07C5  2FC7               	goto	u40
   401     07C6                     u41:
   402     07C6  2FC3               	goto	l34
   403     07C7                     u40:
   404     07C7                     l659:
   405                           
   406                           ;R-2R_Ladder_DAC.c: 38:     return ((ADRESH<<8) + ADRESL);
   407     07C7  081E               	movf	30,w	;volatile
   408     07C8  00F1               	movwf	?_ADC_Read+1
   409     07C9  1683               	bsf	3,5	;RP0=1, select bank1
   410     07CA  1303               	bcf	3,6	;RP1=0, select bank1
   411     07CB  081E               	movf	30,w	;volatile
   412     07CC  00F0               	movwf	?_ADC_Read
   413     07CD                     l37:
   414     07CD  0008               	return
   415     07CE                     __end_of_ADC_Read:
   416                           
   417                           	psect	text2
   418     079E                     __ptext2:	
   419 ;; *************** function _ADC_Init *****************
   420 ;; Defined at:
   421 ;;		line 28 in file "R-2R_Ladder_DAC.c"
   422 ;; Parameters:    Size  Location     Type
   423 ;;		None
   424 ;; Auto vars:     Size  Location     Type
   425 ;;		None
   426 ;; Return value:  Size  Location     Type
   427 ;;                  1    wreg      void 
   428 ;; Registers used:
   429 ;;		wreg
   430 ;; Tracked objects:
   431 ;;		On entry : 0/0
   432 ;;		On exit  : 0/0
   433 ;;		Unchanged: 0/0
   434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   435 ;;      Params:         0       0       0       0       0
   436 ;;      Locals:         0       0       0       0       0
   437 ;;      Temps:          0       0       0       0       0
   438 ;;      Totals:         0       0       0       0       0
   439 ;;Total ram usage:        0 bytes
   440 ;; Hardware stack levels used: 1
   441 ;; This function calls:
   442 ;;		Nothing
   443 ;; This function is called by:
   444 ;;		_main
   445 ;; This function uses a non-reentrant model
   446 ;;
   447                           
   448     079E                     _ADC_Init:	
   449                           ;psect for function _ADC_Init
   450                           
   451     079E                     l629:	
   452                           ;incstack = 0
   453                           ; Regs used in _ADC_Init: [wreg]
   454                           
   455                           
   456                           ;R-2R_Ladder_DAC.c: 29:     ADCON0=0b01000001;
   457     079E  3041               	movlw	65
   458     079F  1283               	bcf	3,5	;RP0=0, select bank0
   459     07A0  1303               	bcf	3,6	;RP1=0, select bank0
   460     07A1  009F               	movwf	31	;volatile
   461                           
   462                           ;R-2R_Ladder_DAC.c: 30:     ADCON1=0b10000000;
   463     07A2  3080               	movlw	128
   464     07A3  1683               	bsf	3,5	;RP0=1, select bank1
   465     07A4  1303               	bcf	3,6	;RP1=0, select bank1
   466     07A5  009F               	movwf	31	;volatile
   467     07A6                     l31:
   468     07A6  0008               	return
   469     07A7                     __end_of_ADC_Init:
   470     007E                     btemp	set	126	;btemp
   471     007E                     wtemp0	set	126
   472                           
   473                           	psect	config
   474                           
   475                           ;Config register CONFIG @ 0x2007
   476                           ;	Oscillator Selection bits
   477                           ;	FOSC = XT, XT oscillator
   478                           ;	Watchdog Timer Enable bit
   479                           ;	WDTE = OFF, WDT disabled
   480                           ;	Power-up Timer Enable bit
   481                           ;	PWRTE = ON, PWRT enabled
   482                           ;	Brown-out Reset Enable bit
   483                           ;	BOREN = ON, BOR enabled
   484                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   485                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   486                           ;	Data EEPROM Memory Code Protection bit
   487                           ;	CPD = OFF, Data EEPROM code protection off
   488                           ;	Flash Program Memory Write Enable bits
   489                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   490                           ;	In-Circuit Debugger Mode bit
   491                           ;	DEBUG = 0x1, unprogrammed default
   492                           ;	Flash Program Memory Code Protection bit
   493                           ;	CP = OFF, Code protection off
   494     2007                     	org	8199
   495     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_Read

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      45
                                              4 COMMON     4     4      0
                           _ADC_Init
                           _ADC_Read
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Jul 04 20:44:51 2023

                     l31 07A6                       l34 07C3                       l37 07CD  
                     u40 07C7                       u41 07C6                       u35 07B1  
                     u57 07F3                       u67 07BD                      l629 079E  
                    l653 07A8                      l655 07BB                      l671 07ED  
                    l663 07CE                      l657 07C0                      l673 07F1  
                    l665 07D3                      l659 07C7                      l667 07D6  
                    l669 07D9                     _main 07CE                     btemp 007E  
       __end_of_ADC_Init 07A7         __end_of_ADC_Read 07CE                     start 0000  
                  ?_main 0070                    _PORTB 0006                    _TRISB 0086  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0074                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ADRESL 009E  
              ?_ADC_Init 0070                ?_ADC_Read 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               ??_ADC_Init 0070               ??_ADC_Read 0072  
             __pmaintext 07CE                  _GO_DONE 00FA                  __ptext1 07A7  
                __ptext2 079E     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002                 _ADC_Init 079E                 _ADC_Read 07A7  
            ADC_Read@PIN 0073             main@ADC_BUFF 0076  
