

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 03 05:02:36 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 22/03/2023 GMT
    98     009D                     	;# 
    99     009E                     	;# 
   100     009F                     	;# 
   101     010C                     	;# 
   102     010D                     	;# 
   103     010E                     	;# 
   104     010F                     	;# 
   105     018C                     	;# 
   106     018D                     	;# 
   107     0000                     	;# 
   108     0001                     	;# 
   109     0002                     	;# 
   110     0003                     	;# 
   111     0004                     	;# 
   112     0005                     	;# 
   113     0006                     	;# 
   114     0007                     	;# 
   115     0008                     	;# 
   116     0009                     	;# 
   117     000A                     	;# 
   118     000B                     	;# 
   119     000C                     	;# 
   120     000D                     	;# 
   121     000E                     	;# 
   122     000E                     	;# 
   123     000F                     	;# 
   124     0010                     	;# 
   125     0011                     	;# 
   126     0012                     	;# 
   127     0013                     	;# 
   128     0014                     	;# 
   129     0015                     	;# 
   130     0015                     	;# 
   131     0016                     	;# 
   132     0017                     	;# 
   133     0018                     	;# 
   134     0019                     	;# 
   135     001A                     	;# 
   136     001B                     	;# 
   137     001B                     	;# 
   138     001C                     	;# 
   139     001D                     	;# 
   140     001E                     	;# 
   141     001F                     	;# 
   142     0081                     	;# 
   143     0085                     	;# 
   144     0086                     	;# 
   145     0087                     	;# 
   146     0088                     	;# 
   147     0089                     	;# 
   148     008C                     	;# 
   149     008D                     	;# 
   150     008E                     	;# 
   151     0091                     	;# 
   152     0092                     	;# 
   153     0093                     	;# 
   154     0094                     	;# 
   155     0098                     	;# 
   156     0099                     	;# 
   157     009C                     	;# 
   158     009D                     	;# 
   159     009E                     	;# 
   160     009F                     	;# 
   161     010C                     	;# 
   162     010D                     	;# 
   163     010E                     	;# 
   164     010F                     	;# 
   165     018C                     	;# 
   166     018D                     	;# 
   167     0014                     _SSPCON	set	20
   168     0006                     _PORTB	set	6
   169     0013                     _SSPBUF	set	19
   170     005E                     _PEIE	set	94
   171     005F                     _GIE	set	95
   172     00A4                     _CKP	set	164
   173     0063                     _SSPIF	set	99
   174     0091                     _SSPCON2	set	145
   175     0094                     _SSPSTAT	set	148
   176     0093                     _SSPADD	set	147
   177     0086                     _TRISB	set	134
   178     0463                     _SSPIE	set	1123
   179     043C                     _TRISC4	set	1084
   180     043B                     _TRISC3	set	1083
   181     04A0                     _BF	set	1184
   182     04A2                     _R_nW	set	1186
   183     04A5                     _D_nA	set	1189
   184     040F                     _nRBPU	set	1039
   185                           
   186                           	psect	cinit
   187     000F                     start_initialization:	
   188                           ; #config settings
   189                           
   190     000F                     __initialization:
   191     000F                     end_of_initialization:	
   192                           ;End of C runtime variable initialization code
   193                           
   194     000F                     __end_of__initialization:
   195     000F  0183               	clrf	3
   196     0010  120A  118A  2852   	ljmp	_main	;jump to C main() function
   197                           
   198                           	psect	cstackCOMMON
   199     0070                     __pcstackCOMMON:
   200     0070                     ?_I2C_Slave_Init:
   201     0070                     ?_main:	
   202                           ; 1 bytes @ 0x0
   203                           
   204     0070                     ?_ISR:	
   205                           ; 1 bytes @ 0x0
   206                           
   207     0070                     ??_ISR:	
   208                           ; 1 bytes @ 0x0
   209                           
   210                           
   211                           ; 1 bytes @ 0x0
   212     0070                     	ds	2
   213     0072                     ??_I2C_Slave_Init:
   214     0072                     I2C_Slave_Init@Address:	
   215                           ; 1 bytes @ 0x2
   216                           
   217                           
   218                           ; 1 bytes @ 0x2
   219     0072                     	ds	1
   220     0073                     ??_main:
   221                           
   222                           	psect	maintext
   223     0052                     __pmaintext:	
   224                           ; 1 bytes @ 0x3
   225 ;;
   226 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   227 ;;
   228 ;; *************** function _main *****************
   229 ;; Defined at:
   230 ;;		line 13 in file "I2C_Slave_Transmitter.c"
   231 ;; Parameters:    Size  Location     Type
   232 ;;		None
   233 ;; Auto vars:     Size  Location     Type
   234 ;;		None
   235 ;; Return value:  Size  Location     Type
   236 ;;                  1    wreg      void 
   237 ;; Registers used:
   238 ;;		wreg, status,2, status,0, pclath, cstack
   239 ;; Tracked objects:
   240 ;;		On entry : B00/0
   241 ;;		On exit  : 0/0
   242 ;;		Unchanged: 0/0
   243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   244 ;;      Params:         0       0       0       0       0
   245 ;;      Locals:         0       0       0       0       0
   246 ;;      Temps:          0       0       0       0       0
   247 ;;      Totals:         0       0       0       0       0
   248 ;;Total ram usage:        0 bytes
   249 ;; Hardware stack levels required when called: 2
   250 ;; This function calls:
   251 ;;		_I2C_Slave_Init
   252 ;; This function is called by:
   253 ;;		Startup code after reset
   254 ;; This function uses a non-reentrant model
   255 ;;
   256                           
   257     0052                     _main:	
   258                           ;psect for function _main
   259                           
   260     0052                     l665:	
   261                           ;incstack = 0
   262                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   263                           
   264                           
   265                           ;I2C_Slave_Transmitter.c: 14:     TRISB=0xFF;
   266     0052  30FF               	movlw	255
   267     0053  1683               	bsf	3,5	;RP0=1, select bank1
   268     0054  1303               	bcf	3,6	;RP1=0, select bank1
   269     0055  0086               	movwf	6	;volatile
   270     0056                     l667:
   271                           
   272                           ;I2C_Slave_Transmitter.c: 15:     nRBPU=0;
   273     0056  1381               	bcf	1,7	;volatile
   274     0057                     l669:
   275                           
   276                           ;I2C_Slave_Transmitter.c: 17:     I2C_Slave_Init(0x40);
   277     0057  3040               	movlw	64
   278     0058  120A  118A  203A  120A  118A  	fcall	_I2C_Slave_Init
   279     005D                     l43:	
   280                           ;I2C_Slave_Transmitter.c: 18:     while(1);
   281                           
   282     005D                     l44:
   283     005D  285D               	goto	l43
   284     005E  120A  118A  280C   	ljmp	start
   285     0061                     __end_of_main:
   286                           
   287                           	psect	text1
   288     003A                     __ptext1:	
   289 ;; *************** function _I2C_Slave_Init *****************
   290 ;; Defined at:
   291 ;;		line 33 in file "I2C_Slave_Transmitter.c"
   292 ;; Parameters:    Size  Location     Type
   293 ;;  Address         1    wreg     unsigned char 
   294 ;; Auto vars:     Size  Location     Type
   295 ;;  Address         1    2[COMMON] unsigned char 
   296 ;; Return value:  Size  Location     Type
   297 ;;                  1    wreg      void 
   298 ;; Registers used:
   299 ;;		wreg
   300 ;; Tracked objects:
   301 ;;		On entry : 0/0
   302 ;;		On exit  : 0/0
   303 ;;		Unchanged: 0/0
   304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   305 ;;      Params:         0       0       0       0       0
   306 ;;      Locals:         1       0       0       0       0
   307 ;;      Temps:          0       0       0       0       0
   308 ;;      Totals:         1       0       0       0       0
   309 ;;Total ram usage:        1 bytes
   310 ;; Hardware stack levels used: 1
   311 ;; Hardware stack levels required when called: 1
   312 ;; This function calls:
   313 ;;		Nothing
   314 ;; This function is called by:
   315 ;;		_main
   316 ;; This function uses a non-reentrant model
   317 ;;
   318                           
   319     003A                     _I2C_Slave_Init:	
   320                           ;psect for function _I2C_Slave_Init
   321                           
   322                           
   323                           ;incstack = 0
   324                           ; Regs used in _I2C_Slave_Init: [wreg]
   325                           ;I2C_Slave_Init@Address stored from wreg
   326     003A  00F2               	movwf	I2C_Slave_Init@Address
   327     003B                     l651:
   328                           
   329                           ;I2C_Slave_Transmitter.c: 33: void I2C_Slave_Init(unsigned char Address);I2C_Slave_Trans
      +                          mitter.c: 34: {;I2C_Slave_Transmitter.c: 35:   SSPADD = Address;
   330     003B  0872               	movf	I2C_Slave_Init@Address,w
   331     003C  1683               	bsf	3,5	;RP0=1, select bank1
   332     003D  1303               	bcf	3,6	;RP1=0, select bank1
   333     003E  0093               	movwf	19	;volatile
   334                           
   335                           ;I2C_Slave_Transmitter.c: 36:   SSPSTAT = 0x80;
   336     003F  3080               	movlw	128
   337     0040  0094               	movwf	20	;volatile
   338                           
   339                           ;I2C_Slave_Transmitter.c: 37:   SSPCON = 0x36;
   340     0041  3036               	movlw	54
   341     0042  1283               	bcf	3,5	;RP0=0, select bank0
   342     0043  1303               	bcf	3,6	;RP1=0, select bank0
   343     0044  0094               	movwf	20	;volatile
   344                           
   345                           ;I2C_Slave_Transmitter.c: 38:   SSPCON2 = 0x01;
   346     0045  3001               	movlw	1
   347     0046  1683               	bsf	3,5	;RP0=1, select bank1
   348     0047  1303               	bcf	3,6	;RP1=0, select bank1
   349     0048  0091               	movwf	17	;volatile
   350     0049                     l653:
   351                           
   352                           ;I2C_Slave_Transmitter.c: 39:   TRISC3 = 1;
   353     0049  1587               	bsf	7,3	;volatile
   354     004A                     l655:
   355                           
   356                           ;I2C_Slave_Transmitter.c: 40:   TRISC4 = 1;
   357     004A  1607               	bsf	7,4	;volatile
   358     004B                     l657:
   359                           
   360                           ;I2C_Slave_Transmitter.c: 41:   GIE = 1;
   361     004B  178B               	bsf	11,7	;volatile
   362     004C                     l659:
   363                           
   364                           ;I2C_Slave_Transmitter.c: 42:   PEIE = 1;
   365     004C  170B               	bsf	11,6	;volatile
   366     004D                     l661:
   367                           
   368                           ;I2C_Slave_Transmitter.c: 43:   SSPIE = 1;
   369     004D  158C               	bsf	12,3	;volatile
   370     004E                     l663:
   371                           
   372                           ;I2C_Slave_Transmitter.c: 44: SSPIF = 0;
   373     004E  1283               	bcf	3,5	;RP0=0, select bank0
   374     004F  1303               	bcf	3,6	;RP1=0, select bank0
   375     0050  118C               	bcf	12,3	;volatile
   376     0051                     l59:
   377     0051  0008               	return
   378     0052                     __end_of_I2C_Slave_Init:
   379                           
   380                           	psect	text2
   381     0013                     __ptext2:	
   382 ;; *************** function _ISR *****************
   383 ;; Defined at:
   384 ;;		line 21 in file "I2C_Slave_Transmitter.c"
   385 ;; Parameters:    Size  Location     Type
   386 ;;		None
   387 ;; Auto vars:     Size  Location     Type
   388 ;;  Dummy           1    0        unsigned char 
   389 ;; Return value:  Size  Location     Type
   390 ;;                  1    wreg      void 
   391 ;; Registers used:
   392 ;;		wreg
   393 ;; Tracked objects:
   394 ;;		On entry : 0/0
   395 ;;		On exit  : 0/0
   396 ;;		Unchanged: 0/0
   397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   398 ;;      Params:         0       0       0       0       0
   399 ;;      Locals:         0       0       0       0       0
   400 ;;      Temps:          2       0       0       0       0
   401 ;;      Totals:         2       0       0       0       0
   402 ;;Total ram usage:        2 bytes
   403 ;; Hardware stack levels used: 1
   404 ;; This function calls:
   405 ;;		Nothing
   406 ;; This function is called by:
   407 ;;		Interrupt level 1
   408 ;; This function uses a non-reentrant model
   409 ;;
   410                           
   411     0013                     _ISR:	
   412                           ;psect for function _ISR
   413                           
   414     0013                     i1l671:
   415                           
   416                           ;I2C_Slave_Transmitter.c: 22:     if(SSPIF){
   417     0013  1283               	bcf	3,5	;RP0=0, select bank0
   418     0014  1303               	bcf	3,6	;RP1=0, select bank0
   419     0015  1D8C               	btfss	12,3	;volatile
   420     0016  2818               	goto	u1_21
   421     0017  2819               	goto	u1_20
   422     0018                     u1_21:
   423     0018  2833               	goto	i1l56
   424     0019                     u1_20:
   425     0019                     i1l673:
   426                           
   427                           ;I2C_Slave_Transmitter.c: 23:         if(!D_nA && R_nW){
   428     0019  1683               	bsf	3,5	;RP0=1, select bank1
   429     001A  1303               	bcf	3,6	;RP1=0, select bank1
   430     001B  1A94               	btfsc	20,5	;volatile
   431     001C  281E               	goto	u2_21
   432     001D  281F               	goto	u2_20
   433     001E                     u2_21:
   434     001E  282F               	goto	i1l52
   435     001F                     u2_20:
   436     001F                     i1l675:
   437     001F  1D14               	btfss	20,2	;volatile
   438     0020  2822               	goto	u3_21
   439     0021  2823               	goto	u3_20
   440     0022                     u3_21:
   441     0022  282F               	goto	i1l52
   442     0023                     u3_20:
   443     0023                     i1l677:
   444     0023  1283               	bcf	3,5	;RP0=0, select bank0
   445     0024  1303               	bcf	3,6	;RP1=0, select bank0
   446     0025  0813               	movf	19,w	;volatile
   447                           
   448                           ;I2C_Slave_Transmitter.c: 25:             SSPBUF=PORTB;
   449     0026  0806               	movf	6,w	;volatile
   450     0027  0093               	movwf	19	;volatile
   451     0028                     i1l679:
   452                           
   453                           ;I2C_Slave_Transmitter.c: 26:             CKP=1;
   454     0028  1614               	bsf	20,4	;volatile
   455     0029                     i1l53:	
   456                           ;I2C_Slave_Transmitter.c: 27:             while(BF);
   457                           
   458     0029  1683               	bsf	3,5	;RP0=1, select bank1
   459     002A  1303               	bcf	3,6	;RP1=0, select bank1
   460     002B  1814               	btfsc	20,0	;volatile
   461     002C  282E               	goto	u4_21
   462     002D  282F               	goto	u4_20
   463     002E                     u4_21:
   464     002E  2829               	goto	i1l53
   465     002F                     u4_20:
   466     002F                     i1l52:	
   467                           ;I2C_Slave_Transmitter.c: 28:         }
   468                           
   469                           
   470                           ;I2C_Slave_Transmitter.c: 29:         CKP=1;
   471     002F  1283               	bcf	3,5	;RP0=0, select bank0
   472     0030  1303               	bcf	3,6	;RP1=0, select bank0
   473     0031  1614               	bsf	20,4	;volatile
   474                           
   475                           ;I2C_Slave_Transmitter.c: 30:         SSPIF=0;
   476     0032  118C               	bcf	12,3	;volatile
   477     0033                     i1l56:
   478     0033  0871               	movf	??_ISR+1,w
   479     0034  008A               	movwf	10
   480     0035  0E70               	swapf	??_ISR,w
   481     0036  0083               	movwf	3
   482     0037  0EFE               	swapf	btemp,f
   483     0038  0E7E               	swapf	btemp,w
   484     0039  0009               	retfie
   485     003A                     __end_of_ISR:
   486     007E                     btemp	set	126	;btemp
   487     007E                     wtemp0	set	126
   488                           
   489                           	psect	intentry
   490     0004                     __pintentry:	
   491                           ;incstack = 0
   492                           ; Regs used in _ISR: [wreg]
   493                           
   494     0004                     interrupt_function:
   495     007E                     saved_w	set	btemp
   496     0004  00FE               	movwf	btemp
   497     0005  0E03               	swapf	3,w
   498     0006  00F0               	movwf	??_ISR
   499     0007  080A               	movf	10,w
   500     0008  00F1               	movwf	??_ISR+1
   501     0009  120A  118A  2813   	ljmp	_ISR
   502                           
   503                           	psect	config
   504                           
   505                           ;Config register CONFIG @ 0x2007
   506                           ;	Oscillator Selection bits
   507                           ;	FOSC = XT, XT oscillator
   508                           ;	Watchdog Timer Enable bit
   509                           ;	WDTE = OFF, WDT disabled
   510                           ;	Power-up Timer Enable bit
   511                           ;	PWRTE = ON, PWRT enabled
   512                           ;	Brown-out Reset Enable bit
   513                           ;	BOREN = ON, BOR enabled
   514                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   515                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   516                           ;	Data EEPROM Memory Code Protection bit
   517                           ;	CPD = OFF, Data EEPROM code protection off
   518                           ;	Flash Program Memory Write Enable bits
   519                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   520                           ;	In-Circuit Debugger Mode bit
   521                           ;	DEBUG = 0x1, unprogrammed default
   522                           ;	Flash Program Memory Code Protection bit
   523                           ;	CP = OFF, Code protection off
   524     2007                     	org	8199
   525     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Slave_Init

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Jul 03 05:02:36 2023

                     _BF 04A0                       l43 005D                       l44 005D  
                     l59 0051                      l651 003B                      l661 004D  
                    l653 0049                      l663 004E                      l655 004A  
                    l657 004B                      l665 0052                      l659 004C  
                    l667 0056                      l669 0057                      _CKP 00A4  
                    _GIE 005F                      _ISR 0013                     ?_ISR 0070  
                   _PEIE 005E                     i1l52 002F                     i1l53 0029  
                   i1l56 0033                     _D_nA 04A5                     u1_20 0019  
                   u1_21 0018                     u2_20 001F                     u2_21 001E  
                   u3_20 0023                     u3_21 0022                     u4_20 002F  
                   u4_21 002E                     _R_nW 04A2                     _main 0052  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    i1l671 0013                    i1l673 0019  
                  i1l675 001F                    i1l677 0023                    i1l679 0028  
                  _PORTB 0006                    _TRISB 0086                    _SSPIE 0463  
                  _SSPIF 0063                    _nRBPU 040F                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0061                   ??_main 0073                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPBUF 0013  
                 _SSPCON 0014                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070    I2C_Slave_Init@Address 0072               __pmaintext 0052  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                __ptext1 003A                  __ptext2 0013     end_of_initialization 000F  
         _I2C_Slave_Init 003A   __end_of_I2C_Slave_Init 0052      start_initialization 000F  
            __end_of_ISR 003A          ?_I2C_Slave_Init 0070                ___latbits 0002  
      interrupt_function 0004         ??_I2C_Slave_Init 0072                 intlevel1 0000  
