

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 21 17:59:31 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 22/03/2023 GMT
    97     009C                     	;# 
    98     009D                     	;# 
    99     009E                     	;# 
   100     009F                     	;# 
   101     010C                     	;# 
   102     010D                     	;# 
   103     010E                     	;# 
   104     010F                     	;# 
   105     018C                     	;# 
   106     018D                     	;# 
   107     0000                     	;# 
   108     0001                     	;# 
   109     0002                     	;# 
   110     0003                     	;# 
   111     0004                     	;# 
   112     0005                     	;# 
   113     0006                     	;# 
   114     0007                     	;# 
   115     0008                     	;# 
   116     0009                     	;# 
   117     000A                     	;# 
   118     000B                     	;# 
   119     000C                     	;# 
   120     000D                     	;# 
   121     000E                     	;# 
   122     000E                     	;# 
   123     000F                     	;# 
   124     0010                     	;# 
   125     0011                     	;# 
   126     0012                     	;# 
   127     0013                     	;# 
   128     0014                     	;# 
   129     0015                     	;# 
   130     0015                     	;# 
   131     0016                     	;# 
   132     0017                     	;# 
   133     0018                     	;# 
   134     0019                     	;# 
   135     001A                     	;# 
   136     001B                     	;# 
   137     001B                     	;# 
   138     001C                     	;# 
   139     001D                     	;# 
   140     001E                     	;# 
   141     001F                     	;# 
   142     0081                     	;# 
   143     0085                     	;# 
   144     0086                     	;# 
   145     0087                     	;# 
   146     0088                     	;# 
   147     0089                     	;# 
   148     008C                     	;# 
   149     008D                     	;# 
   150     008E                     	;# 
   151     0091                     	;# 
   152     0092                     	;# 
   153     0093                     	;# 
   154     0094                     	;# 
   155     0098                     	;# 
   156     0099                     	;# 
   157     009C                     	;# 
   158     009D                     	;# 
   159     009E                     	;# 
   160     009F                     	;# 
   161     010C                     	;# 
   162     010D                     	;# 
   163     010E                     	;# 
   164     010F                     	;# 
   165     018C                     	;# 
   166     018D                     	;# 
   167     000E                     _TMR1	set	14
   168     0060                     _TMR1IF	set	96
   169     0080                     _TMR1ON	set	128
   170     0085                     _T1CKPS1	set	133
   171     0084                     _T1CKPS0	set	132
   172     0081                     _TMR1CS	set	129
   173     005F                     _GIE	set	95
   174     005E                     _PEIE	set	94
   175     0030                     _RB0	set	48
   176     0460                     _TMR1IE	set	1120
   177     0430                     _TRISB0	set	1072
   178                           
   179                           	psect	cinit
   180     0011                     start_initialization:	
   181                           ; #config settings
   182                           
   183     0011                     __initialization:
   184                           
   185                           ; Clear objects allocated to COMMON
   186     0011  01F3               	clrf	__pbssCOMMON& (0+127)
   187     0012                     end_of_initialization:	
   188                           ;End of C runtime variable initialization code
   189                           
   190     0012                     __end_of__initialization:
   191     0012  0183               	clrf	3
   192     0013  120A  118A  2833   	ljmp	_main	;jump to C main() function
   193                           
   194                           	psect	bssCOMMON
   195     0073                     __pbssCOMMON:
   196     0073                     _c:
   197     0073                     	ds	1
   198                           
   199                           	psect	cstackCOMMON
   200     0070                     __pcstackCOMMON:
   201     0070                     ?_main:
   202     0070                     ?_ISR:	
   203                           ; 1 bytes @ 0x0
   204                           
   205     0070                     ??_ISR:	
   206                           ; 1 bytes @ 0x0
   207                           
   208                           
   209                           ; 1 bytes @ 0x0
   210     0070                     	ds	3
   211     0073                     ??_main:
   212                           
   213                           	psect	maintext
   214     0033                     __pmaintext:	
   215                           ; 1 bytes @ 0x3
   216 ;;
   217 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   218 ;;
   219 ;; *************** function _main *****************
   220 ;; Defined at:
   221 ;;		line 6 in file "TimeMode1.c"
   222 ;; Parameters:    Size  Location     Type
   223 ;;		None
   224 ;; Auto vars:     Size  Location     Type
   225 ;;		None
   226 ;; Return value:  Size  Location     Type
   227 ;;                  1    wreg      void 
   228 ;; Registers used:
   229 ;;		None
   230 ;; Tracked objects:
   231 ;;		On entry : B00/0
   232 ;;		On exit  : 0/0
   233 ;;		Unchanged: 0/0
   234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   235 ;;      Params:         0       0       0       0       0
   236 ;;      Locals:         0       0       0       0       0
   237 ;;      Temps:          0       0       0       0       0
   238 ;;      Totals:         0       0       0       0       0
   239 ;;Total ram usage:        0 bytes
   240 ;; Hardware stack levels required when called: 1
   241 ;; This function calls:
   242 ;;		Nothing
   243 ;; This function is called by:
   244 ;;		Startup code after reset
   245 ;; This function uses a non-reentrant model
   246 ;;
   247                           
   248     0033                     _main:	
   249                           ;psect for function _main
   250                           
   251     0033                     l631:	
   252                           ;incstack = 0
   253                           ; Regs used in _main: []
   254                           
   255                           
   256                           ;TimeMode1.c: 7:     TRISB0 = 0;
   257     0033  1683               	bsf	3,5	;RP0=1, select bank1
   258     0034  1303               	bcf	3,6	;RP1=0, select bank1
   259     0035  1006               	bcf	6,0	;volatile
   260                           
   261                           ;TimeMode1.c: 8:     RB0 = 0;
   262     0036  1283               	bcf	3,5	;RP0=0, select bank0
   263     0037  1303               	bcf	3,6	;RP1=0, select bank0
   264     0038  1006               	bcf	6,0	;volatile
   265                           
   266                           ;TimeMode1.c: 10:     TMR1IE = 1;
   267     0039  1683               	bsf	3,5	;RP0=1, select bank1
   268     003A  1303               	bcf	3,6	;RP1=0, select bank1
   269     003B  140C               	bsf	12,0	;volatile
   270                           
   271                           ;TimeMode1.c: 11:     PEIE = 1;
   272     003C  170B               	bsf	11,6	;volatile
   273                           
   274                           ;TimeMode1.c: 12:     GIE = 1;
   275     003D  178B               	bsf	11,7	;volatile
   276                           
   277                           ;TimeMode1.c: 14:     TMR1 = 15536;
   278     003E  303C               	movlw	60
   279     003F  1283               	bcf	3,5	;RP0=0, select bank0
   280     0040  1303               	bcf	3,6	;RP1=0, select bank0
   281     0041  008F               	movwf	15	;volatile
   282     0042  30B0               	movlw	176
   283     0043  008E               	movwf	14	;volatile
   284                           
   285                           ;TimeMode1.c: 15:     TMR1CS = 0;
   286     0044  1090               	bcf	16,1	;volatile
   287                           
   288                           ;TimeMode1.c: 16:     T1CKPS0 = 0;
   289     0045  1210               	bcf	16,4	;volatile
   290                           
   291                           ;TimeMode1.c: 17:     T1CKPS1 = 0;
   292     0046  1290               	bcf	16,5	;volatile
   293                           
   294                           ;TimeMode1.c: 18:     TMR1ON = 1;
   295     0047  1410               	bsf	16,0	;volatile
   296     0048                     l29:	
   297                           ;TimeMode1.c: 20:     while (1) {
   298                           
   299     0048                     l30:	
   300                           ;TimeMode1.c: 22:     }
   301                           
   302     0048  2848               	goto	l29
   303     0049  120A  118A  280E   	ljmp	start
   304     004C                     __end_of_main:
   305                           
   306                           	psect	text1
   307     0016                     __ptext1:	
   308 ;; *************** function _ISR *****************
   309 ;; Defined at:
   310 ;;		line 26 in file "TimeMode1.c"
   311 ;; Parameters:    Size  Location     Type
   312 ;;		None
   313 ;; Auto vars:     Size  Location     Type
   314 ;;		None
   315 ;; Return value:  Size  Location     Type
   316 ;;                  1    wreg      void 
   317 ;; Registers used:
   318 ;;		wreg, status,2, status,0, btemp+1
   319 ;; Tracked objects:
   320 ;;		On entry : 0/0
   321 ;;		On exit  : 0/0
   322 ;;		Unchanged: 0/0
   323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   324 ;;      Params:         0       0       0       0       0
   325 ;;      Locals:         0       0       0       0       0
   326 ;;      Temps:          3       0       0       0       0
   327 ;;      Totals:         3       0       0       0       0
   328 ;;Total ram usage:        3 bytes
   329 ;; Hardware stack levels used: 1
   330 ;; This function calls:
   331 ;;		Nothing
   332 ;; This function is called by:
   333 ;;		Interrupt level 1
   334 ;; This function uses a non-reentrant model
   335 ;;
   336                           
   337     0016                     _ISR:	
   338                           ;psect for function _ISR
   339                           
   340     0016                     i1l633:
   341                           
   342                           ;TimeMode1.c: 27:     if (TMR1IF) {
   343     0016  1283               	bcf	3,5	;RP0=0, select bank0
   344     0017  1303               	bcf	3,6	;RP1=0, select bank0
   345     0018  1C0C               	btfss	12,0	;volatile
   346     0019  281B               	goto	u1_21
   347     001A  281C               	goto	u1_20
   348     001B                     u1_21:
   349     001B  282A               	goto	i1l39
   350     001C                     u1_20:
   351     001C                     i1l635:
   352                           
   353                           ;TimeMode1.c: 28:         c++;
   354     001C  3001               	movlw	1
   355     001D  00FF               	movwf	btemp+1
   356     001E  087F               	movf	btemp+1,w
   357     001F  07F3               	addwf	_c,f
   358     0020                     i1l637:
   359                           
   360                           ;TimeMode1.c: 29:         if (c == 20) {
   361     0020  3014               	movlw	20
   362     0021  0673               	xorwf	_c,w
   363     0022  1D03               	btfss	3,2
   364     0023  2825               	goto	u2_21
   365     0024  2826               	goto	u2_20
   366     0025                     u2_21:
   367     0025  2829               	goto	i1l643
   368     0026                     u2_20:
   369     0026                     i1l639:
   370                           
   371                           ;TimeMode1.c: 30:             RB0 = ~RB0;
   372     0026  3001               	movlw	1
   373     0027  0686               	xorwf	6,f
   374     0028                     i1l641:
   375                           
   376                           ;TimeMode1.c: 31:             c = 0;
   377     0028  01F3               	clrf	_c
   378     0029                     i1l643:
   379                           
   380                           ;TimeMode1.c: 33:         TMR1IF = 0;
   381     0029  100C               	bcf	12,0	;volatile
   382     002A                     i1l39:
   383     002A  0872               	movf	??_ISR+2,w
   384     002B  00FF               	movwf	btemp+1
   385     002C  0871               	movf	??_ISR+1,w
   386     002D  008A               	movwf	10
   387     002E  0E70               	swapf	??_ISR,w
   388     002F  0083               	movwf	3
   389     0030  0EFE               	swapf	btemp,f
   390     0031  0E7E               	swapf	btemp,w
   391     0032  0009               	retfie
   392     0033                     __end_of_ISR:
   393     007E                     btemp	set	126	;btemp
   394     007E                     wtemp0	set	126
   395                           
   396                           	psect	intentry
   397     0004                     __pintentry:	
   398                           ;incstack = 0
   399                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1]
   400                           
   401     0004                     interrupt_function:
   402     007E                     saved_w	set	btemp
   403     0004  00FE               	movwf	btemp
   404     0005  0E03               	swapf	3,w
   405     0006  00F0               	movwf	??_ISR
   406     0007  080A               	movf	10,w
   407     0008  00F1               	movwf	??_ISR+1
   408     0009  087F               	movf	btemp+1,w
   409     000A  00F2               	movwf	??_ISR+2
   410     000B  120A  118A  2816   	ljmp	_ISR
   411                           
   412                           	psect	config
   413                           
   414                           ;Config register CONFIG @ 0x2007
   415                           ;	Oscillator Selection bits
   416                           ;	FOSC = XT, XT oscillator
   417                           ;	Watchdog Timer Enable bit
   418                           ;	WDTE = OFF, WDT disabled
   419                           ;	Power-up Timer Enable bit
   420                           ;	PWRTE = ON, PWRT enabled
   421                           ;	Brown-out Reset Enable bit
   422                           ;	BOREN = ON, BOR enabled
   423                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   424                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   425                           ;	Data EEPROM Memory Code Protection bit
   426                           ;	CPD = OFF, Data EEPROM code protection off
   427                           ;	Flash Program Memory Write Enable bits
   428                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   429                           ;	In-Circuit Debugger Mode bit
   430                           ;	DEBUG = 0x1, unprogrammed default
   431                           ;	Flash Program Memory Code Protection bit
   432                           ;	CP = OFF, Code protection off
   433     2007                     	org	8199
   434     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Jun 21 17:59:31 2023

                      _c 0073                       l30 0048                       l29 0048  
                    l631 0033                      _GIE 005F                      _RB0 0030  
                    _ISR 0016                     ?_ISR 0070                     _PEIE 005E  
                   i1l39 002A                     _TMR1 000E                     u1_20 001C  
                   u1_21 001B                     u2_20 0026                     u2_21 0025  
                   _main 0033                     btemp 007E                     start 000E  
                  ??_ISR 0070                    ?_main 0070                    i1l641 0028  
                  i1l633 0016                    i1l643 0029                    i1l635 001C  
                  i1l637 0020                    i1l639 0026                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 004C                   ??_main 0073                   _TMR1IE 0460  
                 _TMR1IF 0060                   _TMR1CS 0081                   _TMR1ON 0080  
                 _TRISB0 0430                   saved_w 007E  __end_of__initialization 0012  
         __pcstackCOMMON 0070               __pmaintext 0033               __pintentry 0004  
                _T1CKPS0 0084                  _T1CKPS1 0085                  __ptext1 0016  
   end_of_initialization 0012      start_initialization 0011              __end_of_ISR 0033  
            __pbssCOMMON 0073                ___latbits 0002        interrupt_function 0004  
               intlevel1 0000  
