

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 27 02:15:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 22/03/2023 GMT
   244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   245 ;;      Params:         0       0       0       0       0
   246 ;;      Locals:         0       0       0       0       0
   247 ;;      Temps:          0       0       0       0       0
   248 ;;      Totals:         0       0       0       0       0
   249 ;;Total ram usage:        0 bytes
   250 ;; Hardware stack levels required when called: 2
   251 ;; This function calls:
   252 ;;		_UART_RX_Init
   253 ;; This function is called by:
   254 ;;		Startup code after reset
   255 ;; This function uses a non-reentrant model
   256 ;;
   257                           
   258     003A                     _main:	
   259                           ;psect for function _main
   260                           
   261     003A                     l661:	
   262                           ;incstack = 0
   263                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   264                           
   265                           
   266                           ;UART_Reciever.c: 20:     UART_RX_Init();
   267     003A  120A  118A  2014  120A  118A  	fcall	_UART_RX_Init
   268     003F                     l663:
   269                           
   270                           ;UART_Reciever.c: 22:     TRISB = 0;
   271     003F  1683               	bsf	3,5	;RP0=1, select bank1
   272     0040  1303               	bcf	3,6	;RP1=0, select bank1
   273     0041  0186               	clrf	6	;volatile
   274     0042                     l665:
   275                           
   276                           ;UART_Reciever.c: 23:     PORTB=0;
   277     0042  1283               	bcf	3,5	;RP0=0, select bank0
   278     0043  1303               	bcf	3,6	;RP1=0, select bank0
   279     0044  0186               	clrf	6	;volatile
   280     0045                     l37:	
   281                           ;UART_Reciever.c: 24:     while (1) {
   282                           
   283     0045                     l38:	
   284                           ;UART_Reciever.c: 27:     }
   285                           
   286     0045  2845               	goto	l37
   287     0046  120A  118A  280C   	ljmp	start
   288     0049                     __end_of_main:
   289                           
   290                           	psect	text1
   291     0014                     __ptext1:	
   292 ;; *************** function _UART_RX_Init *****************
   293 ;; Defined at:
   294 ;;		line 32 in file "UART_Reciever.c"
   295 ;; Parameters:    Size  Location     Type
   296 ;;		None
   297 ;; Auto vars:     Size  Location     Type
   298 ;;		None
   299 ;; Return value:  Size  Location     Type
   300 ;;                  1    wreg      void 
   301 ;; Registers used:
   302 ;;		wreg
   303 ;; Tracked objects:
   304 ;;		On entry : 0/0
   305 ;;		On exit  : 0/0
   306 ;;		Unchanged: 0/0
   307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   308 ;;      Params:         0       0       0       0       0
   309 ;;      Locals:         0       0       0       0       0
   310 ;;      Temps:          0       0       0       0       0
   311 ;;      Totals:         0       0       0       0       0
   312 ;;Total ram usage:        0 bytes
   313 ;; Hardware stack levels used: 1
   314 ;; Hardware stack levels required when called: 1
   315 ;; This function calls:
   316 ;;		Nothing
   317 ;; This function is called by:
   318 ;;		_main
   319 ;; This function uses a non-reentrant model
   320 ;;
   321                           
   322     0014                     _UART_RX_Init:	
   323                           ;psect for function _UART_RX_Init
   324                           
   325     0014                     l641:	
   326                           ;incstack = 0
   327                           ; Regs used in _UART_RX_Init: [wreg]
   328                           
   329                           
   330                           ;UART_Reciever.c: 33:     BRGH = 1;
   331     0014  1683               	bsf	3,5	;RP0=1, select bank1
   332     0015  1303               	bcf	3,6	;RP1=0, select bank1
   333     0016  1518               	bsf	24,2	;volatile
   334     0017                     l643:
   335                           
   336                           ;UART_Reciever.c: 34:     SPBRG = 25;
   337     0017  3019               	movlw	25
   338     0018  0099               	movwf	25	;volatile
   339     0019                     l645:
   340                           
   341                           ;UART_Reciever.c: 35:     SYNC = 0;
   342     0019  1218               	bcf	24,4	;volatile
   343     001A                     l647:
   344                           
   345                           ;UART_Reciever.c: 36:     SPEN = 1;
   346     001A  1283               	bcf	3,5	;RP0=0, select bank0
   347     001B  1303               	bcf	3,6	;RP1=0, select bank0
   348     001C  1798               	bsf	24,7	;volatile
   349     001D                     l649:
   350                           
   351                           ;UART_Reciever.c: 37:     TRISC6 = 1;
   352     001D  1683               	bsf	3,5	;RP0=1, select bank1
   353     001E  1303               	bcf	3,6	;RP1=0, select bank1
   354     001F  1707               	bsf	7,6	;volatile
   355     0020                     l651:
   356                           
   357                           ;UART_Reciever.c: 38:     TRISC7 = 1;
   358     0020  1787               	bsf	7,7	;volatile
   359     0021                     l653:
   360                           
   361                           ;UART_Reciever.c: 39:     RCIE = 1;
   362     0021  168C               	bsf	12,5	;volatile
   363     0022                     l655:
   364                           
   365                           ;UART_Reciever.c: 40:     PEIE = 1;
   366     0022  170B               	bsf	11,6	;volatile
   367     0023                     l657:
   368                           
   369                           ;UART_Reciever.c: 41:     GIE = 1;
   370     0023  178B               	bsf	11,7	;volatile
   371     0024                     l659:
   372                           
   373                           ;UART_Reciever.c: 42:     CREN = 1;
   374     0024  1283               	bcf	3,5	;RP0=0, select bank0
   375     0025  1303               	bcf	3,6	;RP1=0, select bank0
   376     0026  1618               	bsf	24,4	;volatile
   377     0027                     l43:
   378     0027  0008               	return
   379     0028                     __end_of_UART_RX_Init:
   380                           
   381                           	psect	text2
   382     0028                     __ptext2:	
   383 ;; *************** function _ISR *****************
   384 ;; Defined at:
   385 ;;		line 45 in file "UART_Reciever.c"
   386 ;; Parameters:    Size  Location     Type
   387 ;;		None
   388 ;; Auto vars:     Size  Location     Type
   389 ;;		None
   390 ;; Return value:  Size  Location     Type
   391 ;;                  1    wreg      void 
   392 ;; Registers used:
   393 ;;		wreg
   394 ;; Tracked objects:
   395 ;;		On entry : 0/0
   396 ;;		On exit  : 0/0
   397 ;;		Unchanged: 0/0
   398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   399 ;;      Params:         0       0       0       0       0
   400 ;;      Locals:         0       0       0       0       0
   401 ;;      Temps:          2       0       0       0       0
   402 ;;      Totals:         2       0       0       0       0
   403 ;;Total ram usage:        2 bytes
   404 ;; Hardware stack levels used: 1
   405 ;; This function calls:
   406 ;;		Nothing
   407 ;; This function is called by:
   408 ;;		Interrupt level 1
   409 ;; This function uses a non-reentrant model
   410 ;;
   411                           
   412     0028                     _ISR:	
   413                           ;psect for function _ISR
   414                           
   415     0028                     i1l667:
   416                           
   417                           ;UART_Reciever.c: 46:     if (RCIF == 1) {
   418     0028  1283               	bcf	3,5	;RP0=0, select bank0
   419     0029  1303               	bcf	3,6	;RP1=0, select bank0
   420     002A  1E8C               	btfss	12,5	;volatile
   421     002B  282D               	goto	u1_21
   422     002C  282E               	goto	u1_20
   423     002D                     u1_21:
   424     002D  2833               	goto	i1l49
   425     002E                     u1_20:
   426     002E                     i1l669:
   427                           
   428                           ;UART_Reciever.c: 47:         UART_Buffer = RCREG;
   429     002E  081A               	movf	26,w	;volatile
   430     002F  00F2               	movwf	_UART_Buffer
   431                           
   432                           ;UART_Reciever.c: 48:         PORTB = UART_Buffer;
   433     0030  0872               	movf	_UART_Buffer,w
   434     0031  0086               	movwf	6	;volatile
   435     0032                     i1l671:
   436                           
   437                           ;UART_Reciever.c: 50:         RCIF = 0;
   438     0032  128C               	bcf	12,5	;volatile
   439     0033                     i1l49:
   440     0033  0871               	movf	??_ISR+1,w
   441     0034  008A               	movwf	10
   442     0035  0E70               	swapf	??_ISR,w
   443     0036  0083               	movwf	3
   444     0037  0EFE               	swapf	btemp,f
   445     0038  0E7E               	swapf	btemp,w
   446     0039  0009               	retfie
   447     003A                     __end_of_ISR:
   448     007E                     btemp	set	126	;btemp
   449     007E                     wtemp0	set	126
   450                           
   451                           	psect	intentry
   452     0004                     __pintentry:	
   453                           ;incstack = 0
   454                           ; Regs used in _ISR: [wreg]
   455                           
   456     0004                     interrupt_function:
   457     007E                     saved_w	set	btemp
   458     0004  00FE               	movwf	btemp
   459     0005  0E03               	swapf	3,w
   460     0006  00F0               	movwf	??_ISR
   461     0007  080A               	movf	10,w
   462     0008  00F1               	movwf	??_ISR+1
   463     0009  120A  118A  2828   	ljmp	_ISR
   464                           
   465                           	psect	config
   466                           
   467                           ;Config register CONFIG @ 0x2007
   468                           ;	Oscillator Selection bits
   469                           ;	FOSC = XT, XT oscillator
   470                           ;	Watchdog Timer Enable bit
   471                           ;	WDTE = OFF, WDT disabled
   472                           ;	Power-up Timer Enable bit
   473                           ;	PWRTE = ON, PWRT enabled
   474                           ;	Brown-out Reset Enable bit
   475                           ;	BOREN = ON, BOR enabled
   476                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   477                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   478                           ;	Data EEPROM Memory Code Protection bit
   479                           ;	CPD = OFF, Data EEPROM code protection off
   480                           ;	Flash Program Memory Write Enable bits
   481                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   482                           ;	In-Circuit Debugger Mode bit
   483                           ;	DEBUG = 0x1, unprogrammed default
   484                           ;	Flash Program Memory Code Protection bit
   485                           ;	CP = OFF, Code protection off
   486     2007                     	org	8199
   487     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                       _UART_RX_Init
 ---------------------------------------------------------------------------------
 (1) _UART_RX_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_RX_Init

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       3       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       3      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Jun 27 02:15:00 2023

                     l43 0027                       l37 0045                       l38 0045  
                    l641 0014                      l651 0020                      l643 0017  
                    l653 0021                      l645 0019                      l661 003A  
                    l655 0022                      l647 001A                      l663 003F  
                    l657 0023                      l649 001D                      l665 0042  
                    l659 0024                      _GIE 005F                      _ISR 0028  
                   ?_ISR 0070                     _BRGH 04C2                     _CREN 00C4  
                   _PEIE 005E                     _RCIE 0465                     _RCIF 0065  
                   i1l49 0033                     _SPEN 00C7                     _SYNC 04C4  
                   u1_20 002E                     u1_21 002D                     _main 003A  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    i1l671 0032                    i1l667 0028  
                  i1l669 002E                    _RCREG 001A                    _SPBRG 0099  
                  _PORTB 0006                    _TRISB 0086                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0049                   ??_main 0072                   _TRISC6 043E  
                 _TRISC7 043F                   saved_w 007E  __end_of__initialization 0010  
         __pcstackCOMMON 0070               __pmaintext 003A               __pintentry 0004  
          ?_UART_RX_Init 0070                  __ptext1 0014                  __ptext2 0028  
         ??_UART_RX_Init 0072     end_of_initialization 0010      start_initialization 000F  
            __end_of_ISR 003A     __end_of_UART_RX_Init 0028              __pbssCOMMON 0072  
              ___latbits 0002        interrupt_function 0004             _UART_RX_Init 0014  
               intlevel1 0000              _UART_Buffer 0072  
