

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 02 19:06:54 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 22/03/2023 GMT
   244 ;; Registers used:
   245 ;;		wreg, status,2, status,0, pclath, cstack
   246 ;; Tracked objects:
   247 ;;		On entry : B00/0
   248 ;;		On exit  : 0/0
   249 ;;		Unchanged: 0/0
   250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   251 ;;      Params:         0       0       0       0       0
   252 ;;      Locals:         0       0       0       0       0
   253 ;;      Temps:          0       0       0       0       0
   254 ;;      Totals:         0       0       0       0       0
   255 ;;Total ram usage:        0 bytes
   256 ;; Hardware stack levels required when called: 2
   257 ;; This function calls:
   258 ;;		_I2C_Slave_Init
   259 ;; This function is called by:
   260 ;;		Startup code after reset
   261 ;; This function uses a non-reentrant model
   262 ;;
   263                           
   264     0052                     _main:	
   265                           ;psect for function _main
   266                           
   267     0052                     l663:	
   268                           ;incstack = 0
   269                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   270                           
   271                           
   272                           ;I2C_Slave_Receiver.c: 15:     TRISD=0;
   273     0052  1683               	bsf	3,5	;RP0=1, select bank1
   274     0053  1303               	bcf	3,6	;RP1=0, select bank1
   275     0054  0188               	clrf	8	;volatile
   276                           
   277                           ;I2C_Slave_Receiver.c: 16:     PORTD=0;
   278     0055  1283               	bcf	3,5	;RP0=0, select bank0
   279     0056  1303               	bcf	3,6	;RP1=0, select bank0
   280     0057  0188               	clrf	8	;volatile
   281     0058                     l665:
   282                           
   283                           ;I2C_Slave_Receiver.c: 17:     I2C_Slave_Init(0x40);
   284     0058  3040               	movlw	64
   285     0059  120A  118A  203A  120A  118A  	fcall	_I2C_Slave_Init
   286     005E                     l41:	
   287                           ;I2C_Slave_Receiver.c: 18:     while(1);
   288                           
   289     005E                     l42:
   290     005E  285E               	goto	l41
   291     005F  120A  118A  280C   	ljmp	start
   292     0062                     __end_of_main:
   293                           
   294                           	psect	text1
   295     003A                     __ptext1:	
   296 ;; *************** function _I2C_Slave_Init *****************
   297 ;; Defined at:
   298 ;;		line 34 in file "I2C_Slave_Receiver.c"
   299 ;; Parameters:    Size  Location     Type
   300 ;;  Address         1    wreg     unsigned char 
   301 ;; Auto vars:     Size  Location     Type
   302 ;;  Address         1    2[COMMON] unsigned char 
   303 ;; Return value:  Size  Location     Type
   304 ;;                  1    wreg      void 
   305 ;; Registers used:
   306 ;;		wreg
   307 ;; Tracked objects:
   308 ;;		On entry : 0/0
   309 ;;		On exit  : 0/0
   310 ;;		Unchanged: 0/0
   311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   312 ;;      Params:         0       0       0       0       0
   313 ;;      Locals:         1       0       0       0       0
   314 ;;      Temps:          0       0       0       0       0
   315 ;;      Totals:         1       0       0       0       0
   316 ;;Total ram usage:        1 bytes
   317 ;; Hardware stack levels used: 1
   318 ;; Hardware stack levels required when called: 1
   319 ;; This function calls:
   320 ;;		Nothing
   321 ;; This function is called by:
   322 ;;		_main
   323 ;; This function uses a non-reentrant model
   324 ;;
   325                           
   326     003A                     _I2C_Slave_Init:	
   327                           ;psect for function _I2C_Slave_Init
   328                           
   329                           
   330                           ;incstack = 0
   331                           ; Regs used in _I2C_Slave_Init: [wreg]
   332                           ;I2C_Slave_Init@Address stored from wreg
   333     003A  00F2               	movwf	I2C_Slave_Init@Address
   334     003B                     l649:
   335                           
   336                           ;I2C_Slave_Receiver.c: 35:     SSPADD=Address;
   337     003B  0872               	movf	I2C_Slave_Init@Address,w
   338     003C  1683               	bsf	3,5	;RP0=1, select bank1
   339     003D  1303               	bcf	3,6	;RP1=0, select bank1
   340     003E  0093               	movwf	19	;volatile
   341                           
   342                           ;I2C_Slave_Receiver.c: 36:     SSPSTAT=0x80;
   343     003F  3080               	movlw	128
   344     0040  0094               	movwf	20	;volatile
   345                           
   346                           ;I2C_Slave_Receiver.c: 37:     SSPCON=0b00110110;
   347     0041  3036               	movlw	54
   348     0042  1283               	bcf	3,5	;RP0=0, select bank0
   349     0043  1303               	bcf	3,6	;RP1=0, select bank0
   350     0044  0094               	movwf	20	;volatile
   351                           
   352                           ;I2C_Slave_Receiver.c: 38:     SSPCON2=0x01;
   353     0045  3001               	movlw	1
   354     0046  1683               	bsf	3,5	;RP0=1, select bank1
   355     0047  1303               	bcf	3,6	;RP1=0, select bank1
   356     0048  0091               	movwf	17	;volatile
   357     0049                     l651:
   358                           
   359                           ;I2C_Slave_Receiver.c: 39:     TRISC3=1;
   360     0049  1587               	bsf	7,3	;volatile
   361     004A                     l653:
   362                           
   363                           ;I2C_Slave_Receiver.c: 40:     TRISC4=1;
   364     004A  1607               	bsf	7,4	;volatile
   365     004B                     l655:
   366                           
   367                           ;I2C_Slave_Receiver.c: 41:     SSPIE=1;
   368     004B  158C               	bsf	12,3	;volatile
   369     004C                     l657:
   370                           
   371                           ;I2C_Slave_Receiver.c: 42:     PEIE=1;
   372     004C  170B               	bsf	11,6	;volatile
   373     004D                     l659:
   374                           
   375                           ;I2C_Slave_Receiver.c: 43:     GIE=1;
   376     004D  178B               	bsf	11,7	;volatile
   377     004E                     l661:
   378                           
   379                           ;I2C_Slave_Receiver.c: 44:     SSPIF=0;
   380     004E  1283               	bcf	3,5	;RP0=0, select bank0
   381     004F  1303               	bcf	3,6	;RP1=0, select bank0
   382     0050  118C               	bcf	12,3	;volatile
   383     0051                     l57:
   384     0051  0008               	return
   385     0052                     __end_of_I2C_Slave_Init:
   386                           
   387                           	psect	text2
   388     0014                     __ptext2:	
   389 ;; *************** function _ISR *****************
   390 ;; Defined at:
   391 ;;		line 21 in file "I2C_Slave_Receiver.c"
   392 ;; Parameters:    Size  Location     Type
   393 ;;		None
   394 ;; Auto vars:     Size  Location     Type
   395 ;;  DUMMY           1    0        unsigned char 
   396 ;; Return value:  Size  Location     Type
   397 ;;                  1    wreg      void 
   398 ;; Registers used:
   399 ;;		wreg
   400 ;; Tracked objects:
   401 ;;		On entry : 0/0
   402 ;;		On exit  : 0/0
   403 ;;		Unchanged: 0/0
   404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   405 ;;      Params:         0       0       0       0       0
   406 ;;      Locals:         0       0       0       0       0
   407 ;;      Temps:          2       0       0       0       0
   408 ;;      Totals:         2       0       0       0       0
   409 ;;Total ram usage:        2 bytes
   410 ;; Hardware stack levels used: 1
   411 ;; This function calls:
   412 ;;		Nothing
   413 ;; This function is called by:
   414 ;;		Interrupt level 1
   415 ;; This function uses a non-reentrant model
   416 ;;
   417                           
   418     0014                     _ISR:	
   419                           ;psect for function _ISR
   420                           
   421     0014                     i1l667:
   422                           
   423                           ;I2C_Slave_Receiver.c: 22:     if(SSPIF){
   424     0014  1283               	bcf	3,5	;RP0=0, select bank0
   425     0015  1303               	bcf	3,6	;RP1=0, select bank0
   426     0016  1D8C               	btfss	12,3	;volatile
   427     0017  2819               	goto	u1_21
   428     0018  281A               	goto	u1_20
   429     0019                     u1_21:
   430     0019  2833               	goto	i1l54
   431     001A                     u1_20:
   432     001A                     i1l669:
   433                           
   434                           ;I2C_Slave_Receiver.c: 23:         if(!R_nW){
   435     001A  1683               	bsf	3,5	;RP0=1, select bank1
   436     001B  1303               	bcf	3,6	;RP1=0, select bank1
   437     001C  1914               	btfsc	20,2	;volatile
   438     001D  281F               	goto	u2_21
   439     001E  2820               	goto	u2_20
   440     001F                     u2_21:
   441     001F  2830               	goto	i1l677
   442     0020                     u2_20:
   443     0020                     i1l671:
   444     0020  1283               	bcf	3,5	;RP0=0, select bank0
   445     0021  1303               	bcf	3,6	;RP1=0, select bank0
   446     0022  0813               	movf	19,w	;volatile
   447     0023                     i1l673:
   448                           
   449                           ;I2C_Slave_Receiver.c: 25:         CKP=1;
   450     0023  1614               	bsf	20,4	;volatile
   451     0024                     i1l51:	
   452                           ;I2C_Slave_Receiver.c: 26:         while(!BF);
   453                           
   454     0024  1683               	bsf	3,5	;RP0=1, select bank1
   455     0025  1303               	bcf	3,6	;RP1=0, select bank1
   456     0026  1C14               	btfss	20,0	;volatile
   457     0027  2829               	goto	u3_21
   458     0028  282A               	goto	u3_20
   459     0029                     u3_21:
   460     0029  2824               	goto	i1l51
   461     002A                     u3_20:
   462     002A                     i1l675:
   463                           
   464                           ;I2C_Slave_Receiver.c: 27:         RX_Data=SSPBUF;
   465     002A  1283               	bcf	3,5	;RP0=0, select bank0
   466     002B  1303               	bcf	3,6	;RP1=0, select bank0
   467     002C  0813               	movf	19,w	;volatile
   468     002D  00F3               	movwf	_RX_Data
   469                           
   470                           ;I2C_Slave_Receiver.c: 28:         PORTD=RX_Data;
   471     002E  0873               	movf	_RX_Data,w
   472     002F  0088               	movwf	8	;volatile
   473     0030                     i1l677:
   474                           
   475                           ;I2C_Slave_Receiver.c: 30:     CKP = 1;
   476     0030  1283               	bcf	3,5	;RP0=0, select bank0
   477     0031  1614               	bsf	20,4	;volatile
   478     0032                     i1l679:
   479                           
   480                           ;I2C_Slave_Receiver.c: 31:     SSPIF=0;
   481     0032  118C               	bcf	12,3	;volatile
   482     0033                     i1l54:
   483     0033  0871               	movf	??_ISR+1,w
   484     0034  008A               	movwf	10
   485     0035  0E70               	swapf	??_ISR,w
   486     0036  0083               	movwf	3
   487     0037  0EFE               	swapf	btemp,f
   488     0038  0E7E               	swapf	btemp,w
   489     0039  0009               	retfie
   490     003A                     __end_of_ISR:
   491     007E                     btemp	set	126	;btemp
   492     007E                     wtemp0	set	126
   493                           
   494                           	psect	intentry
   495     0004                     __pintentry:	
   496                           ;incstack = 0
   497                           ; Regs used in _ISR: [wreg]
   498                           
   499     0004                     interrupt_function:
   500     007E                     saved_w	set	btemp
   501     0004  00FE               	movwf	btemp
   502     0005  0E03               	swapf	3,w
   503     0006  00F0               	movwf	??_ISR
   504     0007  080A               	movf	10,w
   505     0008  00F1               	movwf	??_ISR+1
   506     0009  120A  118A  2814   	ljmp	_ISR
   507                           
   508                           	psect	config
   509                           
   510                           ;Config register CONFIG @ 0x2007
   511                           ;	Oscillator Selection bits
   512                           ;	FOSC = XT, XT oscillator
   513                           ;	Watchdog Timer Enable bit
   514                           ;	WDTE = OFF, WDT disabled
   515                           ;	Power-up Timer Enable bit
   516                           ;	PWRTE = ON, PWRT enabled
   517                           ;	Brown-out Reset Enable bit
   518                           ;	BOREN = ON, BOR enabled
   519                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   520                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   521                           ;	Data EEPROM Memory Code Protection bit
   522                           ;	CPD = OFF, Data EEPROM code protection off
   523                           ;	Flash Program Memory Write Enable bits
   524                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   525                           ;	In-Circuit Debugger Mode bit
   526                           ;	DEBUG = 0x1, unprogrammed default
   527                           ;	Flash Program Memory Code Protection bit
   528                           ;	CP = OFF, Code protection off
   529     2007                     	org	8199
   530     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Slave_Init

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Jul 02 19:06:54 2023

                     _BF 04A0                       l41 005E                       l42 005E  
                     l57 0051                      l651 0049                      l661 004E  
                    l653 004A                      l655 004B                      l663 0052  
                    l657 004C                      l649 003B                      l665 0058  
                    l659 004D                      _CKP 00A4                      _GIE 005F  
                    _ISR 0014                     ?_ISR 0070                     _PEIE 005E  
                   i1l51 0024                     i1l54 0033                     u1_20 001A  
                   u1_21 0019                     u2_20 0020                     u2_21 001F  
                   u3_20 002A                     u3_21 0029                     _R_nW 04A2  
                   _main 0052                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ?_main 0070                    i1l671 0020  
                  i1l673 0023                    i1l675 002A                    i1l667 0014  
                  i1l677 0030                    i1l669 001A                    i1l679 0032  
                  _PORTD 0008                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0062  
                 ??_main 0073                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
                 saved_w 007E  __end_of__initialization 0010           __pcstackCOMMON 0070  
  I2C_Slave_Init@Address 0072               __pmaintext 0052               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094                  _RX_Data 0073  
                __ptext1 003A                  __ptext2 0014     end_of_initialization 0010  
         _I2C_Slave_Init 003A   __end_of_I2C_Slave_Init 0052      start_initialization 000F  
            __end_of_ISR 003A          ?_I2C_Slave_Init 0070              __pbssCOMMON 0073  
              ___latbits 0002        interrupt_function 0004         ??_I2C_Slave_Init 0072  
               intlevel1 0000  
