

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 23 20:17:15 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 22/03/2023 GMT
   155     0093                     	;# 
   156     0094                     	;# 
   157     0098                     	;# 
   158     0099                     	;# 
   159     009C                     	;# 
   160     009D                     	;# 
   161     009E                     	;# 
   162     009F                     	;# 
   163     010C                     	;# 
   164     010D                     	;# 
   165     010E                     	;# 
   166     010F                     	;# 
   167     018C                     	;# 
   168     018D                     	;# 
   169     000E                     _TMR1	set	14
   170     0006                     _PORTB	set	6
   171     0080                     _TMR1ON	set	128
   172     003B                     _RC3	set	59
   173     003A                     _RC2	set	58
   174     0081                     _TMR1CS	set	129
   175     0085                     _T1CKPS1	set	133
   176     0084                     _T1CKPS0	set	132
   177     0086                     _TRISB	set	134
   178     043B                     _TRISC3	set	1083
   179     043A                     _TRISC2	set	1082
   180                           
   181                           	psect	cinit
   182     07FC                     start_initialization:	
   183                           ; #config settings
   184                           
   185     07FC                     __initialization:
   186     07FC                     end_of_initialization:	
   187                           ;End of C runtime variable initialization code
   188                           
   189     07FC                     __end_of__initialization:
   190     07FC  0183               	clrf	3
   191     07FD  120A  118A  2CFC   	ljmp	_main	;jump to C main() function
   192                           
   193                           	psect	cstackCOMMON
   194     0070                     __pcstackCOMMON:
   195     0070                     ?_main:
   196     0070                     ?___xxtofl:	
   197                           ; 1 bytes @ 0x0
   198                           
   199     0070                     ___xxtofl@val:	
   200                           ; 4 bytes @ 0x0
   201                           
   202                           
   203                           ; 4 bytes @ 0x0
   204     0070                     	ds	4
   205     0074                     ??___xxtofl:
   206                           
   207                           ; 1 bytes @ 0x4
   208     0074                     	ds	4
   209     0078                     ___xxtofl@sign:
   210                           
   211                           ; 1 bytes @ 0x8
   212     0078                     	ds	1
   213     0079                     ___xxtofl@exp:
   214                           
   215                           ; 1 bytes @ 0x9
   216     0079                     	ds	1
   217     007A                     ___xxtofl@arg:
   218                           
   219                           ; 4 bytes @ 0xA
   220     007A                     	ds	4
   221                           
   222                           	psect	cstackBANK0
   223     0020                     __pcstackBANK0:
   224     0020                     ?___fldiv:
   225     0020                     ___fldiv@a:	
   226                           ; 4 bytes @ 0x0
   227                           
   228                           
   229                           ; 4 bytes @ 0x0
   230     0020                     	ds	4
   231     0024                     ___fldiv@b:
   232                           
   233                           ; 4 bytes @ 0x4
   234     0024                     	ds	4
   235     0028                     ??___fldiv:
   236                           
   237                           ; 1 bytes @ 0x8
   238     0028                     	ds	5
   239     002D                     ___fldiv@rem:
   240                           
   241                           ; 4 bytes @ 0xD
   242     002D                     	ds	4
   243     0031                     ___fldiv@sign:
   244                           
   245                           ; 1 bytes @ 0x11
   246     0031                     	ds	1
   247     0032                     ___fldiv@new_exp:
   248                           
   249                           ; 2 bytes @ 0x12
   250     0032                     	ds	2
   251     0034                     ___fldiv@grs:
   252                           
   253                           ; 4 bytes @ 0x14
   254     0034                     	ds	4
   255     0038                     ___fldiv@bexp:
   256                           
   257                           ; 1 bytes @ 0x18
   258     0038                     	ds	1
   259     0039                     ___fldiv@aexp:
   260                           
   261                           ; 1 bytes @ 0x19
   262     0039                     	ds	1
   263     003A                     ?_calc_dist:
   264                           
   265                           ; 4 bytes @ 0x1A
   266     003A                     	ds	4
   267     003E                     ??_calc_dist:
   268                           
   269                           ; 1 bytes @ 0x1E
   270     003E                     	ds	1
   271     003F                     calc_dist@distance:
   272                           
   273                           ; 4 bytes @ 0x1F
   274     003F                     	ds	4
   275     0043                     ?___fltol:
   276     0043                     ___fltol@f1:	
   277                           ; 4 bytes @ 0x23
   278                           
   279                           
   280                           ; 4 bytes @ 0x23
   281     0043                     	ds	4
   282     0047                     ??___fltol:
   283                           
   284                           ; 1 bytes @ 0x27
   285     0047                     	ds	4
   286     004B                     ___fltol@sign1:
   287                           
   288                           ; 1 bytes @ 0x2B
   289     004B                     	ds	1
   290     004C                     ___fltol@exp1:
   291                           
   292                           ; 1 bytes @ 0x2C
   293     004C                     	ds	1
   294     004D                     ??_main:
   295                           
   296                           ; 1 bytes @ 0x2D
   297     004D                     	ds	2
   298     004F                     _main$651:
   299                           
   300                           ; 4 bytes @ 0x2F
   301     004F                     	ds	4
   302     0053                     main@dist:
   303                           
   304                           ; 1 bytes @ 0x33
   305     0053                     	ds	1
   306                           
   307                           	psect	maintext
   308     04FC                     __pmaintext:	
   309 ;;
   310 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   311 ;;
   312 ;; *************** function _main *****************
   313 ;; Defined at:
   314 ;;		line 13 in file "UltraSonic_Sensor.c"
   315 ;; Parameters:    Size  Location     Type
   316 ;;		None
   317 ;; Auto vars:     Size  Location     Type
   318 ;;  dist            1   51[BANK0 ] unsigned char 
   319 ;; Return value:  Size  Location     Type
   320 ;;                  1    wreg      void 
   321 ;; Registers used:
   322 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   323 ;; Tracked objects:
   324 ;;		On entry : B00/0
   325 ;;		On exit  : 0/0
   326 ;;		Unchanged: 0/0
   327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   328 ;;      Params:         0       0       0       0       0
   329 ;;      Locals:         0       5       0       0       0
   330 ;;      Temps:          0       2       0       0       0
   331 ;;      Totals:         0       7       0       0       0
   332 ;;Total ram usage:        7 bytes
   333 ;; Hardware stack levels required when called: 2
   334 ;; This function calls:
   335 ;;		___fldiv
   336 ;;		___fltol
   337 ;;		_calc_dist
   338 ;; This function is called by:
   339 ;;		Startup code after reset
   340 ;; This function uses a non-reentrant model
   341 ;;
   342                           
   343     04FC                     _main:	
   344                           ;psect for function _main
   345                           
   346     04FC                     l1200:	
   347                           ;incstack = 0
   348                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   349                           
   350                           
   351                           ;UltraSonic_Sensor.c: 15:     TRISB=0;
   352     04FC  1683               	bsf	3,5	;RP0=1, select bank1
   353     04FD  1303               	bcf	3,6	;RP1=0, select bank1
   354     04FE  0186               	clrf	6	;volatile
   355                           
   356                           ;UltraSonic_Sensor.c: 16:     PORTB=0;
   357     04FF  1283               	bcf	3,5	;RP0=0, select bank0
   358     0500  1303               	bcf	3,6	;RP1=0, select bank0
   359     0501  0186               	clrf	6	;volatile
   360     0502                     l1202:
   361                           
   362                           ;UltraSonic_Sensor.c: 17:     TRISC2=0;
   363     0502  1683               	bsf	3,5	;RP0=1, select bank1
   364     0503  1303               	bcf	3,6	;RP1=0, select bank1
   365     0504  1107               	bcf	7,2	;volatile
   366     0505                     l1204:
   367                           
   368                           ;UltraSonic_Sensor.c: 18:     TRISC3=1;
   369     0505  1587               	bsf	7,3	;volatile
   370     0506                     l1206:
   371                           
   372                           ;UltraSonic_Sensor.c: 19:     T1CKPS0=0;
   373     0506  1283               	bcf	3,5	;RP0=0, select bank0
   374     0507  1303               	bcf	3,6	;RP1=0, select bank0
   375     0508  1210               	bcf	16,4	;volatile
   376     0509                     l1208:
   377                           
   378                           ;UltraSonic_Sensor.c: 20:     T1CKPS1=0;
   379     0509  1290               	bcf	16,5	;volatile
   380     050A                     l1210:
   381                           
   382                           ;UltraSonic_Sensor.c: 21:     TMR1CS=0;
   383     050A  1090               	bcf	16,1	;volatile
   384     050B                     l1212:
   385                           
   386                           ;UltraSonic_Sensor.c: 23:         dist=calc_dist()/5;
   387     050B  120A  118A  2436  120A  118A  	fcall	_calc_dist
   388     0510  1283               	bcf	3,5	;RP0=0, select bank0
   389     0511  1303               	bcf	3,6	;RP1=0, select bank0
   390     0512  083D               	movf	?_calc_dist+3,w
   391     0513  00D2               	movwf	_main$651+3
   392     0514  083C               	movf	?_calc_dist+2,w
   393     0515  00D1               	movwf	_main$651+2
   394     0516  083B               	movf	?_calc_dist+1,w
   395     0517  00D0               	movwf	_main$651+1
   396     0518  083A               	movf	?_calc_dist,w
   397     0519  00CF               	movwf	_main$651
   398     051A                     l1214:
   399                           
   400                           ;UltraSonic_Sensor.c: 23:         dist=calc_dist()/5;
   401     051A  0852               	movf	_main$651+3,w
   402     051B  00A7               	movwf	___fldiv@b+3
   403     051C  0851               	movf	_main$651+2,w
   404     051D  00A6               	movwf	___fldiv@b+2
   405     051E  0850               	movf	_main$651+1,w
   406     051F  00A5               	movwf	___fldiv@b+1
   407     0520  084F               	movf	_main$651,w
   408     0521  00A4               	movwf	___fldiv@b
   409     0522  3040               	movlw	64
   410     0523  00A3               	movwf	___fldiv@a+3
   411     0524  30A0               	movlw	160
   412     0525  00A2               	movwf	___fldiv@a+2
   413     0526  3000               	movlw	0
   414     0527  00A1               	movwf	___fldiv@a+1
   415     0528  3000               	movlw	0
   416     0529  00A0               	movwf	___fldiv@a
   417     052A  120A  118A  262D  120A  118A  	fcall	___fldiv
   418     052F  1283               	bcf	3,5	;RP0=0, select bank0
   419     0530  1303               	bcf	3,6	;RP1=0, select bank0
   420     0531  0823               	movf	?___fldiv+3,w
   421     0532  00C6               	movwf	___fltol@f1+3
   422     0533  0822               	movf	?___fldiv+2,w
   423     0534  00C5               	movwf	___fltol@f1+2
   424     0535  0821               	movf	?___fldiv+1,w
   425     0536  00C4               	movwf	___fltol@f1+1
   426     0537  0820               	movf	?___fldiv,w
   427     0538  00C3               	movwf	___fltol@f1
   428     0539  120A  118A  2484  120A  118A  	fcall	___fltol
   429     053E  1283               	bcf	3,5	;RP0=0, select bank0
   430     053F  1303               	bcf	3,6	;RP1=0, select bank0
   431     0540  0843               	movf	?___fltol,w
   432     0541  00D3               	movwf	main@dist
   433                           
   434                           ;UltraSonic_Sensor.c: 24:         switch(dist){
   435     0542  2D51               	goto	l1226
   436     0543                     l1216:
   437                           
   438                           ;UltraSonic_Sensor.c: 26:                 PORTB=0x01;
   439     0543  3001               	movlw	1
   440     0544  0086               	movwf	6	;volatile
   441                           
   442                           ;UltraSonic_Sensor.c: 27:                 break;
   443     0545  2D67               	goto	l1228
   444     0546                     l1218:
   445                           
   446                           ;UltraSonic_Sensor.c: 29:                 PORTB=0x03;
   447     0546  3003               	movlw	3
   448     0547  0086               	movwf	6	;volatile
   449                           
   450                           ;UltraSonic_Sensor.c: 30:                 break;
   451     0548  2D67               	goto	l1228
   452     0549                     l1220:
   453                           
   454                           ;UltraSonic_Sensor.c: 32:                 PORTB=0x07;
   455     0549  3007               	movlw	7
   456     054A  0086               	movwf	6	;volatile
   457                           
   458                           ;UltraSonic_Sensor.c: 33:                 break;
   459     054B  2D67               	goto	l1228
   460     054C                     l1222:
   461                           
   462                           ;UltraSonic_Sensor.c: 35:                 PORTB=0x0F;
   463     054C  300F               	movlw	15
   464     054D  0086               	movwf	6	;volatile
   465                           
   466                           ;UltraSonic_Sensor.c: 36:                 break;
   467     054E  2D67               	goto	l1228
   468     054F                     l1224:
   469                           
   470                           ;UltraSonic_Sensor.c: 38:                 PORTB=0x00;
   471     054F  0186               	clrf	6	;volatile
   472                           
   473                           ;UltraSonic_Sensor.c: 39:         }
   474     0550  2D67               	goto	l1228
   475     0551                     l1226:
   476     0551  0853               	movf	main@dist,w
   477     0552  00CD               	movwf	??_main
   478     0553  01CE               	clrf	??_main+1
   479                           
   480                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   481                           ; Switch size 1, requested type "simple"
   482                           ; Number of cases is 1, Range of values is 0 to 0
   483                           ; switch strategies available:
   484                           ; Name         Instructions Cycles
   485                           ; simple_byte            4     3 (average)
   486                           ; direct_byte           11     8 (fixed)
   487                           ; jumptable            260     6 (fixed)
   488                           ;	Chosen strategy is simple_byte
   489     0554  084E               	movf	??_main+1,w
   490     0555  3A00               	xorlw	0	; case 0
   491     0556  1903               	skipnz
   492     0557  2D59               	goto	l1266
   493     0558  2D4F               	goto	l1224
   494     0559                     l1266:
   495                           
   496                           ; Switch size 1, requested type "simple"
   497                           ; Number of cases is 4, Range of values is 1 to 4
   498                           ; switch strategies available:
   499                           ; Name         Instructions Cycles
   500                           ; simple_byte           13     7 (average)
   501                           ; direct_byte           23    11 (fixed)
   502                           ; jumptable            263     9 (fixed)
   503                           ;	Chosen strategy is simple_byte
   504     0559  084D               	movf	??_main,w
   505     055A  3A01               	xorlw	1	; case 1
   506     055B  1903               	skipnz
   507     055C  2D43               	goto	l1216
   508     055D  3A03               	xorlw	3	; case 2
   509     055E  1903               	skipnz
   510     055F  2D46               	goto	l1218
   511     0560  3A01               	xorlw	1	; case 3
   512     0561  1903               	skipnz
   513     0562  2D49               	goto	l1220
   514     0563  3A07               	xorlw	7	; case 4
   515     0564  1903               	skipnz
   516     0565  2D4C               	goto	l1222
   517     0566  2D4F               	goto	l1224
   518     0567                     l1228:
   519                           
   520                           ;UltraSonic_Sensor.c: 40:         _delay((unsigned long)((100)*(4000000/4000.0)));
   521     0567  3082               	movlw	130
   522     0568  1283               	bcf	3,5	;RP0=0, select bank0
   523     0569  1303               	bcf	3,6	;RP1=0, select bank0
   524     056A  00CE               	movwf	??_main+1
   525     056B  30DD               	movlw	221
   526     056C  00CD               	movwf	??_main
   527     056D                     u1117:
   528     056D  0BCD               	decfsz	??_main,f
   529     056E  2D6D               	goto	u1117
   530     056F  0BCE               	decfsz	??_main+1,f
   531     0570  2D6D               	goto	u1117
   532     0571  2D0B               	goto	l1212
   533     0572  120A  118A  2800   	ljmp	start
   534     0575                     __end_of_main:
   535                           
   536                           	psect	text1
   537     0436                     __ptext1:	
   538 ;; *************** function _calc_dist *****************
   539 ;; Defined at:
   540 ;;		line 44 in file "UltraSonic_Sensor.c"
   541 ;; Parameters:    Size  Location     Type
   542 ;;		None
   543 ;; Auto vars:     Size  Location     Type
   544 ;;  distance        4   31[BANK0 ] float 
   545 ;; Return value:  Size  Location     Type
   546 ;;                  4   26[BANK0 ] float 
   547 ;; Registers used:
   548 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   549 ;; Tracked objects:
   550 ;;		On entry : 0/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   554 ;;      Params:         0       4       0       0       0
   555 ;;      Locals:         0       4       0       0       0
   556 ;;      Temps:          0       1       0       0       0
   557 ;;      Totals:         0       9       0       0       0
   558 ;;Total ram usage:        9 bytes
   559 ;; Hardware stack levels used: 1
   560 ;; Hardware stack levels required when called: 1
   561 ;; This function calls:
   562 ;;		___fldiv
   563 ;;		___xxtofl
   564 ;; This function is called by:
   565 ;;		_main
   566 ;; This function uses a non-reentrant model
   567 ;;
   568                           
   569     0436                     _calc_dist:	
   570                           ;psect for function _calc_dist
   571                           
   572     0436                     l1148:	
   573                           ;incstack = 0
   574                           ; Regs used in _calc_dist: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   575                           
   576                           
   577                           ;UltraSonic_Sensor.c: 45:     float distance;;UltraSonic_Sensor.c: 46:     TMR1=0;
   578     0436  1283               	bcf	3,5	;RP0=0, select bank0
   579     0437  1303               	bcf	3,6	;RP1=0, select bank0
   580     0438  018E               	clrf	14	;volatile
   581     0439  018F               	clrf	15	;volatile
   582     043A                     l1150:
   583                           
   584                           ;UltraSonic_Sensor.c: 47:     RC2=1;
   585     043A  1507               	bsf	7,2	;volatile
   586     043B                     l1152:
   587                           
   588                           ;UltraSonic_Sensor.c: 48:     _delay((unsigned long)((10)*(4000000/4000000.0)));
   589     043B  3002               	movlw	2
   590     043C  1283               	bcf	3,5	;RP0=0, select bank0
   591     043D  1303               	bcf	3,6	;RP1=0, select bank0
   592     043E  00BE               	movwf	??_calc_dist
   593     043F                     u1127:
   594     043F  0BBE               	decfsz	??_calc_dist,f
   595     0440  2C3F               	goto	u1127
   596     0441  0000               	nop
   597     0442                     l1154:
   598                           
   599                           ;UltraSonic_Sensor.c: 49:     RC2=0;
   600     0442  1283               	bcf	3,5	;RP0=0, select bank0
   601     0443  1303               	bcf	3,6	;RP1=0, select bank0
   602     0444  1107               	bcf	7,2	;volatile
   603     0445                     l44:	
   604                           ;UltraSonic_Sensor.c: 50:     while(!RC3);
   605                           
   606     0445  1D87               	btfss	7,3	;volatile
   607     0446  2C48               	goto	u991
   608     0447  2C49               	goto	u990
   609     0448                     u991:
   610     0448  2C45               	goto	l44
   611     0449                     u990:
   612     0449                     l46:
   613                           
   614                           ;UltraSonic_Sensor.c: 51:     TMR1ON=1;
   615     0449  1410               	bsf	16,0	;volatile
   616     044A                     l47:	
   617                           ;UltraSonic_Sensor.c: 52:     while(RC3);
   618                           
   619     044A  1987               	btfsc	7,3	;volatile
   620     044B  2C4D               	goto	u1001
   621     044C  2C4E               	goto	u1000
   622     044D                     u1001:
   623     044D  2C4A               	goto	l47
   624     044E                     u1000:
   625     044E                     l1156:
   626                           
   627                           ;UltraSonic_Sensor.c: 53:     distance=TMR1/58.8;
   628     044E  3042               	movlw	66
   629     044F  00A3               	movwf	___fldiv@a+3
   630     0450  306B               	movlw	107
   631     0451  00A2               	movwf	___fldiv@a+2
   632     0452  3033               	movlw	51
   633     0453  00A1               	movwf	___fldiv@a+1
   634     0454  3033               	movlw	51
   635     0455  00A0               	movwf	___fldiv@a
   636     0456  080E               	movf	14,w	;volatile
   637     0457  00F0               	movwf	___xxtofl@val
   638     0458  080F               	movf	15,w	;volatile
   639     0459  00F1               	movwf	___xxtofl@val+1
   640     045A  01F2               	clrf	___xxtofl@val+2
   641     045B  01F3               	clrf	___xxtofl@val+3
   642     045C  3000               	movlw	0
   643     045D  120A  118A  2575  120A  118A  	fcall	___xxtofl
   644     0462  0873               	movf	?___xxtofl+3,w
   645     0463  1283               	bcf	3,5	;RP0=0, select bank0
   646     0464  1303               	bcf	3,6	;RP1=0, select bank0
   647     0465  00A7               	movwf	___fldiv@b+3
   648     0466  0872               	movf	?___xxtofl+2,w
   649     0467  00A6               	movwf	___fldiv@b+2
   650     0468  0871               	movf	?___xxtofl+1,w
   651     0469  00A5               	movwf	___fldiv@b+1
   652     046A  0870               	movf	?___xxtofl,w
   653     046B  00A4               	movwf	___fldiv@b
   654     046C  120A  118A  262D  120A  118A  	fcall	___fldiv
   655     0471  1283               	bcf	3,5	;RP0=0, select bank0
   656     0472  1303               	bcf	3,6	;RP1=0, select bank0
   657     0473  0823               	movf	?___fldiv+3,w
   658     0474  00C2               	movwf	calc_dist@distance+3
   659     0475  0822               	movf	?___fldiv+2,w
   660     0476  00C1               	movwf	calc_dist@distance+2
   661     0477  0821               	movf	?___fldiv+1,w
   662     0478  00C0               	movwf	calc_dist@distance+1
   663     0479  0820               	movf	?___fldiv,w
   664     047A  00BF               	movwf	calc_dist@distance
   665     047B                     l1158:
   666                           
   667                           ;UltraSonic_Sensor.c: 54:     return distance;
   668     047B  0842               	movf	calc_dist@distance+3,w
   669     047C  00BD               	movwf	?_calc_dist+3
   670     047D  0841               	movf	calc_dist@distance+2,w
   671     047E  00BC               	movwf	?_calc_dist+2
   672     047F  0840               	movf	calc_dist@distance+1,w
   673     0480  00BB               	movwf	?_calc_dist+1
   674     0481  083F               	movf	calc_dist@distance,w
   675     0482  00BA               	movwf	?_calc_dist
   676     0483                     l50:
   677     0483  0008               	return
   678     0484                     __end_of_calc_dist:
   679                           
   680                           	psect	text2
   681     0575                     __ptext2:	
   682 ;; *************** function ___xxtofl *****************
   683 ;; Defined at:
   684 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\xxtofl.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;  sign            1    wreg     unsigned char 
   687 ;;  val             4    0[COMMON] long 
   688 ;; Auto vars:     Size  Location     Type
   689 ;;  sign            1    8[COMMON] unsigned char 
   690 ;;  arg             4   10[COMMON] unsigned long 
   691 ;;  exp             1    9[COMMON] unsigned char 
   692 ;; Return value:  Size  Location     Type
   693 ;;                  4    0[COMMON] unsigned char 
   694 ;; Registers used:
   695 ;;		wreg, status,2, status,0, btemp+1
   696 ;; Tracked objects:
   697 ;;		On entry : 0/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   701 ;;      Params:         4       0       0       0       0
   702 ;;      Locals:         6       0       0       0       0
   703 ;;      Temps:          4       0       0       0       0
   704 ;;      Totals:        14       0       0       0       0
   705 ;;Total ram usage:       14 bytes
   706 ;; Hardware stack levels used: 1
   707 ;; This function calls:
   708 ;;		Nothing
   709 ;; This function is called by:
   710 ;;		_calc_dist
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714     0575                     ___xxtofl:	
   715                           ;psect for function ___xxtofl
   716                           
   717                           
   718                           ;incstack = 0
   719                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
   720                           ;___xxtofl@sign stored from wreg
   721     0575  00F8               	movwf	___xxtofl@sign
   722     0576                     l1100:
   723     0576  0878               	movf	___xxtofl@sign,w
   724     0577  1903               	btfsc	3,2
   725     0578  2D7A               	goto	u851
   726     0579  2D7B               	goto	u850
   727     057A                     u851:
   728     057A  2D8F               	goto	l1106
   729     057B                     u850:
   730     057B                     l1102:
   731     057B  1FF3               	btfss	___xxtofl@val+3,7
   732     057C  2D7E               	goto	u861
   733     057D  2D7F               	goto	u860
   734     057E                     u861:
   735     057E  2D8F               	goto	l1106
   736     057F                     u860:
   737     057F                     l1104:
   738     057F  0970               	comf	___xxtofl@val,w
